16334658,宣鳴企業管理股份有限公司,臺北市大安區復興南路1段237號9樓之1,倉儲行業
16360368,聯嵩企業股份有限公司,臺北市信義區忠孝東路4段560號12樓,倉儲行業
16380435,正杰搬家通運有限公司,臺北市中山區北安路535-4號,倉儲行業
16432996,中華城股份有限公司,臺北市松山區東興路12號6樓,倉儲行業
16433947,歐聯國際租賃股份有限公司,臺北市大安區敦化南路2段97號16樓,倉儲行業
16440551,大昌瑞台股份有限公司,臺北市內湖區內湖路1段120巷19號3樓,倉儲行業
16443826,福運國際有限公司,臺北市大同區南京西路36號7樓之5,倉儲行業
16443874,台灣日立物流股份有限公司,臺北市中山區松江路237號10樓,倉儲行業
16445649,甌圖軟體開發股份有限公司,臺北市大同區民生西路299號4樓,倉儲行業
16446437,福儲實業股份有限公司,臺北市大安區仁愛路4段2號3樓,倉儲行業
16496787,鱷魚企業有限公司,臺北市大安區忠孝東路4段51之5號,倉儲行業
16547625,新福聯倉儲有限公司,臺北市中山區建國北路3段113巷7弄17號2樓,倉儲行業
16584228,北海能源股份有限公司,臺北市大安區仁愛路4段25之1號11樓,倉儲行業
16584389,盛豐興農業有限公司,臺北市大安區羅斯福路3段125號11樓之1,倉儲行業
16588836,泰致國際股份有限公司,臺北市大安區金山南路2段2號7樓之2,倉儲行業
16593922,新隆城開發股份有限公司,臺北市松山區八德路4段686號11樓之3,倉儲行業
16595718,漢陽倉儲有限公司,臺北市中正區紹興北街3號10樓,倉儲行業
16606102,網路家庭國際資訊股份有限公司,臺北市大安區敦化南路2段105號12樓,倉儲行業
16607637,總合物流有限公司,臺北市大安區金山南路2段2號7樓之2,倉儲行業
16608018,善誠股份有限公司,臺北市內湖區瑞光路513巷22弄5號8樓之4,倉儲行業
16609184,群力興業有限公司,臺北市內湖區星雲街２２號２樓,倉儲行業
16609683,柏瑞克股份有限公司,臺北市中正區新生南路1段158號6樓,倉儲行業
16612174,邏輯運籌股份有限公司,臺北市大同區民樂街25號2樓,倉儲行業
16612364,雅仕國際航空貨運承攬有限公司,臺北市松山區撫遠街249巷31號,倉儲行業
16612673,力華國際股份有限公司,臺北市大安區忠孝東路４段２１９號８樓,倉儲行業
16615469,天品開發股份有限公司,臺北市中山區建國北路2段33號12樓,倉儲行業
16615572,連濠貿易有限公司,臺北市南港區成功路1段21號,倉儲行業
16616565,紹善股份有限公司,臺北市中正區林森南路10號5樓,倉儲行業
16616734,億和興企業股份有限公司,臺北市士林區通河西街2段23號3樓,倉儲行業
16619417,百內爾國際生化科技股份有限公司,臺北市中山區南京東路2段132號4樓,倉儲行業
16632024,葉水福物流股份有限公司,臺北市中山區林森北路50號7樓之2,倉儲行業
16633831,第一租賃股份有限公司,臺北市信義區信義路4段458號25樓,倉儲行業
16634439,鳳誠實業股份有限公司,臺北市中正區重慶南路1段15號8樓,倉儲行業
16634867,美商卡特彼勒貿易股份有限公司,臺北市大安區仁愛路四段五０之五十一號（華美聯合大廈-8E）,倉儲行業
16674579,大豊開發股份有限公司,臺北市中山區南京東路2段72號3樓,倉儲行業
16736983,摩司科技股份有限公司,臺北市北投區吉利街233號1樓,倉儲行業
16743289,德懋開發實業股份有限公司,臺北市內湖區內湖路1段512號3樓,倉儲行業
16758472,偉碩租賃有限公司,臺北市中山區樂群二路198號3樓,倉儲行業
16761933,淳品實業股份有限公司,臺北市萬華區莒光路310號5樓,倉儲行業
16764684,全統物流股份有限公司,臺北市內湖區民權東路6段2號,倉儲行業
16765826,名港興業有限公司,臺北市大安區辛亥路2段167號15樓,倉儲行業
16766579,誼光國際公寓大廈管理維護股份有限公司,臺北市南港區三重路19之6號1樓,倉儲行業
16768746,亦德興業有限公司,臺北市北投區吉利街280巷27弄7號1樓,倉儲行業
16769007,大景倉儲股份有限公司,臺北市信義區信義路5段150巷2號13樓之7,倉儲行業
16774022,冠聖建材有限公司,臺北市大安區和平東路2段107巷11弄4之1號,倉儲行業
16775275,彙通科技股份有限公司,臺北市中山區吉林路22巷4號1樓,倉儲行業
16778131,泛太通運有限公司,臺北市松山區南京東路4段95號7樓,倉儲行業
16778619,輕鬆生活事業有限公司,臺北市中山區雙城街37巷9號5樓,倉儲行業
16779666,翔達開發科技有限公司,臺北市信義區忠孝東路5段510號6樓,倉儲行業
16783325,八達國際物流股份有限公司,臺北市松山區八德路3段210號8樓,倉儲行業
16783351,玩具書屋有限公司,臺北市士林區中正路６０１號８樓８室,倉儲行業
16783887,詮甲股份有限公司,臺北市中山區復興北路48號5樓,倉儲行業
16785787,大通國際運通股份有限公司,臺北市信義區松隆路３２７號８樓之３,倉儲行業
16788004,台灣日通日電物流股份有限公司,臺北市松山區復興北路181號15樓之1、15樓之2,倉儲行業
16790727,吉樺貨運交通有限公司,臺北市松山區南京東路5段336號7樓之4,倉儲行業
16796172,岩島成股份有限公司,臺北市大安區忠孝東路4段312號8樓之3,倉儲行業
16796784,台灣貝德瑪股份有限公司,臺北市信義區忠孝東路5段510號6樓,倉儲行業
16797186,耐駛有限公司,臺北市大同區迪化街1段32巷32號,倉儲行業
16830827,歌林開發股份有限公司,臺北市中正區重慶南路1段86號7樓,倉儲行業
16833394,常新欣業股份有限公司,臺北市萬華區莒光路310號5樓,倉儲行業
16835822,台灣客服股份有限公司,臺北市大安區忠孝東路4段126之3號,倉儲行業
16839714,台亞石油股份有限公司,臺北市松山區敦化北路201之34號5樓,倉儲行業
16840487,台灣樂金顯示科技股份有限公司,臺北市內湖區堤頂大道2段89號9樓,倉儲行業
16846270,新加坡商安富利股份有限公司,臺北市南港區園區街3號5樓,倉儲行業
16846314,英屬維京群島商亞太醫聯股份有限公司,臺北市大安區復興南路1段360號7樓之3,倉儲行業
16846911,美商美濃股份有限公司,臺北市松山區八德路四段七六０號八樓之一,倉儲行業
16848474,新加坡商德安中華有限公司,臺北市中正區青島東路五號七樓,倉儲行業
16898804,照崧科技股份有限公司,臺北市中正區紹興北街31巷6號9樓之2,倉儲行業
16917719,雄業倉儲股份有限公司,臺北市信義區忠孝東路5段412號3樓之4,倉儲行業
16953806,一元汽車貨運有限公司,臺北市大同區環河北路2段391號2樓,倉儲行業
18507156,大行化學工業股份有限公司,臺北市中山區中山北路3段27號10樓之7,倉儲行業
18629968,永三企業股份有限公司,臺北市大安區敦化南路1段177巷50號1樓,倉儲行業
19083705,韋嘉營造股份有限公司,臺北市大安區東豐街66號6樓,倉儲行業
20592312,忠欣股份有限公司,臺北市大安區復興南路2段45號2樓,倉儲行業
20651901,黑松股份有限公司,臺北市大安區信義路4段296號3樓,倉儲行業
20668001,新發製鋼股份有限公司,臺北市中山區長春路19號9樓,倉儲行業
20685304,臺灣航勤股份有限公司,臺北市松山區敦化北路340號3樓臺北國際機場民航大廈左側,倉儲行業
20710113,生洋物流股份有限公司,臺北市中山區松江路220號4樓之1,倉儲行業
20773257,展碁國際股份有限公司,臺北市中正區忠孝西路1段39號2-4樓,倉儲行業
20795246,特力股份有限公司,臺北市內湖區新湖三路23號1、2、5樓,倉儲行業
20816256,泰運股份有限公司,臺北市松山區復興北路181號3樓之1,倉儲行業
20821856,康橋貨運交通有限公司,臺北市松山區撫遠街259號,倉儲行業
20838548,勝<U+5CEF>貨運有限公司,臺北市松山區南京東路5段399之1號1樓,倉儲行業
20844865,台灣苯乙烯工業股份有限公司,臺北市中正區羅斯福路1段6號8樓之1,倉儲行業
20846081,海華建設股份有限公司,臺北市松山區民生東路5段167號2樓,倉儲行業
20855378,福有企業有限公司,臺北市中山區民權東路3段4號18樓,倉儲行業
20874810,孟展貨運有限公司,臺北市萬華區成都路135號6樓之1,倉儲行業
20884177,勤裕企業股份有限公司,臺北市內湖區行愛路159號4樓,倉儲行業
20889953,旭華航空貨運承攬有限公司,臺北市中山區民權東路3段75巷11號,倉儲行業
20916353,艾福碧股份有限公司,臺北市中山區朱崙街60號6樓,倉儲行業
20969294,建智股份有限公司,臺北市內湖區堤頂大道2段489號2樓,倉儲行業
20985999,易佰企業有限公司,臺北市松山區塔悠路195號,倉儲行業
21217201,富量匯資訊股份有限公司,臺北市信義區基隆路1段68號2樓,倉儲行業
21220466,順捷航空貨運代理股份有限公司,臺北市松山區寶清街31號9樓,倉儲行業
21222725,仁寶電腦工業股份有限公司,臺北市內湖區瑞光路581號,倉儲行業
21226383,茂豐租賃股份有限公司,臺北市大安區忠孝東路4段320號6樓,倉儲行業
21244761,松福運輸有限公司,臺北市信義區福德街113之1號1樓,倉儲行業
22008982,躍騏興業股份有限公司,臺北市信義區松山路132號9樓,倉儲行業
22016131,新悅實業有限公司,臺北市文山區景興路23巷6弄9號1樓,倉儲行業
22020830,鴻躍有限公司,臺北市松山區南京東路5段160號1樓,倉儲行業
22032218,裔珈服飾企業有限公司,臺北市士林區磺溪街36號7樓,倉儲行業
22033666,騰鋒國際股份有限公司,臺北市內湖區民權東路6段123巷24號5樓之4,倉儲行業
22045488,強太企業有限公司,臺北市萬華區環河南路2段250巷28弄28號1樓,倉儲行業
22089345,倚天資訊股份有限公司,臺北市內湖區瑞光路68號6樓,倉儲行業
22102473,佳格食品股份有限公司,臺北市大安區仁愛路3段136號5樓,倉儲行業
22156913,律僑有限公司,臺北市中山區建國北路2段33號5樓之8,倉儲行業
22159812,今盛企業有限公司,臺北市松山區南京東路4段197號5樓,倉儲行業
22174644,艾克萊國際有限公司,臺北市內湖區民權東路6段23號3樓之3,倉儲行業
22190686,愛山林建設開發股份有限公司,臺北市大安區忠孝東路4段166號11樓之2,倉儲行業
22318255,松青商業股份有限公司,臺北市內湖區民權東路6段296巷20號,倉儲行業
22328155,元泰國際企業有限公司,臺北市中山區南京東路3段61號5樓,倉儲行業
22328970,康國行銷股份有限公司,臺北市中山區松江路125號10樓,倉儲行業
22329817,國洋國際物流股份有限公司,臺北市信義區忠孝東路4段500號9樓之4,倉儲行業
22339934,東西國際物流股份有限公司,臺北市松山區南京東路3段287號14樓,倉儲行業
22345387,祥美食品股份有限公司,臺北市大安區信義路2段88號5樓,倉儲行業
22351654,群環科技股份有限公司,臺北市大同區重慶北路2段243號8樓,倉儲行業
22361549,洋盟海運承攬運送股份有限公司,臺北市南港區八德路4段778號2樓,倉儲行業
22415496,龍巖股份有限公司,臺北市中山區民權東路2段166號1樓,倉儲行業
22422291,宏橋圖書館設備有限公司,臺北市中山區通北街122號4樓,倉儲行業
22423019,國銀貿易股份有限公司,臺北市中山區民權東路１段７２號６樓,倉儲行業
22430118,新能化工股份有限公司,臺北市中正區衡陽路10號9樓,倉儲行業
22433229,欒芳企業有限公司,臺北市信義區忠孝東路5段1之5號6樓,倉儲行業
22434141,惠陽百貨股份有限公司,臺北市中山區(南)長春路三十一號七樓之一,倉儲行業
22434727,金界航空貨運代理股份有限公司,臺北市大安區忠孝東路4段142號5樓之5,倉儲行業
22437885,台灣騖德華舜物流有限公司,臺北市中山區南京東路2段100號7樓之4,倉儲行業
22439103,近鐵運通股份有限公司,臺北市中山區長安東路2段99號3樓,倉儲行業
22444345,古靈閣貿易有限公司,臺北市松山區八德路3段166號及166-1號,倉儲行業
22446126,上伊美有限公司,臺北市大安區安居街108巷16號1樓,倉儲行業
22447201,松昇工業有限公司,臺北市信義區林口街38巷6號1樓,倉儲行業
22522138,台灣泰科電子股份有限公司,臺北市信義區東興路45號3樓,倉儲行業
22522453,亞東工業氣體股份有限公司,臺北市內湖區瑞光路399號7樓,倉儲行業
22603173,金祥科技股份有限公司,臺北市南港區南港路3段47巷2號7樓,倉儲行業
22633628,浩閎通運有限公司,臺北市大安區忠孝東路4段289號7樓,倉儲行業
22637954,世貿航空貨運承攬股份有限公司,臺北市松山區東興路26、28號16樓,倉儲行業
22650392,祥和國際物流股份有限公司,臺北市松山區南京東路5段356號3樓之1,倉儲行業
22650610,掬菁行銷股份有限公司,臺北市中正區衡陽路10號8樓,倉儲行業
