12675818,合揚有限公司,臺北市士林區延平北路5段7號1樓,環保服務業
12675866,七盞燈股份有限公司,臺北市內湖區新明路355號地下1樓之7,環保服務業
12676422,貝斯倫衛浴工程有限公司,臺北市大同區重慶北路３段１５６號１樓,環保服務業
12677941,七環科技有限公司,臺北市中山區八德路2段82號,環保服務業
12679315,加祥車業有限公司,臺北市大同區延平北路2段256號,環保服務業
12679342,特潔系統分析股份有限公司,臺北市松山區南京東路3段285號7樓,環保服務業
12680191,妙點電商股份有限公司,臺北市萬華區和平西路３段３１２號３樓,環保服務業
12680707,百分百國際實業股份有限公司,臺北市中山區松江路156之1號7樓,環保服務業
12680777,卓奇科技有限公司,臺北市大安區忠孝東路4段148號12樓之8,環保服務業
12680925,世宜環保顧問股份有限公司,臺北市信義區忠孝東路5段1-1號11樓,環保服務業
12680967,潔而康清潔有限公司,臺北市北投區新興路152巷4號1樓,環保服務業
12682114,台美檢驗科技有限公司,臺北市內湖區民權東路6段160號5樓,環保服務業
12683021,泛邑室內裝修設計有限公司,臺北市松山區敦化北路２２２巷３２號１樓,環保服務業
12683444,旺弘廢棄物清除有限公司,臺北市大安區樂業街１５９巷８號１樓,環保服務業
12683768,誠安質量檢驗股份有限公司,臺北市內湖區新湖三路23號5樓,環保服務業
12683774,德美加防火有限公司,臺北市南港區忠孝東路6段269巷4弄1號3樓,環保服務業
12684008,旭匯企業有限公司,臺北市松山區復興北路167號14樓之4,環保服務業
12684176,柏崴環保實業有限公司,臺北市信義區基隆路1段147巷5弄46號4樓,環保服務業
12685647,義強興實業股份有限公司,臺北市中正區博愛路130號7樓之1,環保服務業
12685718,煌偉國際有限公司,臺北市中山區民族東路412號1樓,環保服務業
12686505,環資國際有限公司,臺北市萬華區中華路1段90號7樓,環保服務業
12687027,民寶企業有限公司,臺北市大安區瑞安街208巷35弄6號4樓,環保服務業
12687531,大隱開發建設股份有限公司,臺北市中山區民權東路3段4號4樓,環保服務業
12687672,工安興業有限公司,臺北市士林區中山北路7段56號,環保服務業
12688068,勤耀企業有限公司,臺北市內湖區內湖路1段411巷89弄2號1樓,環保服務業
12688124,吉拿工程有限公司,臺北市中山區松江路156巷31號1樓,環保服務業
12688644,台灣印墨嘉有限公司,臺北市北投區大業路719號11樓之5,環保服務業
12689361,智豪工程有限公司,臺北市信義區基隆路1段35巷7之24號,環保服務業
12690108,華德來股份有限公司,臺北市信義區基隆路2段131之11號8樓,環保服務業
12691248,建功實業有限公司,臺北市大安區信義路３段１９２之１號８樓,環保服務業
12691578,勝望科技股份有限公司,臺北市中正區仁愛路1段38之1號7樓,環保服務業
12691985,譽得有限公司,臺北市信義區松德路159號30樓之2,環保服務業
12692247,晶淨科技股份有限公司,臺北市松山區敦化南路1段5號9樓,環保服務業
12692289,泛宇生物科技有限公司,臺北市內湖區康寧路３段１６５巷３２號,環保服務業
12693647,華烜有限公司,臺北市南港區研究院路２段２巷１０弄１號１樓,環保服務業
12693689,進來清潔工程有限公司,臺北市文山區溪口街22號1樓,環保服務業
12695125,天麒國際工程有限公司,臺北市北投區立農街2段299號4樓,環保服務業
12696031,波特威科技股份有限公司,臺北市內湖區內湖路1段737巷8弄1號2樓,環保服務業
12696095,甘發環保工程有限公司,臺北市內湖區康寧路3段99巷12弄3號2樓,環保服務業
12696200,騰騵國際有限公司,臺北市大安區復興南路1段66號2樓,環保服務業
12696757,芮凡工程有限公司,臺北市大安區光復南路458號11樓之2,環保服務業
12697714,綠十字國際有限公司,臺北市北投區致遠一路2段57巷22號1樓,環保服務業
12698072,阡意景觀工程有限公司,臺北市萬華區內江街103號1樓,環保服務業
12698306,仁和合有限公司,臺北市中正區羅斯福路３段１００號７樓之１６,環保服務業
12698642,銀合歡實業有限公司,臺北市中正區水源路125號1樓,環保服務業
12701457,創億生物科技股份有限公司,臺北市中正區八德路1段82巷8號,環保服務業
12710759,欣服股份有限公司,臺北市中山區明水路593號地下1樓,環保服務業
12710863,天江工程有限公司,臺北市松山區八德路4段465號6樓,環保服務業
12713622,旌盟企業有限公司,臺北市大同區歸綏街１８１號６樓之１７,環保服務業
12714827,和誠逾期應收帳款管理服務有限公司,臺北市大安區安和路２段２１１號３樓之１,環保服務業
12716254,藍芽國際顧問股份有限公司,臺北市中正區羅斯福路３段１００號３樓之６,環保服務業
12723017,活菌博士生技股份有限公司,臺北市大安區忠孝東路４段２９７號５樓,環保服務業
12726197,新綠境環保科技股份有限公司,臺北市大安區羅斯福路3段29號4樓之1,環保服務業
12727506,華得國際有限公司,臺北市萬華區西園路１段１３６巷１６弄１３號３樓,環保服務業
12735597,子大建設股份有限公司,臺北市松山區南京東路5段202號11樓,環保服務業
12739171,海文實業有限公司,臺北市萬華區中華路2段376號1樓,環保服務業
12748501,豐盈事業有限公司,臺北市大安區復興南路1段283號3樓之1,環保服務業
12754101,楊格實業有限公司,臺北市松山區新中街2巷21號1樓,環保服務業
12762616,環運環保有限公司,臺北市大安區和平東路3段258號11樓之2,環保服務業
12772826,昱祺營造有限公司,臺北市松山區寶清街31號7樓,環保服務業
12776338,韋禎科技有限公司,臺北市內湖區瑞光路478巷18弄20號7樓,環保服務業
12776702,匯豐環保事業有限公司,臺北市松山區民生東路５段２０２號８樓之４,環保服務業
12796910,大誠開發設計工程有限公司,臺北市大同區重慶北路3段377號6樓之1,環保服務業
12808346,益華科技醫院管理顧問有限公司,臺北市大安區仁愛路4段50之22號5樓,環保服務業
12809056,振富開發股份有限公司,臺北市中山區南京東路3段70號9樓,環保服務業
12820881,珍瑪締國際股份有限公司,臺北市文山區景興路195號8樓之13,環保服務業
12836981,力由營造有限公司,臺北市萬華區大理街108號,環保服務業
12842463,敦煌興業股份有限公司,臺北市萬華區興寧街8巷6弄8號,環保服務業
12851119,台灣永續工程顧問有限公司,臺北市松山區南京東路5段198號4樓之1,環保服務業
12852068,綠晶有限公司,臺北市中正區仁愛路2段54號1樓,環保服務業
12853263,兆振科技有限公司,臺北市士林區福國路15巷13號1樓,環保服務業
12853566,水蓮公寓大廈管理維護股份有限公司,臺北市中正區羅斯福路4段162號12樓之2,環保服務業
12856085,存康生技股份有限公司,臺北市松山區南京東路3段259號10樓,環保服務業
12856424,瑟夫國際有限公司,臺北市松山區八德路４段２７７號６樓,環保服務業
12856607,利多國際開發有限公司,臺北市中山區民生東路３段１９號２樓,環保服務業
12856775,惠鼎醫院管理顧問股份有限公司,臺北市萬華區西園路2段262號1樓,環保服務業
12856780,緗通實業有限公司,臺北市中山區長春路２０號７樓之５,環保服務業
12857325,天成開發股份有限公司,臺北市中正區忠孝西路1段41號5樓之16,環保服務業
12857520,臺里實業股份有限公司,臺北市中山區建國北路２段１８６巷２３號１樓,環保服務業
12857747,廣知工程科技股份有限公司,臺北市大安區忠孝東路3段52號2樓,環保服務業
12858393,貫弘實業有限公司,臺北市中山區龍江路149巷26號1樓,環保服務業
12858513,益廣營造有限公司,臺北市內湖區康寧路3段99巷12弄3號2樓,環保服務業
12858632,巨登營造股份有限公司,臺北市中正區忠孝西路1段72號6樓之2,環保服務業
12858719,環中實業股份有限公司,臺北市內湖區內湖路1段306號5樓之1,環保服務業
12858817,九龍太開發工程有限公司,臺北市內湖區內湖路1段285巷69弄4號,環保服務業
12859148,藤原科技有限公司,臺北市萬華區康定路２３２號４樓之１,環保服務業
12860932,亦象環保工程有限公司,臺北市信義區基隆路2段77號9樓之3,環保服務業
12861405,德林國際開發有限公司,臺北市內湖區內湖路3段143巷4號,環保服務業
12861448,力鼎國際環保工程有限公司,臺北市文山區下崙街30巷2號2樓,環保服務業
12863121,崇昱企業有限公司,臺北市內湖區內湖路3段141巷2弄1號,環保服務業
12863419,邦尼菲得有限公司,臺北市內湖區內湖路1段333號5樓,環保服務業
12863608,田元環保工程有限公司,臺北市大安區信義路3段202號7樓之2,環保服務業
12864249,明致有限公司,臺北市松山區寶清街105巷20號1樓,環保服務業
12864402,台明國際科技股份有限公司,臺北市大安區杭州南路2段67之6號2樓,環保服務業
12865768,捷亨投資顧問有限公司,臺北市萬華區開封街2段22號5樓,環保服務業
12865789,幫浦群網股份有限公司,臺北市內湖區成功路2段8號3樓,環保服務業
12867668,忠信企業管理有限公司,臺北市南港區市民大道8段542號3樓,環保服務業
12868293,漢德環境衛生工程有限公司,臺北市中山區中山北路３段３６巷１０號１樓,環保服務業
12869743,松孛有限公司,臺北市中山區松江路５３０號４樓,環保服務業
12870869,台灣肥有限公司,臺北市南港區忠孝東路６段１４２號１樓,環保服務業
12871868,好自在環境工程有限公司,臺北市萬華區德昌街147巷24號1樓,環保服務業
12872521,博修工程有限公司,臺北市內湖區康樂街186巷22號,環保服務業
12872563,綠科國際股份有限公司,臺北市大同區長安西路287號11樓之12,環保服務業
12873964,華元環保科技股份有限公司,臺北市士林區忠誠路1段171巷10弄10號1樓,環保服務業
12874400,政泰有限公司,臺北市松山區撫遠街401之1號,環保服務業
12874416,石景有限公司,臺北市北投區中央北路2段95巷1弄24號1樓,環保服務業
12875359,北區專業清洗水塔有限公司,臺北市信義區基隆路2段109號9樓,環保服務業
12875365,威程國際有限公司,臺北市中山區錦州街101號3樓,環保服務業
12875772,良陽國際有限公司,臺北市士林區士東路250號1樓,環保服務業
12878258,聿民實業有限公司,臺北市大安區忠孝東路4段270號10樓之4,環保服務業
12878927,環銳科技股份有限公司,臺北市大安區仁愛路４段３５７號１０樓之３,環保服務業
12879209,康旭安檢有限公司,臺北市松山區南京東路4段133巷9弄21號1樓,環保服務業
12879313,皇地工程股份有限公司,臺北市大安區和平東路2段49之1號6樓,環保服務業
12880260,中日大阪環工有限公司,臺北市中正區臨沂街19巷17號1樓,環保服務業
12880276,華咸科技實業有限公司,臺北市中山區松江路372巷17號1樓,環保服務業
12882979,翔盈多媒體企業有限公司,臺北市信義區松德路65號7樓之1,環保服務業
