17757612,©¾¶¶¤ô¹q¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¿µó85¸¹,¹q¾¹¹s°â·~
10343315,¥Í¯q­µÅTªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó481«Ç,¹q¾¹¹s°â·~
10322233,Áp«a³q°T¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§96¸¹,¹q¾¹¹s°â·~
30291693,ÂÔ¦w¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q60«Ñ8§Ë12¸¹(1¼Ó),¹q¾¹¹s°â·~
48793894,¨ÈÄR¨È¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô2¸¹,¹q¾¹¹s°â·~
14328076,¦N°ªÂÂ³f¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó16¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
38566603,¤ì·s¼Æ¦ì³q°T¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q105¸¹1¼Ó,¹q¾¹¹s°â·~
14716245,¨Î®õ¤ô¹q¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q190¸¹1¼Ó,¹q¾¹¹s°â·~
14339073,¤jª½©ú¤ô¹q§÷®Æ¦æ,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô208¸¹1¼Ó,¹q¾¹¹s°â·~
17076003,©|®q¤uµ{¦æ,»O¥_¥«¸UµØ°ÏªZ¦¨µó63«Ñ12§Ë5¸¹3¼Ó,¹q¾¹¹s°â·~
48558912,·R²ú®R³]­p¤u§@«Ç,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q62¸¹3¼Ó,¹q¾¹¹s°â·~
83946242,ÂE¶P¦æ,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô733¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
48931926,«ÒÄ_³q°T¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q72¸¹¦a¤U1¼h¤§1,¹q¾¹¹s°â·~
01101414,ª÷¥ß¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q2¤§55¸¹,¹q¾¹¹s°â·~
48887055,¤W¥ß¥ø·~ªÀ,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q109¸¹1¼Ó,¹q¾¹¹s°â·~
48936106,ºa¶i¤ô¹q¦æ,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q54«Ñ11¸¹,¹q¾¹¹s°â·~
09701897,¥î¸q¤uµ{¦æ,»O¥_¥«¤º´ò°ÏªF´ò¸ô106«Ñ7§Ë5¸¹4¼Ó,¹q¾¹¹s°â·~
13519365,©­®æ¹Ï¤åªÀ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q157¸¹4¼Ó¤§4,¹q¾¹¹s°â·~
26218989,¤é¤¸°Ó¦æ,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q917¸¹,¹q¾¹¹s°â·~
29630007,ªá²±µo°Ó¸¹,»O¥_¥«¤hªL°Ï¤j¥_¸ô73¸¹1¼Ó,¹q¾¹¹s°â·~
25577944,´QÂE¬ì§Þ¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q220«Ñ65§Ë31¤§2¸¹,¹q¾¹¹s°â·~
05721978,¤t¥Ý¹q®ð¤­ª÷¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó032¡B033¡B034¡B035¸¹©±¾Q,¹q¾¹¹s°â·~
13821732,ÄåÃo¥Í¬¡À],»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q68¸¹1¼Ó,¹q¾¹¹s°â·~
25569000,¥Ã³Ó¤ô¹q¤uµ{¦æ,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô205¸¹,¹q¾¹¹s°â·~
38504585,¤GªL½c¥]¤u§@«Ç,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹6¼Ó¤§9,¹q¾¹¹s°â·~
31580171,øÊªö¤uµ{¦æ,»O¥_¥«¸UµØ°Ï©ø©úµó201«Ñ8¸¹1¼Ó,¹q¾¹¹s°â·~
25533290,¤¹­á°Ó¦æ,»O¥_¥«¥_§ë°Ï²M¦¿¸ô25«Ñ26¸¹,¹q¾¹¹s°â·~
25666024,¤â¾÷»Õ³q°T¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏÀA¦{µó339¸¹1¼Ó,¹q¾¹¹s°â·~
15669254,¸s«a°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹10¼Ó¤§10,¹q¾¹¹s°â·~
38553240,³»ºÝ¦Ê³f¦æ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q244«Ñ16¸¹,¹q¾¹¹s°â·~
01131515,©ø¦¨¤u¨ã¦æ,»O¥_¥«¤j¦P°Ï«¢±Kµó59«Ñ38§Ë31¸¹3¼Ó,¹q¾¹¹s°â·~
48902083,Öö¦¨§N®ð¦æ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô707«Ñ7¸¹,¹q¾¹¹s°â·~
26226025,¦³¸Û¤ô¹q°Ó¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q290¸¹,¹q¾¹¹s°â·~
26245472,¦NÄP­µÅTªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ2§Ë12¸¹1¼Ó,¹q¾¹¹s°â·~
48756223,¥°¸s¨T¨®­µÅT¦æ,»O¥_¥«¤j¦P°Ï®w­Ûµó7¸¹1¼Ó,¹q¾¹¹s°â·~
04338498,¬L¶§¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô205«Ñ8¸¹1¼Ó,¹q¾¹¹s°â·~
10392259,¤Ó¥Ý­µ¼Ö¤u§@«Ç,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q165¸¹(2¼Ó),¹q¾¹¹s°â·~
81707462,ªø«C¾ð®Ñ§{,»O¥_¥«¤¤¥¿°Ï«n¶§µó20¸¹2¼Ó,¹q¾¹¹s°â·~
37906626,·s©ú­×¨®·~,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô66¸¹4¼Ó¤§2,¹q¾¹¹s°â·~
27195529,¹ÅÂ×¹q®Æ¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹5¼Ó528«Ç,¹q¾¹¹s°â·~
38474294,§»¬v¶T©ö°Ó¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q111«Ñ17§Ë7¸¹2¼Ó,¹q¾¹¹s°â·~
99362911,¥¿°Ä¤ô¹q§N®ð¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q65«Ñ28¸¹1¼Ó,¹q¾¹¹s°â·~
13858913,­µ¶h¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q91¸¹,¹q¾¹¹s°â·~
25541566,º¡øÊ¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô299«Ñ7¸¹,¹q¾¹¹s°â·~
26218812,´ò«e¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q180¸¹5¼Ó¤§3,¹q¾¹¹s°â·~
18413735,§»³Ó¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¦wªFµó3¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
80981201,©|´­«Ç¤º¸Ë­×³]­p¤u§@«Ç,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q90«Ñ31§Ë4¸¹,¹q¾¹¹s°â·~
17537836,¨|¾ì¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¥P©¥¸ô66¸¹1¼Ó,¹q¾¹¹s°â·~
78501819,¤O¹D¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤åªL¸ô180¸¹,¹q¾¹¹s°â·~
17084480,¬fµa±M·~­µÅT¦W©±,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô108¸¹3¼Ó,¹q¾¹¹s°â·~
31858605,¹Å®i§N®ð¦æ,»O¥_¥««H¸q°Ï§d¿³µó156«Ñ83¸¹1¼Ó,¹q¾¹¹s°â·~
25580321,¥ßùÖ»ö¾¹°Ó¦æ,»O¥_¥«¸UµØ°Ï¬¥¶§µó9¤§5¸¹,¹q¾¹¹s°â·~
26228804,¤jª÷§N®ð§÷®Æ¦æ,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô7¬q51¸¹,¹q¾¹¹s°â·~
83943152,¤t¥Ð»»±±¼Ò«¬¤u§{,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q48¸¹1¼Ó,¹q¾¹¹s°â·~
14716028,©y©M³q°T¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô410¤§2¸¹,¹q¾¹¹s°â·~
31870447,¥ß®a¼p¨ãºë«~¥Í¬¡À],»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q129¸¹,¹q¾¹¹s°â·~
17089387,¥ß¥ú¤ô¹q¦æ,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô3¬q107¸¹,¹q¾¹¹s°â·~
48582407,¥Ã³Ó¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q60«Ñ50§Ë6¸¹,¹q¾¹¹s°â·~
77172557,®¶µo°Ó¦æ,»O¥_¥«¸UµØ°Ï±d©w¸ô24¤§2¸¹1¼Ó,¹q¾¹¹s°â·~
29216681,ªÚ²±°Ó¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q269¸¹1¼Ó,¹q¾¹¹s°â·~
25540222,±m·ç¥Í¬¡À],»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q135«Ñ20§Ë12¸¹,¹q¾¹¹s°â·~
38574511,Â×ªö¿P°Ó¦æ,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô215«Ñ8¸¹5¼Ó,¹q¾¹¹s°â·~
14724738,ªø¼s¤ô¹q¦æ,»O¥_¥«¤j¦w°Ï·ç¦wµó246¸¹1¼Ó,¹q¾¹¹s°â·~
26364223,¨ÎªY¤ô¹q¦æ,»O¥_¥«¤å¤s°Ï¨q©ú¸ô1¬q19«Ñ5§Ë9¸¹,¹q¾¹¹s°â·~
31262154,©ú¤sªoº£¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q315¸¹1¼Ó,¹q¾¹¹s°â·~
38473252,¦Ì®æ¬ì§Þ¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q68¸¹,¹q¾¹¹s°â·~
05110569,ªY¥ß¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹5¼Ó518«Ç,¹q¾¹¹s°â·~
73899728,¹Å¥Ý§N®ð¤uµ{¦æ,»O¥_¥«¤¤¤s°ÏÂù«°µó28«Ñ16¸¹1¼Ó,¹q¾¹¹s°â·~
10356423,Áp°¶¥ø·~ªÀ,»O¥_¥«¤hªL°ÏªÀ¤¤µó231«Ñ21¸¹,¹q¾¹¹s°â·~
48887294,¸`¯à±M·~·Ó©ú§{,»O¥_¥««H¸q°Ï¥Ã¦N¸ô211¸¹,¹q¾¹¹s°â·~
04518512,«Ø¦¨¤u¨ã¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q100¸¹1¼Ó,¹q¾¹¹s°â·~
14327668,¤jÀA¶¶¥ø·~¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q120«Ñ51¸¹,¹q¾¹¹s°â·~
31879186,­i¦L°ê»Ú¬ü®e¹ê·~ªÀ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q143¸¹13¼Ó,¹q¾¹¹s°â·~
26249152,±o²±¾÷¹q¤uµ{¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô4¬q70¸¹1¼Ó,¹q¾¹¹s°â·~
07720927,¼y¦w¤ô¹q¦æ,»O¥_¥«¤¤¤s°Ï¹A¦wµó66¸¹1¼Ó,¹q¾¹¹s°â·~
26243880,¦v«K§Q©~®a¥Í¬¡À],»O¥_¥«¥_§ë°Ï¦è¦wµó2¬q161¸¹1¼Ó,¹q¾¹¹s°â·~
48755857,¤T¬v°ê»Ú¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï®w­Ûµó45¸¹1¼Ó,¹q¾¹¹s°â·~
48858235,ÂE¹ê¬ì§Þ°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹3¼Ó383«Ç,¹q¾¹¹s°â·~
81618237,°ê·s¤ô¹q¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q161«Ñ2¸¹,¹q¾¹¹s°â·~
38561348,¯u¸à¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q217«Ñ6§Ë8¸¹,¹q¾¹¹s°â·~
10609497,²±¿o¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô236¸¹2¼Ó,¹q¾¹¹s°â·~
26252965,¦ö¬P°Ó¦æ,»O¥_¥«ªQ¤s°ÏÄÇªeµó168¸¹,¹q¾¹¹s°â·~
31846685,¦Ì¾¤®É©|¥Í¬¡·|À],»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹,¹q¾¹¹s°â·~
31861073,®Ê¥à³q°T¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô259¸¹1¼Ó,¹q¾¹¹s°â·~
25666896,½­¬¡¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï´º¤åµó42¸¹5¼Ó,¹q¾¹¹s°â·~
25552774,ªüÂP«}¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q136¸¹1¼Ó,¹q¾¹¹s°â·~
09680128,¹F¸Û³q°T¦æ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô186¸¹1¼Ó,¹q¾¹¹s°â·~
04451842,®õ¿³¥ÕÅK¸¹,»O¥_¥«¤j¦P°Ï¸U¥þµó7¸¹,¹q¾¹¹s°â·~
99447313,«ØµØªÅ½Õ¤uµ{¦æ,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô245«Ñ8¸¹1¼Ó,¹q¾¹¹s°â·~
83907043,ÀA³Ó¤ô¹q§÷®Æ¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q144«Ñ7¸¹1¼Ó,¹q¾¹¹s°â·~
99641843,¤å¼w¤ô¹q¦æ,»O¥_¥«¤º´ò°Ï¤å¼w¸ô22«Ñ44§Ë56¸¹,¹q¾¹¹s°â·~
15650298,³Ð·NªÅ¶¡¥Í¬¡À],»O¥_¥«¤º´ò°Ï¤å¼w¸ô115¸¹,¹q¾¹¹s°â·~
31871641,¤@¹ÅªÅ½Õ¤uµ{¦æ,»O¥_¥««n´ä°Ï¥«¥Á¤j¹D8¬q532¸¹,¹q¾¹¹s°â·~
25562415,¤ÑµM¯à¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¸Õ°|¸ô144«Ñ1§Ë7¸¹,¹q¾¹¹s°â·~
25546859,»OÆWª¾­·°ó,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹12¼Ó¤§1,¹q¾¹¹s°â·~
48712963,´¹°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q112¸¹5¼Ó¤§7,¹q¾¹¹s°â·~
38501139,¤O¬ü¥ø·~ªÀ,»O¥_¥««n´ä°Ï¦V¶§¸ô120«Ñ2§Ë34¸¹3¼Ó,¹q¾¹¹s°â·~
38562199,¯Ç¦ÌªÀ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q288¸¹1¼Ó,¹q¾¹¹s°â·~
01162468,ºaÂ×¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q338¸¹,¹q¾¹¹s°â·~
38497923,¥Ì­W¤@ºw°Ó¦æ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q30«Ñ29¸¹,¹q¾¹¹s°â·~
31870805,¦Ì«z¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô170¸¹12¼Ó,¹q¾¹¹s°â·~
26253562,øÊºy¬ü§©¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏªF´ò¸ô106«Ñ8¸¹3¼Ó,¹q¾¹¹s°â·~
38508739,¦tøÊ¤uµ{¦æ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q155«Ñ7¸¹,¹q¾¹¹s°â·~
38572366,¤¤Ápºû­×¤ý¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹7¼Ó¤§39,¹q¾¹¹s°â·~
34468969,ªø«°¤ô¹q¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô154«Ñ14¸¹,¹q¾¹¹s°â·~
17818343,¶T¶¶¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô550¸¹2¼Ó,¹q¾¹¹s°â·~
99789211,¦ÊÃý¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô1¬q122¸¹1¼Ó,¹q¾¹¹s°â·~
25567919,øÊÁp°ªº¸¤Ò¥Î«~ªÀ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô389¸¹1¼Ó,¹q¾¹¹s°â·~
26215759,·s®p¹q¤l¥ø·~¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ5¼Ó27¸¹©±¾Q,¹q¾¹¹s°â·~
48782382,¥ì´Ë°ê»Ú¤u§@«Ç,»O¥_¥«ªQ¤s°Ï°·±d¸ô86¸¹,¹q¾¹¹s°â·~
26357285,§°Þ³­Ó¤H¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q217¸¹1¼Ó,¹q¾¹¹s°â·~
04466845,§»­ì¦æ,»O¥_¥«¤¤¥¿°Ï»ôªFµó82«Ñ36¸¹1¼Ó,¹q¾¹¹s°â·~
38559672,¼w°¥ºÊµø¬ì§Þ¦æ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q22¸¹,¹q¾¹¹s°â·~
17551864,¹FµØ¸ê°T¥@¬ÉªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D1¬q100¸¹¦a¤U1¼h¡£¾G¦{¸ô¦a¤Uµó°Ó³õ¹q¤l°Ï42¸¹©±çE¡¤,¹q¾¹¹s°â·~
31874422,Áï³ß¤u©Ð,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q22¸¹6¼Ó¤§6,¹q¾¹¹s°â·~
99983897,Áâ§Q©T§N®ð¦æ,»O¥_¥««H¸q°ÏªêªLµó30«Ñ32¸¹1¼Ó,¹q¾¹¹s°â·~
78070656,«H¼Ý¤ô¹q¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q107«Ñ4¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
31963677,¥¿¸Î«O·Å¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤T¬q175¸¹3¼Ó,¹q¾¹¹s°â·~
01698440,¥þ¯qºî¦X¹q®ð¦æ,»O¥_¥«¤å¤s°Ï©¾¶¶µó1¬q52¸¹1¼Ó,¹q¾¹¹s°â·~
15773340,¥°¹q¤uµ{¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô491«Ñ9§Ë20¸¹,¹q¾¹¹s°â·~
14318886,¬Ù¤ô¾¹§÷¤ô¹q¦æ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô421«Ñ121¸¹,¹q¾¹¹s°â·~
26234741,¤¤¤¸¹q¾¹¦æ,»O¥_¥«¸UµØ°Ïªø¶¶µó107«Ñ16¸¹,¹q¾¹¹s°â·~
73887265,·GÆN¹q¾¹¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q591«Ñ11§Ë8¸¹1¼Ó,¹q¾¹¹s°â·~
77179427,¥¿°¶­µÅT¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó463«Ç,¹q¾¹¹s°â·~
26338464,¥ÃÂ×ª÷°Ó¦æ,»O¥_¥«¤j¦P°Ï¾G¦{¸ô21«Ñ6¸¹,¹q¾¹¹s°â·~
99351512,ÄË²Æ¤ô¹q¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q181«Ñ3§Ë1¸¹,¹q¾¹¹s°â·~
09644691,¥Ý¤O¹ê·~ªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5,¹q¾¹¹s°â·~
77165269,µØÂE¹q·~¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó461«Ç,¹q¾¹¹s°â·~
99627146,©ú´ò¹q·~¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q165«Ñ33¸¹1¼Ó,¹q¾¹¹s°â·~
03203802,¨}¯q¦æ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q212¸¹1¼Ó,¹q¾¹¹s°â·~
73904980,¤@¼w¤ô¹q¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q93«Ñ22¸¹1¼Ó,¹q¾¹¹s°â·~
77923235,¦N¾U¥ø·~ªÀ,»O¥_¥«¤hªL°Ï«á´äµó161¸¹3¼Ó¤§2,¹q¾¹¹s°â·~
25519852,¬Ù¿ú¤j§@¯¸¥Í¬¡¦Ê³f¦æ,»O¥_¥««H¸q°ÏªêªLµó132«Ñ12¸¹,¹q¾¹¹s°â·~
83944498,ª÷®õ¶T©ö¦æ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô281«Ñ20¸¹1¼Ó,¹q¾¹¹s°â·~
17542916,¤O°ò¤ô¹q§N®ð¦æ,»O¥_¥«¤j¦w°Ï¼Ö·~µó42¸¹7¼Ó,¹q¾¹¹s°â·~
10312191,¦°ÂE¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q171¸¹,¹q¾¹¹s°â·~
73910907,ªøøÊ¤ô¹q¦æ,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ17¤§6¸¹1¼Ó,¹q¾¹¹s°â·~
48952935,¥Ã¥°¨T¨®«O¾i¼t,»O¥_¥«¥_§ë°Ï¤j«×¸ô3¬q159¸¹,¹q¾¹¹s°â·~
13506761,¦°²Æ¹ê·~ªÀ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q130¸¹,¹q¾¹¹s°â·~
29241773,¹p·ù³q°T¦æ,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô200¤§6¸¹,¹q¾¹¹s°â·~
83933788,ª@¥ú¤ô¹q¤uµ{¦æ,»O¥_¥«¤j¦P°ÏÂk¸kµó172¸¹5¼Ó,¹q¾¹¹s°â·~
10396065,¨È­i¹ê·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹5¼Ó568«Ç¡B569«Ç,¹q¾¹¹s°â·~
38512001,Óc½n³q°T¦æ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô217¸¹,¹q¾¹¹s°â·~
31282270,¥ÃµØªA¹¢¦æ,»O¥_¥«¤hªL°Ï¤jªF¸ô14¸¹1¼Ó,¹q¾¹¹s°â·~
31879088,¬X¬X®É©|¤p¾Q,»O¥_¥«¸UµØ°ÏªF¶éµó32¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
25542798,¥\¦¨³q°T¦æ,»O¥_¥«¤j¦w°Ï©µ¦Nµó122¸¹1¼Ó,¹q¾¹¹s°â·~
78505505,¤j¸Û°üÀ¦¥Î«~¦æ,»O¥_¥«¤¤¤s°ÏÀA¦èµó1¤§2¸¹1¼Ó,¹q¾¹¹s°â·~
18385647,ºa¬P¤ô¹q¦æ,»O¥_¥«¤¤¤s°Ï¤­±`µó53«Ñ1¸¹1¼Ó,¹q¾¹¹s°â·~
31859560,´éÁ~®ø¨¾¾÷¹q¤uµ{¦æ,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q218¸¹5¼Ó,¹q¾¹¹s°â·~
38562276,®æ¨º´µ¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1,¹q¾¹¹s°â·~
14324493,©_¨È®a¨ã¦æ,»O¥_¥«¤å¤s°Ï´º¿³¸ô195¸¹10¼Ó¤§1,¹q¾¹¹s°â·~
25567256,­·°T¦æ°Ê¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô403¸¹,¹q¾¹¹s°â·~
21214942,Ä_«°¤ô¹q¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô120«Ñ52¸¹,¹q¾¹¹s°â·~
17526198,©÷¹B¤uµ{¦æ,»O¥_¥«¤j¦w°Ï¦w©~µó84«Ñ14¸¹,¹q¾¹¹s°â·~
18259183,¦ò¥úÁp¦XÂåÀø¥ø·~ºÞ²zÅU°ÝªÀ,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q226¸¹,¹q¾¹¹s°â·~
26251419,·~ªY§N®ð¦æ,»O¥_¥«¸UµØ°Ï¼w©÷µó147«Ñ1¸¹4¼Ó,¹q¾¹¹s°â·~
48946272,±¶·ç¬ì§Þ¥ø·~¦æ,»O¥_¥«¤j¦w°Ïª×Àsµó256¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
14335225,¥ß²±¤ô¹q¦æ,»O¥_¥«ªQ¤s°Ï©µ¹Øµó387¸¹1¼Ó,¹q¾¹¹s°â·~
10368618,¶®«Âºë«~®a¨ã¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô484¸¹,¹q¾¹¹s°â·~
29230950,«H¥þ¤ô¹q¤uµ{¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô4¬q282«Ñ19§Ë7¸¹1¼Ó,¹q¾¹¹s°â·~
48967584,¬f«Ò¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q32¸¹,¹q¾¹¹s°â·~
81750299,øÊ©ô¹q¾¹¦æ,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô1¬q118¸¹1¼Ó,¹q¾¹¹s°â·~
17549973,¦X¼y°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¬u¦{µó18¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
31957181,¦N®¦¥ø·~ªÀ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q126¸¹10¼Ó¤§1,¹q¾¹¹s°â·~
25666967,¨Õ»õ¸ê°T¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q128¸¹11¼Ó¤§6,¹q¾¹¹s°â·~
48995104,§ö¬ü¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô281¸¹2¼Ó,¹q¾¹¹s°â·~
