38467266,¼ÖÃdÃdª«¬ü®e¤u§@«Ç,»O¥_¥«¤å¤s°Ï¨|­^µó11¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31855375,©¬¦mÃdª«³y«¬¨FÀs©±,»O¥_¥«¤hªL°ÏºÖ´äµó21¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31854798,±c¼v°ê»Ú®i·~,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô360¤§2¸¹11¼Ó¤§7,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48948222,¦N¬P°Ó¦æ,»O¥_¥«¤hªL°Ï°òªe¸ô17¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21734943,·s¥ÍÃdª«¥Í¬¡À],»O¥_¥«¥_§ë°Ï­P»·¤@¸ô1¬q108¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
17757654,²ï¡wÃdª«¥Î«~©±,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q405«Ñ80¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31853334,ÀRÀR¤k¥Í©±,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q140«Ñ10¸¹,°±·~,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14729760,©B©BÂûÃdª«¥Î«~©±,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q330«Ñ18§Ë12¸¹2¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48871413,·nÂ\ª¯Ãdª«¬ü®e©±,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417¸¹¤§4,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26369472,¶Q¶Q°Ó¦æ,»O¥_¥««H¸q°ÏªQ¼w¸ô57¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26363940,©Ý®i¤ô±Ú¤u§{,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô83¸¹1¼Ó,¾E¥L¿¤¥«,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
13839260,ª÷¤ü®a²øÃdª«ºë«~©±,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q144¤§35¸¹¤Î36¸¹,¾E¥L¿¤¥«,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38461636,¶®­·Ä_¨©Ãdª«ºë«~«Î,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q50«Ñ7¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31853329,´¶©Ôµ·Ãdª«¥Î«~©±,»O¥_¥«¤º´ò°Ï¦¿«nµó23¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31851342,­¿¥[Ãdª«¥Î«~©±,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q501¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21731143,²¢²¢°éÃdª«¥Î«~¬ü®e©±,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q468¸¹,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31881774,¿\¿¯¤é¦¡Áçª«,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q81«Ñ29¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
94905710,¼sÂ@¬v¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q115«Ñ43¸¹5¼Ó¤§1,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48953548,§Ö¼Ö«ÎÃdª«¬ü®e©±,»O¥_¥«¤j¦P°Ï©÷¦Nµó71¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99965589,ÂÎ¿i§{¤u§@«Ç,»O¥_¥«¤hªL°Ï¤jªF¸ô79¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14710066,Á¨¶®Ãdª«¥Î«~©±,»O¥_¥«¤hªL°Ï©¾¸q¸ô78«Ñ2¸¹1¼Ó,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
76759593,¬P¨FÂN°Ó¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q310«Ñ12§Ë12¸¹4¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31860074,«}¤ü¬ü®e§{,»O¥_¥«¥_§ë°Ï¤¤¥¿µó66¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
73912980,«ê§JÃdª«¥Î«~©±,»O¥_¥«¤hªL°ÏºÖ´äµó248¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26357567,«}«}¥Í¬¡ºë«~¦Ê³f¦æ,»O¥_¥«¤º´ò°Ï¤­¤Àµó64¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38576074,¤»¯bÄÉ©ôÃdª«¬ü®eÀ],»O¥_¥«¤å¤s°Ï´º¿³¸ô225¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10396255,ÌÉ§QÃdª«¥Î«~ªÀ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô700¸¹1¼Ó¡B2¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14717188,Øp«}°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô608«Ñ5§Ë3¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38499083,¤ò¤p«Ä¤§®aÃdª«ºë«~,»O¥_¥«¤º´ò°Ï¥Û¼æ¨½«n¨ÊªF¸ô6¬q451«Ñ57¸¹11¼Ó¤§8,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38570439,¸t½Ï¤p©j¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¸¹2¼Ó¤§21,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38580008,©§­ôÃdª«ºë«~,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô3¸¹2¼Ó¤§1,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48713294,³r½ìÃdª«¥Í¬¡À],»O¥_¥««H¸q°ÏºÖ¼wµó105¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
81617552,ªü²»°Ó¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q23¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38565029,®ã·sÂA°Ó¦æ,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ315§Ë7¸¹2¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98911777,Ê¹Ê¹°aÃdª«¬ü®e©±,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q338¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25519852,¬Ù¿ú¤j§@¯¸¥Í¬¡¦Ê³f¦æ,»O¥_¥««H¸q°ÏªêªLµó132«Ñ12¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25574995,ºñ±¶¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¼Ö·~µó159«Ñ22¸¹2¼Ó¤§1,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48852274,¤G¤»¤K¥ÍºA?,»O¥_¥«ªQ¤s°Ï°·±d¸ô268¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26216510,ª÷¥úÀY¦Ê³f¦æ,»O¥_¥«¥_§ë°Ï¥ß¹Aµó2¬q299¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14715225,¨Î­µÃdª«¥Î«~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q102¸¹2¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48794887,À±¸µÃdª«ºë«~¦æ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q100¸¹,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25534517,­»ºk¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q1¸¹9¼Ó¤§1,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26337599,³ß¼Ö¸¦Ãdª«¥Î«~©±,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ8§Ë2¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
94909883,¦N¦ÌÃdª«¥Î«~¥Í¬¡À],»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q151«Ñ49¸¹1¼Ó,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14310929,ªF´ò¥Í¬¡§{,»O¥_¥«¤º´ò°Ï¤­¤Àµó66¸¹1¼Ó,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38558934,¼Ó¤W¹J¨£¿ß©@°Ø,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô38¸¹2¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99616339,µ£¦~¤ô±ÚÀ],»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q56¸¹1¼Ó,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26357102,ÅãºXÃdª«ºë«~©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q435¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26367988,¥~¤K¦r³]­p¤u§@«Ç,»O¥_¥«¤hªL°ÏªÀ¤¤µó346«Ñ4§Ë19¸¹2¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
18380740,·L¯ºÃdª«¥Î«~À],»O¥_¥«ªQ¤s°Ï©µ¦Nµó31¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
01703627,´º¿³·R¤ü¥Î«~¦æ,»O¥_¥«¸UµØ°Ï¦è©÷µó82¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25577310,¤BÄ_Ãdª«¨FÀsºë«~©±,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô190«Ñ42¸¹,¾E¥L¿¤¥«,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25550059,±ç¾ÐµÓÃdª«¬ü®e¤u§@«Ç,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q302¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38470760,¥d®á¦±³Ð·N¤u§@«Ç,»O¥_¥«¤j¦P°ÏµØ³±µó33¸¹3¼Ó¤§2,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26229923,¦Ü¿«Ãdª«°Ó¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ11¸¹,°±·~,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38469258,­»¯ó¼s³õÃdª«¥Î«~©±,»O¥_¥«¤j¦w°Ï¥|ºû¸ô198«Ñ38§Ë8¸¹2¼Ó¤§2,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48743614,¤ÓÂ×¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q15¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
80982237,ÂÅ®ü¤ô±ÚÀ],»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q12¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25574926,·n§À¤ÚÃdª«¥Í¬¡À],»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q87¤§1¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
34937132,¥©®æ½ì°Ó¦æ,»O¥_¥«¤j¦w°ÏÀs¬uµó17¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25558778,ªiªi«ÎÃdª«¬ü®e¨FÀs,»O¥_¥««H¸q°Ï§d¿³µó345«Ñ1¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
29244173,ÂE»õ°Ó¦æ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q145¸¹¡£Às¤s¦x¦a¤Uµó°Ó³õ17¸¹©±çE¡¤,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14334746,¥d¥±¨¶·R¤ü¬ü®e¥Î«~§{,»O¥_¥««H¸q°Ï¥ú´_«n¸ô419«Ñ70¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
42269128,¨Î®¦Ãdª«¥Î«~°Ó©±,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q117¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26346844,¥Ã¾ü¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q62¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31958082,¶W¶VÃdª«¥Î«~©±,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô109«Ñ102§Ë4¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98889917,®R¦çªÜªA¹¢ºë«~¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q248«Ñ6¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31866099,Às¦¿Ãdª«¬ü®e¤u§@§{,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô21«Ñ1¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99620002,¥i¥i¶®®É©|ºë«~©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q225¸¹9¼Ó¤§9,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26235137,»ÅÄ_Ãdª«¬ü®e©±,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó123¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25580482,¼Ö·~Ãdª«¥Í¬¡À],»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q360¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48583927,³Â¦NÃdª«ºë«~©±,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q134¤§1¸¹1¼Ó,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25619016,¦W­Û³¾¶é,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q54¤§1¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26241460,ß»®pªrªÚÃdª«À],»O¥_¥«ªQ¤s°Ï´IÀAµó463¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48992676,¬ü¼Ö¸¦Ãdª«¬ü®e¥Î«~À],»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q208¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21741557,³ßµqºë«~ªA¹¢¦W©±,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¤§1¸¹5¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99623747,·RªºÃdª«¤Ñ°ó¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï©ø©úµó79¸¹8¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26370359,«C´ËÃdª«¥Î«~©±,»O¥_¥««H¸q°ÏªQ¤¯¸ô188¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
80986466,¤¯¸qÃdª«ºë«~ªÀ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q428¸¹2¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98919813,ª¯ºÛ°Ó¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q86¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25555435,ÒRÑÔ´ö«ÎÃdª«¬ü®e§{,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q33¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
08735791,·søÊ¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¼¾»·µó400«Ñ1¤§1¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98906681,ÂÎÂÎ¤pçE,»O¥_¥«¤j¦w°Ï³q¦wµó48¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
18723978,«n¿³¦Ê³f¦æ,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q137¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48879581,¶}¤ßªGÃdª«¬ü®e¤u§@§{,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q317¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25660470,Âø³f´xÂd°Ó¦æ,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô336¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
29205122,«DÃd¤£¥iÃdª«¥Î«~©±,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q65¤§1¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21778527,³ß¼ÖÄ_Ãdª«¬ü®e¥Î«~©±,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q338¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
17766801,¦N«WÃdª«¥Î«~§{,»O¥_¥«¸UµØ°ÏÄ_¿³µó32¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38512522,©_¾W¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤jªF¸ô84«Ñ19¸¹2¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
01726380,¦ÊÁnÃdª«¥Î«~©±,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q224¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38504831,¤j¦aÃdª«©±,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q12¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
01304924,¦N¦ÏªA°ÈªÀ,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§1,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10393047,¸U¤jÃdª«¥Î«~©±,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô324¡B326¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
80987850,§d¦Ñ®vÃdª«±M·~¬ü®e©±,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q189«Ñ12§Ë9¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31843322,¤å¤§«ÎÃdª«¬ü®e¤u§@§{,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q23¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
80993918,¤p©ôÃdª«¬ü®e©±,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q106¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98891511,ªQ¤¯Ãdª«¥Î«~©±,»O¥_¥««H¸q°ÏªQ¤¯¸ô184¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10331079,©y®a©y¤üÃdª«ºë«~À],»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q259¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
34773567,ÅTÁn¦æ¾P¤u§@§{,»O¥_¥«¸UµØ°Ï©ø©úµó111¸¹3¼Ó¤§8,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38464423,«N§¬Ãdª«¥Í¬¡§{,»O¥_¥««n´ä°Ï¿³¤¤¸ô68«Ñ15¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26238367,ª¯ª¯ªá¶é¶m§øÃdª«À],»O¥_¥««H¸q°Ï§d¿³µó366¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26342050,ªQ¤sÃdª«¥Í¬¡À],»O¥_¥««H¸q°ÏªQ¤s¸ô275¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99953649,Ãv¥ÍÃdª«¥Î«~©±,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q144¤§1¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48762013,¤ô¥@¬É¤ô±Ú¥ÍºAÀ],»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q56¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25553534,º}«G¦v½ì°Ó¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô46¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
17773227,¦a¤¤®ü¤ô±ÚÀ],»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q338¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
27173166,«n¨Êª¯¿ß¥Î«~¶é,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô341¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26243621,·s¤ì¬]¤p¤­ª÷¦æ,»O¥_¥«¤å¤s°Ï¶°­^µó37¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10370375,¥ËªÜÃdª«ºë«~©±,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q145¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26365412,¤p¬K¤é©MÃdª«¥Î«~¦æ,»O¥_¥«ªQ¤s°Ï©µ¹Øµó361¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26221274,ª§¿Î°Ó¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q32«Ñ2¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26357975,¦Ì®æ¾|¥ø·~¦æ,»O¥_¥«¤hªL°Ï°òªe¸ô112¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21760673,¶Ç©_¤ô±ÚÀ],»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q6¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38513178,¿³ÄÉ¥Í¬¡¦Ê³f¦æ,»O¥_¥«¤hªL°Ï©¾¸qµó24¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48756357,¥i¥i¼ÖÃdª«¬ü®e¥Î«~©±,»O¥_¥«¤j¦w°Ï¥|ºû¸ô17¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99624507,©÷®iÃdª«¥Î«~¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q160¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14724569,¤j¼Ý¤ô±ÚÀ],»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô2¬q152¸¹1¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31965020,¶v»¨¥ø·~ªÀ,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q64¸¹4¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38500321,¦ã»e²úÃdª«¬ü®e¤u§@«Ç,»O¥_¥«¤å¤s°Ï·s¥ú¸ô1¬q136¸¹(1¼Ó),®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
