28857167,¬¡¬u°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¥Å¦{µó4¬q19¸¹1¼Ó
28857259,°ª³W¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô7¬q76«Ñ15¤§1¸¹
28857309,¾UÆN¤å±Ð¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô5¬q33¸¹1¼Ó
28857568,µq°Ó¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó
28857595,¥@¬É¹A§Þ³Õª«À]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô102¸¹7¼Ó
28857737,¤T¦Xª@¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô33¸¹5¼Ó¤§1
28857841,¥Ã®õ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q64¸¹4¼Ó
28857960,¥xÆWºë«~¶W¥«¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q84«Ñ6¸¹6¼Ó¤§5
28858068,´¶«È¤G¥|°±¨®³õªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô87¸¹3¼Ó
28858449,°¶¨µ«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q28¸¹7¼Ó
28858546,Áp¨¹¥þ²y¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹8¼Ó
28858671,§Uªl¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹5¼Ó¤§8
28858686,³ÐÃÑ¯à°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô158¸¹10¼Ó
28859159,ÂE¹BºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q105¸¹10¼Ó¤§2
28859714,¤Ñ±Ó°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q208¸¹5¼Ó¤§2
28859910,´º¯ù¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q17«Ñ16¸¹
28860228,ªü¥§¦è¥À¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q79¸¹3¼Ó(305«Ç)
28860445,Àu¥§®¦¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹9¼Ó¤§1
28860640,±j´I¤£°Ê²£§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q396¸¹5¼Ó¤§1
28860682,§Ê¿A¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÛ¥É¸ô1¬q197«Ñ18¸¹
28860851,µµªL¶ê¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q383¸¹1¼Ó
28861063,µØ±d°ê»Ú¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ2§Ë3¸¹1¼Ó
28861084,µØ°ò°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ2§Ë3¸¹1¼Ó
28861401,¥xÆW¤j©ö§øªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q162¸¹2¼Ó
28861508,±`ãu³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q225«Ñ15¸¹
28861839,­i¬y°ê»Ú®i·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q25¸¹1¼Ó¤§24
28861845,¥xÆWÄ¬´I¤ñ°ê»Ú©Ð¦a²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô99¸¹6¼Ó
28862295,¼Ö¬u¿Ô¸ßÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q232¸¹8¼Ó
28862318,´é¬u¤£°Ê²£¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q604-21¸¹
28862324,°ªªLª÷ÄÝ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô301-2¸¹
28862345,´¶­¸³Ð·N¶}µo¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤ªÀ¸ô1¬q43«Ñ6¸¹3¼Ó
28862458,¦ö¹F¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q11¤§3¸¹2¼Ó
28862485,Ã¢®®°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q58¸¹
28862540,Áp¤é¥ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹10¼Ó
28862725,¼Ö³³°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô538«Ñ1§Ë3¸¹1¼Ó
28863148,¼¯µn¥j¦­¤H¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹11¼Ó
28863344,©M¦|°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô59¸¹10¼Ó
28863457,¦N´I¹F¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô233¸¹
28863484,¨Ê±T¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô391«Ñ11§Ë1¸¹1¼Ó
28863843,¶T¶Ô¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q117«Ñ7¸¹1¼Ó
28863864,¥þ°ê¤¯·R¤£°Ê²£¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q7-1¸¹
28863891,¥xÆWÀs¨¤´²¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹14¼Ó
28863920,¤éª@©÷Àô²y¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô81«Ñ32¸¹
28863941,§B®¦¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô239¸¹
28864060,¼s¦t°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q267¸¹16¼Ó¤§3
28864364,¦N²»ªº²»¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô240«Ñ9¸¹3¼Ó
28864499,ªFºÖ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q42¸¹3¼Ó
28864701,ªF¤è­¿¬Õ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q259¸¹11¼Ó
28864786,µØ§Ê°ê»ÚÃÀ³NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó77¸¹10¼Ó
28864884,©|­¼¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¶©µó56¸¹
28865271,°¨°s¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ´äµó225¸¹
28865309,±o¤h¬£¤H¤O¸ê·½ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô460«Ñ12¸¹
28865363,Àu¥²¹F¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô99¸¹10¼Ó
28865693,Àô²y¥i¹|¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤U±[¸ô11«Ñ31¸¹¦a¤U¤§3
28866068,·s¶®³~¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q117¸¹12¼Ó
28866150,³Õ«ä°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹2¼Ó
28866898,ª÷©y«°¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó175«Ñ18¸¹
28867587,¼Ö«È¨¹¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹3¼Ó
28867637,¨N¬K¦æ¾P³Ð·N¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¼w¸ô64«Ñ17¸¹
28867691,»ÈÁpºôµ¸¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹8¼Ó¤§13
28867708,öb¾W¨|¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô1¬q19¸¹
28867952,¬K·u°ªº¸¤Ò¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹4¼Ó
28868235,¦N«~¤£°Ê²£ÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô114¸¹
28868734,ªY¤Ñªe¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¦{µó48¸¹3¼Ó
28869430,©[¬Õ¤£°Ê²£¥ò¤¶¸g¬ö¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q36¸¹
28869516,Ô³¦¿¤g¦a¶}µo¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô135¸¹
28869924,¥þ²y©É°Ê¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q242¸¹
28869950,©~©|¦æ¾P¾ã¦X¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q172«Ñ1¸¹3¼Ó
28869966,§»¦t¥Í¬¡¾ã¦X¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¸U¥þµó28¸¹1¼Ó
28870062,¤j¤¯¤£°Ê²£§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô331«Ñ54§Ë10¸¹5¼Ó
28870106,­}¥±­Û´µ³]­p¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸Õ°|¸ô34¸¹1¼Ó
28880147,Ãvëä¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô245¸¹6¼Ó
28883192,¹dÂ×Àô«O¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q125¸¹12¼Ó
28886803,ÃÀ¤j§QÃÀ³N¤¤¤ß¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q33¸¹5¼Ó
28892827,¨Êºû¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q27¸¹3¼Ó¤§6
28897858,­^ÄËª«·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô231¸¹7¼Ó¤§1
28898049,¿«³Ð¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô263«Ñ1¸¹1¼Ó
28911839,»®¨½©ù°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô25¸¹2¼Ó¤§3
28913533,«aºÓ¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q65¸¹2¼Ó
28913745,¥²­¿±o¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q77¸¹9¼Ó
28917340,ª÷¤Ñ¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹10¼Ó
28920561,¼w¥ß´CÅé¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô112¸¹10¼Ó
28924932,ª÷¦ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q150¸¹12¼Ó¤§1
28925664,Àé¶§¨t²Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó34¸¹10¤§27
28932139,¦w¿Ë¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q40¸¹17¼Ó¤§7
28937991,ÅÞ¿è¦¡»y¨¥¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q226¸¹6¼Ó
28939457,¬üÕü¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q239¸¹6¼Ó¤§20
28964526,´I¹F³£¥«§ó·sªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹8¼Ó
28968255,¹FÂí¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q280«Ñ18¸¹
28970554,­»´ä°Ó­»´ä¶Tµo§½ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô97¸¹7¼Ó¤§1
28973601,­^ÄÝºû¨Ê¸s®q°Ó¹©§Q¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó58¸¹2¼Ó
28974144,¿D¤j§Q¨È°Ó­º°ì©ç½æªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q8¸¹14¼Ó
28974545,ÂÄ¼¯¨È°Ó¹F¼¯¶Ç´C¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¤T¬q35¸¹14¼Ó
28974572,­»´ä°Ó¬d¼w«Â¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´ò¤¸¨½¥ÁÅvªF¸ô6¬q16¸¹2¼Ó
28975523,¤é°Ó¥¬ªL§J¸ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q138¸¹10¼Ó
28982313,·ç¤h°Ó´µ¨UµX·çªí»·ªFªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥«¥Á¤j¹D7¬q8¸¹14¼Ó
28983925,¤é°Ó¼Ö¤ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q49¸¹11¼Ó
28984620,­^ÄÝºû¨Ê¸s®q°ÓµØ»·¶×ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô77«Ñ16¸¹8¼Ó
28984683,­»´ä°Ó¼íªY¨t²Î¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó12¸¹2¼Ó
28985613,­^ÄÝºû¨Ê¸s®q°ÓºÓ¿o¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó18¸¹6¼Ó
28985640,­^ÄÝºû¨Ê¸s®q°Ó¥xÆW¨È¤Ó¸m¦aªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q68¸¹36¼Ó
28986042,ÂÄ¼¯¨È°Ó¸s©¨°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó135¸¹5¼Ó¤§1
28986269,¬ü°Ó°ßÁÚ®i·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´ò¤¸¨½·s´ò¤G¸ô211¸¹
28990117,­^ÄÝ»\°Ò¸s®q°ÓÄ_®q·L­·°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q59¸¹4¼Ó
28990783,¬ü°Ó¦ã¤ñ³Ç´CÅé¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q1¡B3¸¹8¼Ó
28992522,­»´ä°Ó¦n²|ëä¦³­­¤½¥q,»O¥_¥««H¸q°Ï·s¤¯¨½©¾§µªF¸ô4¬q563¸¹3¼Ó¤§1
28993971,­^ÄÝ»\°Ò¸s®q°Ó±á¥k¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô168¸¹2¼Ó¤§1
28994850,­^ÄÝºû¨Ê¸s®q°Ó¼w½÷°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q102¸¹2¼Ó¤§2
28996908,­^ÄÝºû¨Ê¸s®q°Ó¨È¤Ó¸m¦a²Ä¤­ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
28997483,·s¥[©Y°Ó·N­}®¦¨È¬w¼s§i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q128¸¹6¼Ó¤§3
28997575,¶ë®uº¸°Ó¥°¦¨¤£°Ê²£¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·s¨½¿³«nµó36¸¹3¼Ó
28998238,­^ÄÝºû¨Ê¸s®q°Ó¤R¥ß°¨ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô328¸¹6¼Ó¤§2
29002365,µØÜg¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q103¸¹1¼Ó
29023615,¼Æ¦ì«~µPªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹16¼Ó
29030340,°¨¸ñ®w¤ñ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q268¸¹5¼Ó
29030377,´Iµ¾°]´I¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q75¸¹5¼Ó
29030453,ª÷¼ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹9¼Ó¤§8
29030658,©ö¾Çºô¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹16¼Ó¤§14
29031039,¨ô¸s¸ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó423¸¹7¼Ó
29031220,·s®Qª«»yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó
29031235,®ià²¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q115¸¹1¼Ó
29031805,¾ðºô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q111«Ñ2-4¸¹
29032001,»ñ½Y¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô67¸¹2¼Ó
29033487,¦NºÖ´Ë¤£°Ê²£¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô316¸¹12¼Ó¤§2
29033727,¬ü¦]¤l¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q118¸¹7¼Ó¤§2
29033780,ÀM¶éÅU°ÝªA°È¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô213¸¹
29034789,®¦±d¼w°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô379¸¹6¼Ó
29034850,®iÀs¶}µo°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q135«Ñ17¸¹1¼Ó
29034916,¤¬¦³°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q196¸¹5¼Ó¤§2
29035128,ÁpµØ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q296¸¹11¼Ó¤§1
29035231,Â×·½ª«·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q15¸¹4¼Ó¤§2
29035437,§gÁ{¦a²£¶}µo¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q407¸¹9¼Ó¤§15
29035529,®¶±¶¿³¸ê¿Ä¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q89¸¹8¼Ó
29035561,¾Ô°êµ¦´¼¼z°]²£ÅvªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q130¸¹5¼Ó
29035725,»·³q¬ì§ÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹12¼Ó¤§2
29035730,¸s¶¯¤uµ{ÅU°Ý¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q36¤§1¸¹3¼Ó
29035788,©[·z¤uµ{¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô10«Ñ46¸¹5¼Ó
29035823,¥þ¹Å¨®·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q37¸¹1¼Ó
29035859,´Ë¿A¶}µo¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q230¸¹8¼Ó
29036013,¬Ó®a°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó3¸¹4¼Ó
29036040,¸s¿³¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô12¤§3¸¹5¼Ó¤§1
29036196,´¼¥ß¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q126¸¹7¼Ó
29036301,Às®õ°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô8¸¹4¼Ó
29036750,¤jÀ·¤£°Ê²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q126¸¹3¼Ó
29036816,¶×¼w°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q395¸¹1¼Ó
29037316,À±ÁÉ¨È¼v­µ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q3¸¹2¼Ó¤§6
29037625,¥Ã©þ¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô43«Ñ18¸¹3¼Ó
29037646,»·Â¤°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹14¼Ó¤§4
29038011,ªã­[¤å¤Æ³Ð·N¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô28¤§7¸¹
29038146,¥xÆW¤~±N¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹8¼Ó¤§1
29038173,¥xÆW¾È¥@ª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô3¬q27¸¹7¼Ó¤§8
29038286,Áú¬y¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q7¸¹6¼Ó¤§1
29038363,¹d¼w¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q10¸¹7¼Ó
29038440,·R®a¶ê¿Ä¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q147¸¹3¼Ó
29038672,¤j¤u³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô208«Ñ62¸¹2¼Ó
29038820,¥xÆW´¼¼z°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q119¸¹6¼Ó
29038954,¹BÄi¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó136«Ñ3§Ë18¸¹2¼Ó
29039010,ºñ¦âÆp¥Û¨Æ·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï·s¥«µó24«Ñ51¸¹¤§1¡A3¼Ó
29039222,¥ò°¶¤£°Ê²£§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô114¸¹
29039356,·ç»ô¶Ç¼½¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q106«Ñ21§Ë17¸¹(1¼Ó)
29039736,«íÂ×¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q76¸¹15¼Ó¤§1
29040071,­¿¤O·½¥ú¹q¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹9¼Ó¤§26
29040109,±d¥@¬ü¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô9¸¹2¼Ó¡B3¼Ó
29040234,¼ÖªÜ©¼«ä¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q65«Ñ2§Ë62¸¹
29040699,§ü±T¨®·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q177¸¹1¼Ó
29040939,¸g½n¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹8¼Ó
29041135,¦n«Èºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÂk¸kµó50¸¹
29041206,ÂÃ·sÃÀ³N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q179¸¹
