04926849,¥]Â×¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô243¸¹1¼Ó
04926876,Ã÷µØ¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹12¼Ó
04938090,¤ñ¯S­µÅT¹q¤l¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q56¸¹4¼Ó¤§2
04943495,¯þ±j°ê»Ú¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q188¸¹4¼Ó
04956759,¥ô¤ó¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô80¸¹4¼Ó
04967550,­â¸s¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó115¸¹6¼Ó
04973785,·¦«°ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹21¼Ó
04975019,«a·ùªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q98¸¹¤§1¡B4¼Ó
04980218,µØ®õ¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô201¸¹
04983340,´¼ªL¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q28¸¹10¼Ó
04987726,Ä«ªG¾ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó223¤§8¸¹5¼Ó
04991860,¬z¬î¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q171¸¹2¼Ó
04995937,ªQ¨Ó¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q172¸¹6¼Ó
05003081,·Ç°¶¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹11¼Ó¤§24
05016240,­â¹d¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q8¸¹7¼Ó
05016369,¦NÃÙ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q51¸¹16¼Ó
05022812,¨È©z¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®õ¶¶µó50«Ñ11¸¹4¼Ó
05026021,¨ÈÁp¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q130«Ñ9¸¹11¼Ó
05026438,»·¬y¥Xª©¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q81¸¹6¼Ó
05051822,¥ß©M³Ð·s¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§3
05057641,®ü¥x¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï·sªFµó¢²«Ñ¢·¸¹¢°¼Ó
05061286,¤j¨È¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q99¸¹2¼Ó
05061764,¨ÎÅA°ê»Ú­µ¹³¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÀÙ«n¸ô3¬q62¤§1¸¹2¼Ó
05064663,ªeÅw¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô316«Ñ58¸¹3¼Ó
05071405,¥xÆW§Ö®éªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q2¸¹10¼Ó
05072544,Áp¥ø­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q22¸¹5¼Ó
05072925,¤¤¯²­}©MªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô362¸¹8¼Ó¦Ü12¼Ó
05075182,³Õ­¸¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô170¤§7¸¹1¼Ó
05078646,¨³³q¹q®ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô37¸¹2¼Ó
05078786,¹©«H¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q19¸¹7¼Ó
05083802,«H¦à¹q°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q137¸¹1¼Ó
05087075,¤d®ÊµøÅ¥¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó66¸¹3¼Ó
05089741,¤á¥~¥Í¬¡¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q21¸¹6¼Ó
05090466,¤¤¿³Å²©wÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢³¢´¸¹¢°¢¯¼Ó¤§¢µ«Ç
05091774,¥@¥­¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q74¸¹¡B76¸¹8¼Ó
05091991,¦~¥Nºô»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó39¸¹2¼Ó
05094189,¤¤Áp¸ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹22¼Ó¤§15
05097377,©|¼w¸ê°T¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹12¼Ó
05097756,¥x©T¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q22¸¹6¼Ó¤§6
05099591,¯ú¶§¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ1§Ë7¸¹
05101739,°ª¤â¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q69«Ñ3§Ë5¸¹3¼Ó¤§1
05110081,¦°¤¯ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó24«Ñ4¸¹1¼Ó
05114306,Àº¨¹°ê»Ú¬ì§Þ¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô210¸¹5¼Ó
05115327,¦h¦h¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢¶¢¶¸¹¢²¼Ó¤§¢°
05125015,¤TªF»ö¾¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q6«Ñ11¸¹1¼Ó
05134324,¥°¶®¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô386¸¹¦a¤U1¼Ó¡B¦a¤W1¡B2¡B3¡B4¼Ó
05137820,·Ø¹F¥]¸ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q200¸¹6¼Ó
05138362,»OÆW¸ê®ÆÁY¼vªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô39¸¹2¼Ó
05145700,ÄR»öªA¹¢¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q213¸¹9¼Ó
05154073,¬ü¨|¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q8«Ñ1¸¹4¼Ó
05155452,¤ý¤ë°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·Å¦{µó79¸¹1¼Ó
05155853,¬ãµØªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô26«Ñ20§Ë1¸¹
05163431,³Ó¥ô¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q75¤§1¸¹12¼Ó¤§1
05163951,»Í±d¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q28¸¹11¼Ó¤§6
05164972,¥ÃÁp¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹6¼Ó
05165374,»Ê®Ê¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q80¸¹13¼Ó¤§2
05184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç
05190649,ª÷¬Õ³q«H¹q¾÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô2¬q98¤§1¸¹2¼Ó
05251201,¤A¥©¹q¾¹µøÅ¥¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÄõ¦{µó4¸¹1¼Ó
05251292,¤[¤@¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q147¸¹1¼Ó
05251357,©Ó·z¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó166«Ñ22§Ë15¸¹
05256212,¤¤µØ¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q31¸¹5¼Ó
05405206,¨È¯ô¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô3¬q203¸¹
05406486,¬ü¦Ó§Ö¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q47«Ñ8¸¹1¼Ó
05408631,¦n®ø®§«Ø³]¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q169¸¹3¼Ó¤§2
05409195,»õÀ·¤u·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó61«Ñ73§Ë16¸¹2¼Ó
05416800,ºÓ¼w¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô¢µ¬q¢±¢¸¢µ«Ñ¢´¸¹¢°¼Ó
05418899,®æ°O¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q120¸¹3¼Ó
05423598,¤T°T°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q99¸¹14¼Ó¤§2
05500243,¥_±d¤uµ{¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q58¸¹6¼Ó¤§2
05626003,¦Ê©¨°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q123¸¹3¼Ó
05635571,§B¨u¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô195¸¹8¼Ó¤§1
05639372,ªê¤s°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ23§Ë4¸¹4¼Ó
05642340,ÀAà±°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©¾§µªF¸ô4¬q270¸¹11¼Ó¤§4
05642480,°ª¨Ó¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï´I¶§µó87«Ñ42¸¹1¼Ó
05643376,¥°±¶¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô218¤§2¸¹6¼Ó
05700663,¤j«Â¥Í¬¡°Ó«~¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q101¸¹11¼Ó
05703438,»OÆW°ª¶¥¹q¤l¹q¸ÜªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô293¤§511¸¹
05711520,³Í¦wÃÄ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô311¸¹
05715595,´º¨Î¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹3¼Ó(390«Ç¡B391«Ç¡B392«Ç)
05716308,¼Ú¹©¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ13¸¹2¼Ó
05718235,¹F§Ó¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹24¼Ó¤§2
07044329,¤»¤sªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó106¸¹6¼Ó
07061706,¤¤«n¯¼Â´ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q109¸¹12¼Ó
07092216,¥ß§Ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ32¸¹9¼Ó
07183428,¨¹¼wªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q21¸¹6¼Ó
07220401,ªQ¤j¦w¨¾ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô205«Ñ4¸¹1¼Ó
07284214,·ç¶êÅÖºûªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢·¢µ¸¹¢´¼Ó
07297718,©z¶T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q224¸¹10¼Ó
07305506,«n¹´¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô4¬q100¸¹
07328402,¦w·½¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó81¸¹9¼Ó
07330809,®ç·½¯¼Â´ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô303¸¹7¼Ó¤§1
07351748,°í®õ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ12¸¹2¼Ó
07393108,¶}«n¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q41¸¹¤§3
07493009,¸UÄ_¯¼Â´¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô¢°¢°¢´¸¹
07505103,ºÖ­Z°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q7¸¹5¼Ó
07544730,¼w»õ³q«H¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢°¢µ¸¹¢·¼Ó
07602409,¤@¦P¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q113«Ñ15¸¹1¼Ó
07616261,¤Ó¥­¬v°ê»Ú¹q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¢²¬q¢±¢µ¢¶¸¹©³¢°¼h
07617901,¤j±N¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q71¸¹6¼Ó
07622545,¶©¶³ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¼Öµó60¸¹3¼Ó
07666249,º~¬Ã¼Æ¦ì¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q315¸¹7¼Ó
07673092,ÂÅ¤Ñ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q113«Ñ7§Ë8¸¹
07678060,ªF¼ç¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô319¸¹
07692746,ªQ¤j¸ê°T¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô205«Ñ2¸¹1¼Ó
07704497,²»³Õ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó289«Ñ6¸¹1¼Ó
07716108,µ¾à±¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q63¸¹12¼Ó¤§4
07723733,¥ß¥x¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹6¼Ó¤§2
07724000,µú²Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô221¸¹3¼Ó
07724661,»A®p¶Ç¼½¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó58¸¹4¼Ó¤§4¡B¤§5
07729080,¥xÆW­ì¥ÍÃÄ¥Î´Óª«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó88¸¹5¼Ó
07735371,øÊ¼Ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q29¸¹7¼Ó¤§2
07736012,³»¥ßªáÃÀ¾¹§÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó67«Ñ9¸¹1¼Ó
07737130,¦]«ä¾U¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§2¸¹11¼Ó
09404334,¦°®ü°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q115«Ñ47¸¹2¼Ó
09406467,«nµØ³q°TªA°È¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100¸¹12¼Ó¤§9
09409056,¬ü¥ü¥Í¬¡¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹29¼Ó¤§1
09410069,¨ó©M¾i¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q216¸¹12¼Ó¤§2
09410820,¤jªù³]­p¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q93«Ñ37¸¹6¼Ó
09412284,¥þ²y°Ó·~ºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q501¸¹6¼Ó
09413002,²»¦¨¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹13¼Ó¤§8
09415803,¤j¥¿¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q66«Ñ22§Ë6¸¹2¼Ó
09416129,¤»¦X¦w¥þ¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô76«Ñ41¸¹3¼Ó
09417149,¬Ó­}¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô¢³¢¯¢¸¸¹¢³¼Ó¤§¢±
09418787,«O¿Ä°ê»Ú¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô78«Ñ28¸¹2¼Ó¤§1
09419218,®®³Ð°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q145¸¹2¼Ó
09423114,¤sÄÞ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q192¸¹3¼Ó
09427625,°ê¥ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤ô·½¸ô169¤§1¸¹1¼Ó
09428321,·sµØ¦a½è¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô260«Ñ39¤§1¸¹2¼Ó
09430163,¦p¨|¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q175«Ñ29¸¹4¼Ó
09431108,¤TÄ×¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ10¸¹5¼Ó¤§1
09435483,´º¿³¹q¸£¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q125¸¹3¼Ó
09436650,Âå¥þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q107«Ñ23¤§9¸¹2¼Ó
09437980,¤@¦|¦w¥þ¾ã¦X¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô14«Ñ15¸¹7¼Ó¤§1
09438453,¥ü»Í¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô1¬q30¸¹12¼Ó¤§1
09439235,¬Õ¨Ý¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô148¸¹1¼Ó
09440697,´°·×¼Ö¾¹¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q1¸¹1¼Ó
09443126,¥xÆW§Ö±¶°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹6¼Ó¤§1
09448804,©M®i¼vµøªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417¸¹7¼Ó¤§4
09450879,¥xÆW¿ýÅQªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q141¸¹11¼Ó
09451862,·s²E°Ä¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q277¸¹1¼Ó
09452644,ÀMÂ×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q323¸¹10¼Ó
09452742,¦Ù¥ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹6¼Ó¤§2
09458133,¦Vµ½¦h´CÅé¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q162¤§9¸¹2¼Ó
09462164,§e¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ5¸¹11¼Ó¤§1
09462452,¤jªù¬ì§Þ¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô95«Ñ17¸¹
09464640,¶¶¦X¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q5¸¹12¼Ó¤§3
09465113,®i¬ã¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q68¸¹6¼Ó¤§1
09472803,¥ß©Ý³q«H¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ2§Ë9¤§1¸¹2¼Ó
09473710,µØ¹©¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§3¸¹12¼Ó
09475098,»OÆW©öº¿¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢³¢¯¢¶¤§¢°¸¹¢°¢²¼Ó
09475294,»¨¹©°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô¢°¬q¢°¢±¢¯«Ñ¢±¢°¸¹¢°¼Ó
09476836,¿³»Ê¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨®«e¸ô¢°¢±¸¹¢¶¼Ó
09480260,¤dµØ¼Æ¦ì¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q138¸¹2¼Ó
09485716,®æÄõÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q216¸¹7¼Ó
09489419,¤E¿³¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô60¸¹3¼Ó¤§4
09490128,§Þ°ª¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q516¸¹7¼Ó
09490318,¼s¤Í¾÷±ñ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U«Cµó113¸¹1¼Ó
09497781,±`¦bªY·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹15¼Ó
09498640,±s¦K³]­p¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ13§Ë8¸¹1¼Ó
09499839,¼Ú¥ß­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®ÛªL¸ô26¸¹8¼Ó¤§2
11011623,¤j«n¨T¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q274¸¹
11026506,¤j¦PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¶°­^¨½21¾F¤¤¤s¥_¸ô3¬q22¸¹
11039306,¤hªL¹q¾÷¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¨½19¾F¤¤¤s¥_¸ô6¬q88¸¹16¼Ó
11049705,¤s°O¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô66«Ñ30¸¹1¡B2¼Ó
