80532916,¦ã´µ¨È·æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô¢±¢±¢±«Ñ¢µ§Ë¢°¢°¸¹¢°¼Ó
80532991,¦wªi¯S°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó¢±¬q¢µ¢µ¤§¢³¸¹¢¶¼Ó¤§¢±
80533020,­ìºõ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q345«Ñ2§Ë15¸¹1¼Ó
80533041,¶ý¶ý¼Ö¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤jª½µó¢²¢¶¸¹¢°¼Ó
80533160,ªk¼Ö©_¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô¢³¬q¢³¢´¢¯«Ñ¢¸¸¹¢·¼Ó¤§¢°
80533210,°ê°ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô¢±¢±«Ñ¢±¢´¸¹¢´¼Ó¤§¢²
80533400,°¶¹Å¸ê°TªA°È¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¢±¬q¢°¢³¢¯¸¹¢°¢°¼Ó¤§¢´
80533422,©]¥«À\¶¼ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q411«Ñ74§Ë3¸¹4¼Ó
80533725,¨È¤Ó«H®§ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹10¼Ó¤§1
80533746,¥­ªâ¬î¦âªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô¢µ¸¹¢·¼Ó¤§¢²
80533794,¼Ú´¶¥Í¿ï¾ÜÅv°]¸gÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢²¬q¢°¢³¢²«Ñ¢±¢²¸¹¢²¼Ó¤§¢°
80533838,ºaÄ£°ê»ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q95¸¹2¼Ó
80533886,±m¶³Âå°|ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô¢²¬q¢±¢¸¢¶¤§¢°¸¹¢´¼Ó
80533979,µØ¤Í°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô¢°¤§¢°¸¹¢µ¼Ó
80534007,¯E·~¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô12¸¹4¼Ó
80534111,¦¨¬ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢±¢¯¢¯¸¹¢¸¼Ó¤§¢°
80534175,¥ú¼Æ½X¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô120«Ñ78¸¹1¼Ó
80534251,²[¼w¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹8¼Ó¤§13
80534436,´I¸s¤H¥Í¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢²¬q¢°¢¯¢°¸¹¢µ¼Ó
80534442,¥úÂE¨t²Î¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô¢±¬q¢²¢³¢´¸¹¢³¼Ó
80534533,²±¥@¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q261¸¹B1
80534581,¬ì¸t°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô30¸¹16¼Ó
80534724,¤j¹B¶Ç¼½»s§@¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q122«Ñ63¸¹3¼Ó¤§3
80534843,·s¾Ç¤Í¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q261¸¹B1
80534999,­}®õ«Â¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô22«Ñ55¡B57¸¹
80535033,§Æ´£¥q°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢¶¢¯¸¹¢µ¼Ó¤§¢°
80535060,ºÖ¦Ó¬ü°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢°¢´¢¯¸¹¢°¢¯¼Ó
80535131,°ê»Ú´¼Åv¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢°¢°¢±¸¹¢·¼Ó¤§¢±
80535152,¥Ã¦ë¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q23¸¹1¼Ó
80535250,¹©¥¿¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô¢°¢²¢¯¸¹¢±¼Ó
80535287,«n¬ìÁp¦X¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹17¼Ó
80535511,¤é¤ë²Æ¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó¢°¢µ¸¹¢±¼Ó
80535619,¬P¾W°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô¢¶¢±¸¹¤§¢°¡B¢³¼Ó
80535765,¶R¹ïªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q390¸¹4¼Ó¤§3
80535786,¤W±¶³Ð·Nºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢°¸¹¢¶¼Ó
80535884,¥ø·~°Ê¤O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢´¢³¸¹¢³¼Ó¤§¢³
80536069,¶q¯à©`¦Ì¾ã¦X¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô¢±¢¯¢¯¸¹¢·¼Ó¡B¢·¼Ó¤§¢°¡B¢·¼Ó¤§¢±
80536080,®i«C¬ì§Þ¹A·~¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀôªe¥_¸ô1¬q295¤§2¸¹4¼Ó
80536167,«Â¥üºë±K¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô¢²¬q¢±¢±¢´¸¹¢²¼Ó¤§¢°
80536188,´P«³¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§13¸¹5¼Ó
80536194,®õ¹F¿³²£·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢³¢¶¢·«Ñ¢°¢·§Ë¢²¢±¸¹¢µ¼Ó
80536201,©öÄ_¶¶°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ¹Øµó31¸¹1¼Ó
80536238,¬Ã¥ú¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹5¼Ó
80536407,ªïÀs¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó¢±¬q¢²¢±¸¹¢´¼Ó
80536526,«n­b°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢±¢·¢¸¤§¢±¢°¢¯¸¹
80536552,¥xÆW°ò¯¸¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢±¬q¢°¢°¢±¸¹¢µ¼Ó¤§¢±
80536568,¦Ê¬O¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q9«Ñ11¸¹1¼Ó
80536574,¦Ê©xÀï¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô168¸¹6¼Ó
80536595,­â¨È¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢°¢·¢¸¸¹¢±¢°¼Ó
80536737,¤pªF¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·ç¦wµó262-2¸¹
80536785,¶}¶®¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢²¬q¢±¢´¸¹¢¶¼Ó
80536791,ÂÅ¦Ì³Ð·NÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢³¢±¢¯¸¹¢³¼Ó
80536883,©ú¶§¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤½À]¸ô65¸¹3¼Ó
80536906,ªO«Ø¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q82¸¹7¼Ó
80537010,¥ìºû¦ã°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¢°¬q¢²¢·¸¹¢°¢±¼Ó
80537089,¤E°ì°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó122¸¹2¼Ó¤§1
80537166,¶ê·s¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô159¸¹21¼Ó
80537237,µL¼v¤â¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q96¸¹5¼Ó
80537264,Àô¤Í¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô170¸¹3¼Ó
80537335,ÁÍ¶Õ´CÅé¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¥­¸ô70¸¹8¼Ó
80537362,¶Ç©_¼Æ½X¤º®e¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢±¢¯¢¯¸¹¢¶¼Ó¤§¢±
80537460,¤é¥ß³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô165«Ñ19¸¹3¼Ó
80537638,­âÃü¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢°¬q¢±¢´¸¹¢µ¼Ó¤§¢²
80537692,ºôêM¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢³¬q¢µ¸¹¢°¢°¼Ó¤§¢¶
80537709,¤j¥¿Às¹©¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q669¸¹3¼Ó¤§2
80537736,°ÓÕü¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q17¸¹19¼Ó¤§2
80537834,¦ã¾U¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢µ¢µ¢¸¸¹¢±¼Ó¤§¢±
80537932,¨È¤Ó±Ð¬ì¤å°ê»Úµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢³¢¶¢¸«Ñ¢µ¸¹¢°¼Ó
80537953,®É¥N¸ê°TºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢²¢·¢¯¸¹¢´¼Ó
80538101,ÄÇªeºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q69¸¹6¼Ó¤§3
80538138,´¼°Êºô°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô66«Ñ14§Ë22¸¹12¼Ó
80538159,¶v¶T°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ28§Ë29¸¹1¼Ó
80538209,¤W¤@¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q212¸¹4¼Ó
80538290,¨½¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢°¢¸¢±¸¹¢·¼Ó
80538307,¿Ë·RªºÄá¼v¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢±¬q¢°¢³¢¶«Ñ¢²¤§¢°¸¹¦a¤U¼h
80538405,Àô²y¬ìÁÚ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô3¸¹9¼Ó¤§5
80538480,¨ÈÁïªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢±¬q¢²¢·¢µ¸¹¢µ¼Ó¤§¢±
80538524,´¶¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ30¸¹5¼Ó
80538664,¨¶ÀBªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó105¸¹4¼Ó¤Î107¸¹4¼Ó
80538685,¥dÃ¹¼v¹³¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¦P¦wµó99¤§11¸¹
80538691,°ª<U+70B9>¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô48¸¹7¼Ó¤§1
80538714,©Ó±ÒÂå¨tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô11¸¹9¼Ó¤§1
80538806,à±Â×¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô15¸¹6¼Ó¤§1
80539050,ÄR¹£¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q35¸¹11¼Ó
80539143,¥ú¦Ð¦L¨ê¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q80«Ñ34¸¹2¼Ó
80539185,¤¸¨Ê´I¿«°]°ÈºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢°¢µ¢¶¸¹¢·¼Ó
80539447,Þ³¥Í°ê»Ú§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó¢°¢°¢°¸¹¢¶¼Ó¤§¢´
80539571,µX²±¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô128¸¹6¼Ó¤§2
80539609,¥ß¤è«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó60¤§1¸¹2¼Ó
80539657,¤Tªê¸ê°T¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó¢±¬q¢°¢³¢²¸¹¢°¼Ó
80539707,¥¦²ü¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q102¸¹6¼Ó¤§1
80539734,¥ÃÜg¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D¢±¬q¢³¢°¢²¸¹¢±¼Ó
80539740,ÁÚ¦N­Û¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹10¼Ó
80539755,¤O¹©¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q7¸¹9¼Ó¤§6
80539777,³ÕÃÑ¸ê°TÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô168¸¹6¼Ó¤§1
80539896,¬P¥°¦t¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©ú¼w¸ô103¸¹
80539925,¼¯ªü¤å³Ð¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô223«Ñ24-1¸¹
80540079,·ç³q°]°ÈºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q144¸¹12¼Ó¤§2
80540134,­·ªe¬ü³N³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ34§Ë23¸¹3¼Ó¤§6
80540394,³oÀð­µ¼ÖÃÀ¤å®iºtªÅ¶¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q55«Ñ26¸¹(1¼Ó)
80540535,¦t¦¨°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô168¸¹6¼Ó¤§1
80540562,²z´µ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢°¢³¢¸¤§¢°¢µ¸¹¢±¼Ó
80540599,¥xÆW´¼¼z¥æ³qªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢²¬q¢±¢°¢¸¸¹¢´¼Ó
80540654,¥ì³Õ¥§«ä°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢±¢±¢´¸¹¦a¤U¢±¼Ó¤§¢²
80540697,¹ê¨³¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¢°¬q¢±¢´¸¹¢¸¼Ó¤§¢°
80540845,¦ÌçEªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô6¬q21¸¹5¼Ó
80541345,ùÖ¨È¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q133¸¹11¼Ó¤§15
80541350,¼w¸Û¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô303¸¹8¼Ó¤§3
80541422,«Â°Ç¤h¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹3¼Ó
80541561,´f²³¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô¢°¬q¢°¢¯¢±«Ñ¢°¢³¸¹¦a¤U¢°¼Ó
80541669,¦L¨ê¾ï¤l¼Æ¦ì¦LÃÀ¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q39¤§6¸¹1¼Ó
80541725,¥¨¸à¬ì§Þ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q98«Ñ7¸¹1¼Ó
80541921,ª÷Ä_¼y°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô¢²¢°¢¯¸¹¢±¼Ó
80542040,¥°²ø¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªeµó64¸¹1¼Ó
80542098,¦Ì¨È¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó243¸¹
80542111,§Q¦Ê¥N°ê»Ú¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q45«Ñ21¤§1¸¹6¼Ó
80542180,¼Ú´¼¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô3¬q65¸¹11¼Ó¤§1
80542203,ÑÔøÊ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q70«Ñ7¸¹5¼Ó¤§2
80542267,³Ç«Ò´I°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªZ©÷µó1¬q1¤§2¸¹7¼Ó
80542317,¤Ñ¥ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q139¸¹11¼Ó
80542490,½Ë¿³°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô146¸¹6¼Ó¤§2
80542652,¤â³n¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô315¸¹4¼Ó
80542891,µØ¬P¬ìÃÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹7¼Ó¤§10
80543054,³Í¹F³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢´¢·¢²«Ñ¢±¢±¸¹¢µ¼Ó
80543202,¼y·~¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q273¸¹1¼Ó
80543250,³Õ®¦¨Æ¬ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó50¸¹2¼Ó
80543300,ªF¤è¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô223¸¹1¼Ó
80543385,¤j¤s°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q40¸¹1¼Ó
80543408,¤¯µ¾¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¢´¬q¢°¢´¢°¤§¢±¸¹¢°¼Ó
80543420,¦t§e¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q46¸¹2¼Ó¤§1
80543435,«O¨¾¬ì§Þ¤uµ{¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¼yµó48¤§1¸¹2¼Ó
80543553,©|­i¤½Ãö°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q23¸¹3¼Ó¤§1
80543821,¦ã«Å¦æ¾PÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó¢±¢µ¢²¸¹¢°¼Ó
80544069,¤O¿o¬v¦æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢°¸¹¢¶¼Ó
80544151,©öºô¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q69«Ñ2§Ë3¸¹7¼Ó
80544342,¦ÊÃ¹¯Ç¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢´¢¯¸¹¢°¢±¼Ó¤§¢±¢±
80544357,²N°·¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q70¸¹3¼Ó
80544407,©ö¦w¿Ô¸ß¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢²¬q¢´¢·¸¹¢´¼Ó¤§¢°
80544650,ÚC®ü°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q99¸¹4¼Ó
80544878,µÐÃ¹¬ü¹F¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô4«Ñ19¸¹2¼Ó
80544954,¥à¿[¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q32¸¹1¼Ó
80544960,°ò·~¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q95¸¹6¼Ó
80544997,¤é¹C±À¼s¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q120¸¹6¼Ó
80545047,¨£¸Û¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹10¼Ó¤§8
80545118,²±¼w«HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q40¸¹8¼Ó
80545172,·çï{¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q253«Ñ2¸¹13¼Ó¤§1
80545264,µØÀà¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó131«Ñ1§Ë28¸¹2¼Ó
80545362,§Q¤è¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó¢µ¢µ¸¹¢´¼Ó
80545399,±]¸s¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô¢±¢¸¢¯«Ñ¢´¢µ¸¹
80545449,¦ö¾ì¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF©úµó¢°¢°¢³¸¹¢°¼Ó
80545588,¼Æ½Xºû¦w¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q86¸¹11¼Ó
80545617,§Æ±æªÅ¶¡¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q350-2¸¹12¼Ó
80545671,·Ô¸Û¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q109¤§7¸¹13¼Ó¤§1
80545813,»à¦w¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q391¸¹2¼Ó¤§1
80545877,¿AÄõÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷Às¸ô203¤§5¸¹
80546051,øÊ¬f°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢°¢´¢°¤§¢¶¸¹¢°¢¯¼Ó¤§¢°
80546073,¤¸¤¸¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤½¶é¸ô13¸¹8¼Ó¤Î9¼Ó
