54683467,¹F»õ¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q17¸¹8¼Ó¤§5
54683500,¿A¤s¨Æ·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤@¸ô40«Ñ23¸¹3¼Ó
54683537,¼áº«°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q678¸¹12¼Ó
54683754,¨NÅï°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q73¸¹
54684509,¸s¤O°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q4¸¹6¼Ó¤§2
54684613,­¸©ö¹q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô50¸¹1¼Ó
54684780,ÄË®®°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀA¦èµó74¤§1¸¹1¼Ó
54685134,«G¾í°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ16¸¹7¼Ó¤§3
54685211,·s¹Ú·Q¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô16¸¹4¼Ó¤§3
54685731,¿ß²´®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô122¸¹11¼Ó
54685747,¦t³ÕªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q246¸¹9¼Ó¤§8
54686035,¹x¥Û­»ªd¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
54686083,·Rª±¥Í¬¡¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹2¼Ó¤§5
54687225,¥Ý«H«ÂªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q26¸¹11¼Ó¤§3
54687843,¬ì½Ë¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q461¸¹2¼Ó¤§1
54687978,¨¹´I§ë¸ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô192¸¹5¼Ó
54688245,»·³Ð¸ê°T¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶éµó21«Ñ8¸¹(1¼Ó)
54688370,¥xÆW«Â·ç¯S¨t²Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô1¸¹4¼Ó¤§2
54688462,²z°]¤@¹s¤@¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô153¤§30¸¹10¼Ó
54688717,¥xÆW©Ý´ÓªÀ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹8¼Ó
54688723,¶ø·LªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q8¸¹14¼Ó
54689053,¤W¶v¸ê°TªA°È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô1¬q40¸¹4¼Ó
54696126,¦h³Õ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q142¸¹3¼Ó¤§3
54699427,®i¨K°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U
54702181,²¾°Ê«°³ù®T¼Ö¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó150¸¹2¼Ó¤§2
54706905,Àu³]³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q253«Ñ32¸¹
54723735,·L¹F¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô36¸¹8¼Ó¤§2
54772806,¨s¤ß¤½¯q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹12¼Ó¤§4
54784916,¬Ó¥j¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹17¼Ó¤§33
54800676,Ã¹§J°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§63¸¹
54812645,²Ä¤­¥NµêÀÀ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q105¸¹19¼Ó
54843979,¦Ê¼í°ê»Ú¤å³Ð¦æ¾P¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô235«Ñ15¸¹
55716654,¤¤®ü¤½ÃÒ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q21«Ñ5¸¹
70350606,±¶¤Í°ÓºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô66«Ñ36¸¹3¼Ó
70351437,¼Æ¦ì«Î¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô16¸¹4¼Ó¤§5
70352793,«á²{¥N¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷´ò¸ô¢°¢µ¤§¢´¸¹¢°¼Ó
70354899,¿üÅï¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q43¸¹7¼Ó
70360338,¦N¬R¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó283¤§1¸¹1¼Ó
70361532,»·ÄÉ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹17¼Ó¤§8
70362011,¦h¬Ý¼s§i¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q26¸¹5¼Ó
70367304,¬ü¥ú°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q188¸¹8¼Ó
70367711,¦Æ¨È°ê»Ú¤H¨ÆÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q295¸¹9¼Ó
70370363,¶³³»¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢´¢¯¢·¸¹¢°¢¶¼Ó
70375064,¸UÄ_ºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô87¸¹4¼Ó
70375634,Àº¶§¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢°¬q¢´¢´«Ñ¢°§Ë¢±¸¹¢¶¼Ó
70375655,«¢«È¶Ç´C¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹13¼Ó
70383655,Àº¤Ñ®T¼Ö¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹6¼Ó
70389118,¦h¯qºô¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¼s¦{µó206¸¹2¼Ó
70394371,¯«¦°¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q77¸¹9¼Ó
70436127,ºa¹Å¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖµØ¸ô158¸¹2¼Ó¤§1
70438027,Àu¾Á¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹10¼Ó¤§3
70438032,©æ«üÅÞ¿è¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÄR¤ôµó33«Ñ21¤§1¸¹
70441326,ºÓ¤è¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q81¸¹7¼Ó
70443817,¦w·~°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹13¼Ó¤§2
70444180,´IÁp¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô¢¸¢´¸¹¢³¼Ó
70444554,®Ö§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q60¤§20¸¹5¼Ó
70445076,¹qÀº¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó91¸¹4¼Ó¤§2
70447476,ºÖ¤s°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó188«Ñ7¸¹
70448518,´ººöªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô¢°¢±¢³¸¹¢±¼Ó
70450083,·ç¥K´¶¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ13¸¹6¼Ó
70453461,®É©|±mùÛ¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô¢±¬q¢¶¢¸¸¹¢³¼Ó¤§¢°
70453954,«HªY°ê»Ú¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ°ê¸ô98¸¹12¼Ó¤§7
70459079,¤@º¿´CÅé¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢°¢¶¢°¸¹¢µ¼Ó¤§¢³
70461075,¯«§{¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q333¸¹11¼Ó
70461103,­^®®°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q15¤§1¸¹10¼Ó
70471340,¤¸·s¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô360¸¹
70475009,ÁI¤Ñ¤U¥Xª©¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q70¤§1¸¹16¼Ó
70476719,Áp¦X°]«H¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤»¸ô2¸¹2¼Ó
70477225,¸Î¥_ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¢³¬q¢°¢°¢±«Ñ¢¶§Ë¢¶¸¹¦a¤U
70477267,¹Åªl¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó¢¶¢¸¤§¢°¸¹¢µ¼Ó¤§¢°
70478060,¥ì¹qºô³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô¢°¢¶¢°¸¹¢±¼Ó¤§¢´
70478982,³Ð³y¤O¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¤¤µó30«Ñ12¸¹4¼Ó¤§17
70481179,¥ý±o§Q¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô140«Ñ27¸¹7¼Ó
70482536,ªx¨Èª½®Ä¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹12¼Ó¤§6
70483177,¤å¥þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô328¸¹11¼Ó¤§6
70483394,´Q¦°¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô¢±¢²¢³¸¹¢µ¼Ó
70484154,²±Àé¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô80«Ñ3¸¹1¼Ó
70484801,·~°È¤H¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô50¸¹4¼Ó¤§1
70488525,¤¸ùÖ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹9¼Ó¤§1
70500719,¹F¬ì¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢°¬q¢¶¢±¸¹¢²¼Ó¤§¢²
70504171,¤j«×¤s°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹9¼Ó¤§5
70513088,®i´Ñ¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô¢°¢±¢¸¸¹¢²¼Ó
70525697,¬R¬ìºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q107¤§1¸¹12¼Ó¤§2
70535225,¿n¥[¹q°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó¢µ¢¯¸¹¢´¼Ó
70536456,¤E¾È¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§2¸¹7¼Ó¤§2
70537862,¾ïÂI¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q289¸¹6¼Ó
70538996,¥úÂE°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q54¤§18¸¹8¼Ó
70539329,³Í¶©´¼¼zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q95¸¹5¼Ó¤§1
70539968,ºôª°°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q110¸¹5¼Ó¤§6
70541177,¼z¨àª±¨ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô¢±¬q¢°¢µ¢³¸¹¢±¼Ó¤§¢°
70541394,·sµ·¸ô³Ð·N¶}µo°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô¢´¢·«Ñ¢°¢´¤§¢°¸¹
70541562,­¸°T¥Í¬¡ºô¸ô¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹10¼Ó¤§5
70541704,¤¤µØºôÀsªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q47«Ñ2¸¹4¼Ó
70542773,ºô¨Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô¢²¬q¢°¢³¢³¸¹¢µ¼Ó
70543978,¸g¶TÁpºô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ56¸¹3¼Ó
70544147,«GºÑ«ä°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q15¤§1¸¹8¼Ó
70545342,¦Æ©_°ê»ÚºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹9¼Ó¤§15
70545758,¼z¦t¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô¢µ¢±¢µ¸¹¢·¼Ó¤§¢²
70546031,¶®<U+99AA>ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô16¸¹11¼Ó¤§1
70546932,·s¦t°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¹Å¿³µó327¸¹1¼Ó
70547123,±¶¥¿¤½´J¤j·HºÞ²zºûÅ@ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô66¸¹4¼Ó
70550484,Áp·z¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q71¸¹4¼Ó
70550793,³{¶H¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô2¬q28¸¹12¼Ó¤§6
70550935,¶W¸q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹12¼Ó¤§3
70551147,ºô¸Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q24¸¹5¼Ó¤§1
70552271,¤ÑªÅ¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q133¸¹13¼Ó
70553216,±d¨³¼Æ¦ì¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q11¸¹15¼Ó
70553449,¬£´µ¯S¦h¤¸³]­p¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô391«Ñ2§Ë12¸¹
70554067,¬ã¤O¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢±¢¶«Ñ¢²¢±¸¹¢°¼Ó
70555586,©_­³¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q142¸¹9¼Ó¤§1
70557487,¬ì«äºô»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó181¸¹7¼Ó
70559197,ºô»ÚÁ~¶ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹14¼Ó¤§1
70559767,°ê»Ú«p¥Í¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó5¸¹8¼Ó
70559823,¦Ê¸Uºô¼Æ¦ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q101«Ñ10¸¹3¼Ó
70559844,©úÂÔ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q48¸¹4¼Ó¤§2
70560510,¨h¶L¬m¼Æ¦ìºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô615¸¹5¼Ó
70560820,¥_¬ü°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹
70561551,¸S¥[ºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô¢°¢¯¢°¸¹¢°¼Ó
70561948,¤T³qºô¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹9¼Ó¤§1
70562496,¤@¦¨¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q629«Ñ33§Ë2¸¹
70563853,¬ÕµØ¼Æ¦ì³q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹4¼Ó
70563919,¥ú¸Î°ó¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô138«Ñ38¸¹
70565450,¦wùÖ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹9¼Ó
70565803,±´ºô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q23¸¹11¼Ó
70565944,¯¬¤¸¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô2¬q112¸¹7¼Ó
70566090,¥É¤s»È¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªZ©÷µó¢°¬q¢¶¢¶¸¹¢±¼Ó
70566818,¼s¸t¦æªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢°¢±¢±«Ñ¢´¢¯¸¹¢´¼Ó
70567627,¶×´¼Áp¦X¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q65¸¹3¼Ó¤§1
70567915,´QÄ×¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q33¸¹10¼Ó¤§5
70569575,¤@³Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô397«Ñ5¸¹1¼Ó
70570144,¥þ¶×³qºô¸ô¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô¢°¬q¢²¢µ¢¯«Ñ¢°¢´¸¹¢²¼Ó¤§¢³
70570496,¦n­íÃä¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹13¼Ó
70570600,¹Å¿Ù¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô158¸¹7¼Ó
70572641,«a®f¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹15¼Ó¤§11
70572874,ªF¦t¬ì°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹9¼Ó
70574578,ªG¤¯«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q65¤§2¸¹4¼Ó¤§1
70575540,ªüªiÃ¹¸ê°Tºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q112¸¹5¼Ó
70576415,¥@¬ÉÓT¨£¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D¢±¬q¢³¢¶¢²¸¹¢´¼Ó
70577456,ªù±o´­¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ60¸¹2¼Ó
70577505,¤@µf¤Ñ°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q162¤§9¸¹2¼Ó
70579715,¤¤µØÀu½èºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô¢±¢¯¸¹¢°¢°¼Ó
70579898,¥@¹Fµo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô32¸¹2¼Ó
70580044,¹´Ál°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q413¸¹11¼Ó
70580895,´¶¹p¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q155¸¹6¼Ó
70580966,¨|ùÖ¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q126¸¹6¼Ó
70581439,äv¬ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®oØÝµó¢´¸¹¢±¼Ó
70581634,»®±d¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q50¸¹9¼Ó¤§3
70582036,¼Ö¤l³]­p¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó56«Ñ10¸¹2¼Ó
70582789,µ¾ºô¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®ç·½µó13¸¹7¼Ó¤§6
70582893,¥x¶T³q¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô¢³¸¹¢µ¼Ó
70583318,¯Q¾~ªø¹Ø¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢³¢¸«Ñ¢³§Ë¢³¸¹¢°¼Ó
70583507,¦Lªº¬ü¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô327¸¹2¼Ó
70583513,ÂE¨j°ê»Ú¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô85¸¹
70583611,¤Ñ³s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô¢³¢²¢°¸¹¢¶¼Ó¤§¢°
70583921,ºô¸ô¶Ù«È¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó¢²¢´¤§¢±¸¹¢±¼Ó
70595428,¤¤µØ¥þ²y¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q36«Ñ1¸¹
70599043,¶Ô³Ð¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¸¹2¼Ó
70599830,©ö°]¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô33«Ñ24¸¹1¼Ó
70604019,ªöÁn¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q15¤§1¸¹13¼Ó
70606190,¦v«æ­×°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q115«Ñ4¸¹5¼Ó
70608401,ºë¸s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢°¬q¢±¢°¢·¸¹¢¸¼Ó
70623471,¾È¦t°ê»Ú¾ã¦X¦æ¾P¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô¢±¬q¢°¢·¢´¤§¢°¸¹¢°¢¯¼Ó
