25128525,鴻澄子溝通行銷股份有限公司,臺北市中山區長安東路2段105號3樓之5
25128692,台灣之美藝術有限公司,臺北市內湖區民權東路6段123巷20弄2號1樓
25128709,皇冠國際企業有限公司,臺北市士林區天母北路87巷1號1樓
25128779,圖鼎企業有限公司,臺北市士林區文林路765號2樓之1
25128969,翰霖興業有限公司,臺北市信義區基隆路1段432號11樓之3
25129025,龍展國際有限公司,臺北市中山區中山北路3段45號3樓
25129539,盛高國際有限公司,臺北市松山區南京東路5段8號10號4樓
25129783,朗德生物科技股份有限公司,臺北市中正區重慶南路1段57號10樓
25130965,承順科技有限公司,臺北市中山區南京西路1-1號10樓
25130971,百麗豐有限公司,臺北市內湖區舊宗路1段150巷53號1樓
25131129,泓宇企經有限公司,臺北市中正區和平西路1段57-1號
25131444,好購有限公司,臺北市大安區忠孝東路4段162號8樓之4
25131514,信宏生物科技有限公司,臺北市松山區寶清街29號8樓
25131893,生活樂達多國際股份有限公司,臺北市大安區忠孝東路4段285號5樓
25131964,旻太有限公司,臺北市大安區復興南路2段329號15樓之2
25132464,美事多有限公司,臺北市中山區北安路630巷8號
25132773,惇君國際有限公司,臺北市中山區中山北路2段22之2號3樓
25132909,商店街市集國際資訊股份有限公司,臺北市大安區敦化南路2段105號14樓
25133132,一田國際貿易有限公司,臺北市中山區南京東路2段20號11樓之1
25133153,紫色創意科技股份有限公司,臺北市信義區基隆路2段48號7樓之1
25133668,大象生技有限公司,臺北市松山區民權東路3段130號3樓
25133843,鴻基生醫科技有限公司,臺北市南港區三重路19之11號3樓
25134414,哈利有限公司,臺北市萬華區雙園街20號1樓
25134625,自助家有限公司,臺北市大安區忠孝東路4段2號11樓
25134863,九乘九雲端電視有限公司,臺北市中正區鎮江街3號5樓
25134940,興橋企業管理顧問有限公司,臺北市萬華區中華路1段182號2樓之3
25134955,藝態國際有限公司,臺北市大安區敦化南路1段160巷16號
25135130,金泰隆國際有限公司,臺北市信義區基隆路2段79巷1弄3之3號
25135151,京昇生物科技股份有限公司,臺北市中山區南京東路3段19號11樓之1
25135238,甫軒國際開發有限公司,臺北市中山區吉林路236巷29號1樓
25135737,台灣愛麗芬進出口有限公司,臺北市松山區延壽街376號1樓
25136068,祥瀚珊瑚博物館股份有限公司,臺北市中山區民權東路3段4號地下之1
25136145,旺淘股份有限公司,臺北市大安區復興南路1段342號6樓之1
25136187,紅品國際股份有限公司,臺北市松山區八德路3段230號8樓
25136497,宏獅國際股份有限公司,臺北市中山區中山北路2段128巷6弄5號8樓之11
25136709,台灣國寶牛樟芝有限公司,臺北市南港區成福路168號1樓
25136813,品牌文化創意有限公司,臺北市信義區基隆路2段22號6樓之3
25136829,米爾科技有限公司,臺北市內湖區東湖路7巷5號
25136975,飛翔駱駝國際資訊股份有限公司,臺北市中山區朱崙街89號5樓
25137186,吉甲地好市集股份有限公司,臺北市南港區八德路4段768巷9號3樓之1
25137382,聯誠國際行銷有限公司,臺北市中山區長安西路19巷2弄17之2號2樓
25137398,聯宏國際行銷有限公司,臺北市中山區長安西路19巷2弄17之2號2樓
25137643,立贏國際貿易有限公司,臺北市北投區崇仁路1段131巷10弄10號5樓
25137910,樂多貿易有限公司,臺北市中山區松江路185號7樓之5
25138072,太恩有限公司,臺北市北投區清江路25巷62號2樓
25138137,麗美斯國際有限公司,臺北市中山區松江路31號7樓之1
25138256,人大健康事業股份有限公司,臺北市大同區長安西路58號7樓
25138447,榮華盛股份有限公司,臺北市大安區復興南路2段82號11樓之1
25138777,長角文化創意有限公司,臺北市北投區珠海路18號2樓
25138967,易鼎資訊顧問股份有限公司,臺北市松山區三民路107巷21號
25139071,耐品服飾有限公司,臺北市內湖區康樂街186巷29號2樓
25139699,偉康物業股份有限公司,臺北市內湖區民權東路6段123巷28號10樓
25140372,鼎茂國際實業有限公司,臺北市中山區中山北路1段105巷3號3樓之3
25140611,桔佳行銷有限公司,臺北市松山區南京東路5段239號14樓之23
25140703,中一管理顧問有限公司,臺北市大安區樂利路101巷3號1樓
25140725,藝樹聚坊有限公司,臺北市大同區保安街11、13號
25140921,七星輪實業有限公司,臺北市中山區撫順街20號4樓
25141061,大田映像有限公司,臺北市中正區北平東路20號之4，1樓
25141787,山林聲有限公司,臺北市中正區林森北路5巷12號5樓
25142287,知博有限公司,臺北市信義區信義路5段150巷2號
25142478,中國光能顧問有限公司,臺北市松山區南京東路4段51號6樓
25142688,台灣池研科技股份有限公司,臺北市信義區忠孝東路5段689號8樓
25142863,維美生技股份有限公司,臺北市中正區忠孝東路1段45號6樓之6
25143069,弘鈞國際有限公司,臺北市中正區杭州南路1段33號3樓
25143259,馬克創意開發有限公司,臺北市內湖區民權東路6段90巷16弄1號
25143482,誠真國際有限公司,臺北市文山區景文街1號13樓之5
25143526,歐昕有限公司,臺北市信義區光復南路495號
25144031,納美行有限公司,臺北市士林區中正路235巷28號2樓
25144074,正金麒有限公司,臺北市松山區基隆路1段8號11樓之1
25144270,辰均國際有限公司,臺北市內湖區新明路550號
25144433,悅豐興業股份有限公司,臺北市信義區基隆路1段432號9樓之4
25144601,微風餐飲股份有限公司,臺北市松山區復興南路1段39號2樓之1
25144665,世霖國際實業股份有限公司,臺北市中正區羅斯福路2段126號2樓之1
25144692,筠家股份有限公司,臺北市大安區安和路1段49巷11號1樓
25144840,年輕瘋股份有限公司,臺北市萬華區昆明街102號3樓
25144882,星奕企業有限公司,臺北市南港區重陽路263巷3號2樓
25145279,生命奇蹟國際有限公司,臺北市大同區承德路1段17號13樓之8
25145290,良鑫國際有限公司,臺北市信義區光復南路521號5樓之8
25145539,首拉國際室內裝修股份有限公司,臺北市內湖區東湖路113巷49弄38號
25145587,鄉隆開發有限公司,臺北市大安區復興南路1段293號3樓之1
25145643,夠麻吉股份有限公司,臺北市大安區市民大道4段100號4樓
25145828,艾柏得有限公司,臺北市信義區基隆路1段155號8樓之8
25145833,悅爾喜國際企業有限公司,臺北市內湖區民權東路6段90巷25弄53號1樓
25146122,艾微電子有限公司,臺北市信義區基隆路2段33號12樓之2
25146208,嬌蕉國際有限公司,臺北市大安區復興南路2段125巷34號
25146299,新活藝術服務有限公司,臺北市文山區景興路195號6樓之10
25146328,友誠德有限公司,臺北市士林區忠誠路1段39號4樓
25146544,蘭迪亞服飾企業有限公司,臺北市萬華區大理街160巷24弄11號1樓
25146880,炫耀國際科技有限公司,臺北市文山區景興路114巷7號
25146925,采社有限公司,臺北市信義區逸仙路50巷20號3樓
25146967,購購利多媒體有限公司,臺北市大同區歸綏街155號
25148108,元太光電科技有限公司,臺北市中山區敬業一路128巷28號1樓
25148780,廚房文化創意有限公司,臺北市中正區林森南路142號3樓
25148803,睿穎實業有限公司,臺北市大安區復興南路1段368號11樓
25148825,立洋商業有限公司,臺北市中山區松江路520號8樓
25149021,大鴻藝術股份有限公司,臺北市大同區鄭州路87號11樓之2
25149134,儷多生活有限公司,臺北市萬華區西園路2段320巷36弄6號4樓
25149269,大薰有限公司,臺北市中山區民生東路1段58號11樓
25149423,良璽國際有限公司,臺北市中山區農安街140號7樓
25149444,識別庫國際整合行銷有限公司,臺北市文山區萬壽路75巷29號7樓
25149612,瑞峰科技股份有限公司,臺北市中山區松江路270號2樓
25149731,珍愛設計股份有限公司,臺北市文山區羅斯福路5段125號4樓
25149900,柏明有限公司,臺北市中山區八德路2段174巷9弄14號1樓
25149943,千里行會館股份有限公司,臺北市中山區南京東路2段62號1樓、2樓、3樓及3樓之1
25153376,捷能開發股份有限公司,臺北市大同區民族西路176號(1樓)
25159076,舒麗仕國際事業有限公司,臺北市大安區忠孝東路4段209號5樓、211號5樓
25176455,騎士堡國際事業股份有限公司,臺北市中山區松江路375號11樓
25181817,允豪國際建設有限公司,臺北市中山區林森北路609號8樓
25189347,三一國際超媒體股份有限公司,臺北市內湖區新湖一路95號1樓
25192069,京艷網路科技股份有限公司,臺北市士林區福港街31號3樓
25194658,宸實興業股份有限公司,臺北市中正區博愛路150號4樓
27071920,新農化工廠有限公司,臺北市文山區木柵路1段14號
27206981,綺媛企業有限公司,臺北市中山區明水路５３７號１０樓
27249320,英屬維京群島商美夢成真國際美容股份有限公司,臺北市大安區信義路４段２６５巷２號地下一樓、１樓及２樓
27255384,柬埔寨商吳哥航空股份有限公司,臺北市中山區松江路9號12樓之2
27261983,思寶有限公司,臺北市信義區光復南路419巷45號
27275136,吉膳國際貿易有限公司,臺北市大安區忠孝東路4段216巷11弄20號
27294035,綠霖生技有限公司,臺北市大安區忠孝東路3段136號11樓之1
27294751,形象國際時尚美學有限公司,臺北市中山區民權西路79號6樓之3
27310470,堅籐企業有限公司,臺北市內湖區港華街85巷17號1樓
27310513,夢遊網路科技股份有限公司,臺北市大安區羅斯福路2段105號4樓之1
27311908,三國古籍史料出版社有限公司,臺北市中正區羅斯福路3段316巷20號1樓
27312202,勤益生化科技股份有限公司,臺北市北投區大興街27號1樓
27313906,禾豐棧興業股份有限公司,臺北市信義區松德路159號18樓
27314898,杜拜耳國際開發股份有限公司,臺北市北投區泉源路37之7號
27314927,棒的文創有限公司,臺北市中正區杭州南路1段18巷16號9樓
27316495,奧堤國際整合行銷股份有限公司,臺北市中山區南京東路2段20號11樓之1
27317109,二十二世紀國際有限公司,臺北市文山區永安街22巷35號4樓
27320414,穎錡實業有限公司,臺北市內湖區行愛路77巷16號6樓
27324967,騰祥國際事業有限公司,臺北市萬華區中華路2段364巷5號1樓
27325109,日勝生加賀屋國際溫泉飯店股份有限公司,臺北市北投區光明路236號
27327134,北鯤創意科技有限公司,臺北市文山區木新路3段210號
27328746,喬昱科技股份有限公司,臺北市信義區信義路5段5號
27330172,浩鉦國際有限公司,臺北市南港區成功路1段17號
27331664,友信文創開發股份有限公司,臺北市大安區信義路4段184號7樓
27332523,泓霖國際股份有限公司,臺北市大安區復興南路2段84號4樓之1
27332684,長榮生醫科技股份有限公司,臺北市中正區衡陽路51號9樓之1
27334228,睿德有限公司,臺北市北投區東華街1段58號1樓
27334331,太禹國際空間計劃有限公司,臺北市中正區桃源街1號7樓之3
27335155,思維特整合行銷有限公司,臺北市北投區光明路163號
27335768,耀晟興業股份有限公司,臺北市內湖區民權東路6段268號4樓
27335943,搜奇股份有限公司,臺北市松山區八德路2段374號8樓之1
27337560,愛理企業有限公司,臺北市大安區潮州街98巷4之1號1樓
27337978,傑恩美有限公司,臺北市中正區和平西路1段56號10樓之5
27338483,程崴國際有限公司,臺北市松山區富錦街523號
27339146,亞細亞商務有限公司,臺北市大安區建國南路1段301號13樓
27341403,香華天精品股份有限公司,臺北市松山區民生東路5段165號6樓之6
27342260,冠博貿易有限公司,臺北市大安區和平東路2段345之1號7樓
27343633,詔翌企業有限公司,臺北市文山區興隆路２段１９４號１樓
27344197,承馳股份有限公司,臺北市信義區基隆路1段333號12樓
27344979,開開網電子商務有限公司,臺北市文山區羅斯福路5段101號8樓之5
27345560,捷瑞國際有限公司,臺北市文山區辛亥路4段245號
27346929,金育峰珠寶有限公司,臺北市中山區錦州街4巷10弄1-1號1樓
27349242,宏熹國際有限公司,臺北市中山區長春路26號5樓之7
27349355,建偉互動多媒體股份有限公司,臺北市內湖區瑞光路399號3樓
27349714,京潤實業股份有限公司,臺北市信義區松德路161號10樓
27352180,東極觀點廣告股份有限公司,臺北市中山區長春路210號2樓
