53345382,¼áÅV¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô170¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53345622,«Âº~¨t²Î¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53347207,¥ÃÂ×¬Õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q74¸¹7¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53348108,¨¶´­¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF©úµó83¸¹,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53348590,ºÓ¦t°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥_¹ç¸ô32«Ñ8¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53349232,­ìÃý®i·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53349319,±å¶T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô46«Ñ8¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53349654,ºÍ»·°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ15¸¹3¼Ó¤§2,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53349731,À³¬ì¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q57¸¹6¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53349768,¬õ¾ð¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q220¸¹13¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53350151,ªl¹FÀô²y¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô80¸¹10¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53351193,¬P®f·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷Â×µó62¸¹10¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53351905,±d¾U¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q129¸¹14¼Ó¤§3,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53352138,µØ®¶´¼Åv¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53353164,¯àµo°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q35¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53353468,¦tµ{°ê»Ú¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q20-4¸¹,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53353713,¬Pºy¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q102«Ñ15¸¹2¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53354797,ÁHÁÕ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q396¸¹,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53355374,¤ñ¹b¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó239¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53355640,Ã¹¤ñ¨ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q46¸¹6¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53356367,«k«a¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¸¹12¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53356373,´¹­ã¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q222¸¹3¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53356958,°¥¿Î°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q196¸¹3¼Ó¤§3,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53356964,¥©«ä¸ê°T¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô81¸¹11¼Ó¤§17,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53357160,®aÅS¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó82«Ñ17¸¹,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53357274,¦ó¤Ñ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q308¸¹7¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53358436,®fµØ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q1¸¹6¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53358457,³ÐÖö¼Æ¦ì°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô85«Ñ17¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53358626,¥xÆW­^¬ì¯S°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q143¸¹5¼Ó¤§5,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53358647,·¢±[¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô129¸¹2¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53358766,¯Ç´µÄË©i¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹6¼Ó¤§5,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53366365,¦tªvºë±K¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q93«Ñ5§Ë13¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
29172298,«a÷~°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô316¸¹12¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
29172826,ª÷¤É¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹10¼Ó¤§5,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
29173058,¯ÁÃ¹¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q2¤§8¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
29176169,¯§·ì¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô10¸¹12¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
30847314,¶Ç¨È¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q4¸¹14¼Ó¡B14¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30851864,´I³ù¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q130¸¹2¼Ó¤§3,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30860786,¤¤°ê°·Û`ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q189¸¹6¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30885793,®üÆW°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q165¸¹4¼Ó¤§4,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30926746,©ú­õªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q148¤§1¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30937928,¤T¿²¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹11¼Ó¤§7,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30964213,²KÄÉ¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q116¸¹9¼Ó¤§6,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30970377,°êÁ`«Ø³]¶}µo¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q5¸¹10¼Ó¤§5,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30999584,«eºÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô191¸¹10¼Ó¤§3,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
31123490,¶¯¶°¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q176«Ñ6§Ë30¸¹3¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
31154824,¥ú³t³q°T¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q82¸¹2¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
31196970,¤hªL¯¼Â´ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô115¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
31269473,¦n¼y¬ì§Þ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q219¸¹7¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
33825460,·çÄõ¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô6¸¹9¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
33841692,®aºaªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q41¸¹8¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
29181992,­»´ä°Ó´µ³Õ¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô130¸¹11¼Ó¤§2,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
29704099,³ÓµX¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô310¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30435713,§Q¨¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô168¸¹¡B166¸¹8¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30816065,¹Å¦P¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è©÷µó29«Ñ5¤§1¸¹,¸Ñ´²,¹q«H¾¹§÷§åµo·~
30837110,¤¤µØ¸ê¿ÄªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q129¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30837420,ºµ«Â¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô112¸¹3¼Ó,®Ö­ã³]¥ß¡A¦ý¤w©R¥O¸Ñ´²,¹q«H¾¹§÷§åµo·~
30856376,»E¦¨¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q101¸¹6¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30856657,°ò´_¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q161«Ñ33¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30861342,¥xÆW¥|°ê²î²í¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ5¸¹5¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30883079,¨Î°¥¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q122¤§1¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30883628,¾È¨È¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ13¸¹4¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30957326,¤ÑÀ³¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q53«Ñ2¸¹8¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30972847,²ø°O¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·ç¦wµó208«Ñ76¸¹(1¼Ó),®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30977300,°Ó³q¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô¢±¬q¢±¢²¢·«Ñ¢°¸¹¢°¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
30985441,¼yÂb¨t²Î¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ7¸¹¦a¤U1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30990887,·ç«B¤å¨ã¦L¨ê¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q251«Ñ2§Ë1¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30994602,°··ù¤ô¹q¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô103«Ñ32¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
30998516,¤C¶§¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹17¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
31096466,¤j¨ÓÅKÂd®a¨ã¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô497¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
31238726,ªQº~¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
33144175,©ÉµØ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q392¸¹12¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
33852281,¤j«°¤¯©M¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô153¤§18¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
34126274,µúµo¾l¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢°¢°¤§¢°¸¹¢³¼Ó,¼o¤î,¹q«H¾¹§÷§åµo·~
34211074,¼Ö¤hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ13¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
34336877,«T®õ¥ß¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q364«Ñ24§Ë20¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
33797128,¥þ¤é¨Î¦³­­¤½¥q,»O¥_¥«¤hªL°Ïµ×¤s¸ô101«Ñ67¤§2¸¹¡B67¤§6¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
33760017,§ü­Z¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó100¸¹5¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
33064594,¥ÃÃÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢±¬q¢°¢´¢¯¸¹¢°¢¯¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
31313463,°ª©£«Î¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q166¸¹13¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
35568331,Áp©÷¹q¤l¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q501¸¹11¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
34284955,¥x¤@°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q129¸¹10¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
39209203,¹pª@¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q90¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
36515039,­¸¤h¨Ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô571¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
36517851,·O¯qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q39¸¹12¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
38416990,ÂE¤j¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹6¼Ó¤§3,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53308149,¿«§Êºë±K¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ13¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53309365,«C¦t¼e¿v«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53310356,¬ü«ä±o°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q174«Ñ11§Ë12¸¹4¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53311088,¤åµq°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó131«Ñ41¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53311192,Ú­®õ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q87¸¹12¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53311778,ª¾°T¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q27¸¹1¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53312158,®É¥ú¾÷ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô38¸¹7¼Ó¤§4,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53312191,«Â¬P¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q162¸¹4¼Ó¤§6,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53312452,³ü®Ã¬m¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q187¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53312880,·L¿Å¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô5¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53313831,¤é¶T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹4¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53314114,¶q¤l°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô62¸¹3¼Ó¤§1,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53316611,¹ÅÅï¸ê°T¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô199«Ñ15¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53317631,¨Î«³©£¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô238-1¸¹,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53318060,´I¶×¨Î¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q53¸¹7¼Ó,¼o¤î,¹q«H¾¹§÷§åµo·~
53319005,ÅS¤Ñ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«BÁnµó15«Ñ2¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53319321,¨È¥¨»·ªF¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ28§Ë7¸¹4¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53320170,Þ³µ¦¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹10¼Ó¤§2,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53320951,µØÒñ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q61¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53322705,Áp´Ú³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53323161,ÃfÂå¤s¥»¯ó¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q100¸¹5¼Ó¡B5¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53323937,µL­­³Ð·N¬ì§Þ¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô10¸¹7¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53325077,¹d³Ð¥¼¨Ó¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q72¸¹9¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53326414,®i©þ¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¿³¸qµó87¸¹4¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53327201,«eÎ®¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q66«Ñ9¸¹1¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53328285,ÂùªN¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô104«Ñ9§Ë5¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53329138,¾U·N¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q70«Ñ2¸¹1¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53329307,¦]¬ü¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q60«Ñ3§Ë22¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53330260,¤û¹y°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô1¬q93¸¹,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53330389,¶P¤O®ü®ø¨¾¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï´º¤Æµó4¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53330992,¦°ÑÔ§UÅ¥¾¹§÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q106¸¹8¼Ó¤§2,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53332632,«Â·s¹q¤l¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô321«Ñ10§Ë22¸¹5¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53332871,®fÃÀ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®ÛªL¸ô244«Ñ28¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53332921,«ZªÀ³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹3¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53333739,øÊ¿A³q°T¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q222«Ñ28¸¹,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53333920,©ú¼wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¬F¤j¤Gµó133¸¹6¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
53335482,±¶Ä_ºô³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q25¸¹3¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
53338328,±]ªä¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹7¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
