54325912,捷康生醫股份有限公司,臺北市中正區忠孝東路1段150號3樓,精密儀器批發業
54326790,台灣金川國際有限公司,臺北市松山區南京東路3段346之1號10樓(1003室),精密儀器批發業
54327735,台灣百多力有限公司,臺北市松山區敦化北路168號7樓,精密儀器批發業
54329467,承翔興業股份有限公司,臺北市中正區中山北路1段2號2樓之7,精密儀器批發業
54330648,大立生物科技有限公司,臺北市中山區南京東路3段200之3號4樓,精密儀器批發業
54330675,銅華銅器有限公司,臺北市中山區農安街227巷24號3樓,精密儀器批發業
54330909,恆飛科技有限公司,臺北市松山區富錦街2號4樓之3,精密儀器批發業
54331105,<U+5803>新機械有限公司,臺北市北投區公<U+8218>路263號3樓,精密儀器批發業
54331560,多姿彩有限公司,臺北市士林區忠誠路2段42號,精密儀器批發業
54335209,臣緯實業有限公司,臺北市大安區和平東路2段365號3樓,精密儀器批發業
54336755,三姿行股份有限公司,臺北市中正區中華路1段85巷8號(2樓),精密儀器批發業
54336896,迅智自動化科技股份有限公司,臺北市信義區基隆路1段155號7樓,精密儀器批發業
54337369,鴻銳國際體育設備有限公司,臺北市內湖區民權東路6段90巷5弄6號1樓,精密儀器批發業
54337591,燊利有限公司,臺北市文山區景興路97巷2號4樓,精密儀器批發業
54338466,宏騏實業股份有限公司,臺北市內湖區瑞光路188巷58號7樓,精密儀器批發業
54339508,和聯國際實業股份有限公司,臺北市南港區重陽路263巷4號3樓,精密儀器批發業
54340060,安博思科技有限公司,臺北市大安區忠孝東路3段136號11樓之5,精密儀器批發業
54340104,太奇有限公司,臺北市士林區福華路141巷8號1樓,精密儀器批發業
54340239,立和資訊有限公司,臺北市中山區松江路26巷12號,精密儀器批發業
54340272,量源光電有限公司,臺北市大安區羅斯福路2段79號7樓之10,精密儀器批發業
54341547,嬡緹科技有限公司,臺北市內湖區洲子街181號8樓,精密儀器批發業
54342948,亞欣科技服務股份有限公司,臺北市松山區民權東路3段144號13樓之3、13樓之4,精密儀器批發業
54343073,旭珅電通有限公司,臺北市大同區昌吉街178號1樓,精密儀器批發業
54345142,台灣海瑟威生物能源股份有限公司,臺北市內湖區成功路4段143號6樓,精密儀器批發業
54345733,台灣艾沃科技有限公司,臺北市中山區南京東路3段118號12樓,精密儀器批發業
54345781,良羽科技有限公司,臺北市松山區南京東路4段50號10樓之2,精密儀器批發業
54346368,海娜國際有限公司,臺北市中山區錦州街50號8樓之30,精密儀器批發業
54347465,東晴國際貿易有限公司,臺北市中山區中山北路1段53巷8號7樓之11,精密儀器批發業
54347649,冠兆企業有限公司,臺北市士林區重慶北路4段248號3樓,精密儀器批發業
54348268,城市生活國際行銷股份有限公司,臺北市中山區民權東路3段16號3樓之1,精密儀器批發業
54348957,大久生物科技股份有限公司,臺北市松山區寶清街89巷31號,精密儀器批發業
54349338,欣邑國際有限公司,臺北市北投區致遠一路1段110號2樓,精密儀器批發業
54349647,旺谷科技有限公司,臺北市信義區信義路6段126之36號,精密儀器批發業
54350221,皇譽生技股份有限公司,臺北市中山區長安東路1段52-1號5樓,精密儀器批發業
54351164,阿爾瑪莉科技有限公司,臺北市內湖區瑞光路513巷22弄5號8樓之4,精密儀器批發業
54352678,千業消防有限公司,臺北市士林區承德路4段187號6樓,精密儀器批發業
54353212,啟越企業有限公司,臺北市大安區辛亥路2段43號7樓之2,精密儀器批發業
54354887,鈺誠有限公司,臺北市松山區敦化北路307號4樓,精密儀器批發業
54355491,塑控亞洲有限公司,臺北市信義區基隆路1段155號7樓,精密儀器批發業
54355957,臻呈科技有限公司,臺北市中山區南京西路1之1號6樓,精密儀器批發業
54356246,華夏全方位國際有限公司,臺北市松山區民族東路759號2樓,精密儀器批發業
54356914,潤先節能科技有限公司,臺北市大安區仁愛路4段91巷19號7樓,精密儀器批發業
54357879,日茂企業有限公司,臺北市大安區和平東路2段90巷2號8樓之3,精密儀器批發業
54358477,美環能科技股份有限公司,臺北市中正區林森北路1號2樓,精密儀器批發業
54359052,巨點科技有限公司,臺北市中正區新生南路1段50號5樓之3,精密儀器批發業
54359074,修本智庫有限公司,臺北市中山區南京東路2段137號14樓,精密儀器批發業
54359551,日和星國際精緻工藝有限公司,臺北市大安區信義路4段1號9樓之2,精密儀器批發業
54360059,弘昱投資股份有限公司,臺北市萬華區武成街80巷46號,精密儀器批發業
54362280,馳凱企業有限公司,臺北市大安區復興南路1段79巷2號9樓之6,精密儀器批發業
54362492,力澄股份有限公司,臺北市中正區開封街1段48號7樓之10,精密儀器批發業
54363921,天利聯合有限公司,臺北市中正區博愛路25號2樓之3,精密儀器批發業
54364323,哩奇特氏工程有限公司,臺北市中山區長安東路2段81號3樓之1,精密儀器批發業
54364689,廣岦科技有限公司,臺北市信義區忠孝東路5段625號5樓,精密儀器批發業
54365195,合發昌業有限公司,臺北市中山區新生北路1段46號8樓,精密儀器批發業
54365907,綠研機械有限公司,臺北市內湖區潭美街545號,精密儀器批發業
54366602,羅思創意有限公司,臺北市松山區敦化北路170號3樓,精密儀器批發業
54367428,太豪生醫股份有限公司,臺北市信義區忠孝東路5段410號7樓,精密儀器批發業
54367829,三菱工程顧問有限公司,臺北市中山區農安街57號2樓之6,精密儀器批發業
54369468,英屬維京群島商捷銳股份有限公司,臺北市文山區羅斯福路6段142巷28號5樓,精密儀器批發業
54373006,香港商古河產業股份有限公司,臺北市松山區復興北路167號8樓之4,精密儀器批發業
54373723,日商山下海外事業股份有限公司,臺北市松山區敦化北路207號9樓之6,精密儀器批發業
54381245,貝里斯商新瑞東方有限公司,臺北市大安區忠孝東路4段162號10樓之2,精密儀器批發業
54392030,香港商雅納國際股份有限公司,臺北市大安區信義路2段118號11樓之2,精密儀器批發業
54392685,貝里斯商景量科技股份有限公司,臺北市中山區中山北路2段129號7樓之3,精密儀器批發業
54394543,西班牙商阿本戈水務有限公司,臺北市中山區南京東路2段137號14樓,精密儀器批發業
54558593,傅雷格股份有限公司,臺北市松山區敦化北路170號3樓,精密儀器批發業
54639245,聚基生物科技股份有限公司,臺北市北投區新市街24巷51之1號3樓,精密儀器批發業
54640073,俠義國際有限公司,臺北市大安區敦化南路2段28號2樓,精密儀器批發業
54640377,鷹展實業有限公司,臺北市中正區中華路1段59號3樓之7,精密儀器批發業
54640643,呈緯國際有限公司,臺北市信義區松信路119號6樓之1,精密儀器批發業
54641988,鼎天雲端服務股份有限公司,臺北市中正區莒光路77號3樓,精密儀器批發業
54642375,群夏有限公司,臺北市萬華區大理街144號1樓,精密儀器批發業
54642585,遠銘企業有限公司,臺北市松山區民權東路3段136號5樓之7,精密儀器批發業
54642699,馬卡波羅股份有限公司,臺北市文山區政大二街96號2樓,精密儀器批發業
54642966,鉅成消防工程有限公司,臺北市南港區昆陽街157巷9號3樓,精密儀器批發業
54643640,捷薪企業有限公司,臺北市信義區基隆路1段155號13樓之6,精密儀器批發業
54645464,邦美國際股份有限公司,臺北市中山區龍江路96號9樓,精密儀器批發業
54645892,天心鳳凰企業股份有限公司,臺北市中正區南海路116號,精密儀器批發業
54646029,亞柏電氣工程有限公司,臺北市北投區中央北路3段40巷38號4樓,精密儀器批發業
54648005,優富樂有限公司,臺北市松山區敦化南路1段21號11樓,精密儀器批發業
54648321,百儷得生物科技有限公司,臺北市萬華區永福街50號5樓,精密儀器批發業
54648482,紘富國際有限公司,臺北市北投區中央北路1段175號7樓之1,精密儀器批發業
54648743,森活健康事業股份有限公司,臺北市大安區復興南路1段368號8樓,精密儀器批發業
54649200,啟訊科技有限公司,臺北市中正區忠孝東路2段100號3樓之2,精密儀器批發業
54650070,恩予股份有限公司,臺北市中正區水源路91號2樓,精密儀器批發業
54651036,環立穩科技實業有限公司,臺北市松山區富錦街503號（1樓）,精密儀器批發業
54652295,崧暘精密科技有限公司,臺北市文山區興隆路4段49之3號,精密儀器批發業
54653631,金品企業有限公司,臺北市文山區興德路62巷14號4樓,精密儀器批發業
54654532,恩殷國際企業有限公司,臺北市內湖區成功路5段73之1號6樓,精密儀器批發業
54654809,昌諭開發有限公司,臺北市南港區八德路4段889號,精密儀器批發業
54654842,動聯國際股份有限公司,臺北市中山區中山北路2段46號4樓之5,精密儀器批發業
54657756,兆廚餐飲開發股份有限公司,臺北市大安區忠孝東路3段217巷5弄22號1樓,精密儀器批發業
54657926,那間文創國際有限公司,臺北市中正區齊東街68號1樓,精密儀器批發業
54658262,集凱實業股份有限公司,臺北市中山區民族東路2號1樓,精密儀器批發業
54658684,奇昀國貿有限公司,臺北市大安區敦化南路2段128號7樓之1,精密儀器批發業
54658896,翰昌興業有限公司,臺北市大安區忠孝東路4段169號11樓之1,精密儀器批發業
54659092,上廷企業有限公司,臺北市士林區基河路118號,精密儀器批發業
54659781,艾欣能科有限公司,臺北市北投區立功街153號1樓,精密儀器批發業
54660318,明錦生醫股份有限公司,臺北市萬華區昆明街102號,精密儀器批發業
54660892,二阿國際股份有限公司,臺北市大同區太原路7-1號,精密儀器批發業
54661421,詮祐國際企業有限公司,臺北市中山區民生東路2段48號1樓,精密儀器批發業
54661576,路德光創股份有限公司,臺北市大同區甘谷街35號4樓之3,精密儀器批發業
54661604,益光資通股份有限公司,臺北市松山區南京東路5段40號8樓之6,精密儀器批發業
54661941,璽叡國際股份有限公司,臺北市大安區市民大道4段82號3樓,精密儀器批發業
54662054,智匯亞洲科技股份有限公司,臺北市中山區建國北路1段90號3樓,精密儀器批發業
54662293,恩緹有限公司,臺北市信義區忠孝東路5段270號5樓之9,精密儀器批發業
54662982,嶸城工程有限公司,臺北市中山區明水路606巷18號3樓,精密儀器批發業
54663814,正捷運動事業有限公司,臺北市內湖區堤頂大道1段327號3樓,精密儀器批發業
54664150,中鼎生醫科技有限公司,臺北市中山區長春路17號6樓,精密儀器批發業
54664911,安協有限公司,臺北市內湖區陽光街345巷5號8樓,精密儀器批發業
54665215,貝成股份有限公司,臺北市中山區中山北路3段27號4樓之4,精密儀器批發業
54665279,珙智有限公司,臺北市北投區豐年路2段32巷5-1號3樓,精密儀器批發業
54666262,中美全球生醫股份有限公司,臺北市中山區南京東路3段210號6樓,精密儀器批發業
54666663,萬宇科技有限公司,臺北市松山區民權東路3段142號2樓,精密儀器批發業
54666805,鴻茦國際有限公司,臺北市內湖區內湖路1段91巷57號3樓,精密儀器批發業
54667403,吉邦數位有限公司,臺北市中正區詔安街20巷2號,精密儀器批發業
54668424,瑪帛科技股份有限公司,臺北市中正區忠孝西路1段7號11樓之4,精密儀器批發業
54671103,吉帝能源設備股份有限公司,臺北市南港區南港路3段47巷2號,精密儀器批發業
54671413,廣昊工程有限公司,臺北市中山區民族東路512巷13弄6號2樓,精密儀器批發業
54671504,展綠科技股份有限公司,臺北市中山區松江路283號5樓,精密儀器批發業
54671700,微凸科技股份有限公司,臺北市中山區中山北路2段46號4樓之5,精密儀器批發業
54671743,和達興實業有限公司,臺北市大安區復興南路2段237號13樓,精密儀器批發業
54671981,恒富生技股份有限公司,臺北市內湖區民權東路6段136巷37弄3號(1樓),精密儀器批發業
54672031,昭陽能源股份有限公司,臺北市大安區信義路3段153號4樓,精密儀器批發業
54672356,青正工程科技顧問股份有限公司,臺北市大安區忠孝東路4段325號12樓,精密儀器批發業
54673263,宏明晶體科技股份有限公司,臺北市南港區三重路66號6樓之2,精密儀器批發業
54674191,丞皓科技有限公司,臺北市大同區保安街36號1樓,精密儀器批發業
54674782,博天科技股份有限公司,臺北市中正區忠孝東路1段13號3樓,精密儀器批發業
54675380,寶鏡電子科技有限公司,臺北市信義區基隆路2段15號10樓,精密儀器批發業
54675558,禾祥工程有限公司,臺北市信義區虎林街202巷36-1號2樓,精密儀器批發業
54675810,博楴科技有限公司,臺北市中正區漢口街1段33號2樓,精密儀器批發業
54676281,弘穎國際股份有限公司,臺北市內湖區民權東路6段11巷43號4樓,精密儀器批發業
54676368,奕恩實業股份有限公司,臺北市內湖區新湖一路151號6樓,精密儀器批發業
54676830,八方通投資股份有限公司,臺北市內湖區瑞光路513巷22弄5號8樓之4,精密儀器批發業
54676959,三郡企業有限公司,臺北市中山區南京東路1段25號3樓之2,精密儀器批發業
54677227,立宇生活科技有限公司,臺北市大同區承德路1段8號4樓,精密儀器批發業
54678078,清寰科技有限公司,臺北市中正區金華街43巷23號1樓,精密儀器批發業
54680031,醫世代科技國際有限公司,臺北市中山區新生北路2段41巷4號1樓,精密儀器批發業
54680150,盧森國際顧問股份有限公司,臺北市萬華區環河南路1段157號6樓,精密儀器批發業
54680757,益鼎生醫科技股份有限公司,臺北市信義區松德路65號4樓之3,精密儀器批發業
54682761,威峻生醫科技有限公司,臺北市文山區景興路262號8樓,精密儀器批發業
54683179,亞昂生物科技股份有限公司,臺北市內湖區瑞湖街58號12樓,精密儀器批發業
54683488,凌創科技有限公司,臺北市松山區延壽街402巷2弄6號1樓,精密儀器批發業
54684796,正宏有限公司,臺北市中山區長安東路2段6-1號3樓,精密儀器批發業
54686485,尚敬科技有限公司,臺北市大安區復興南路1段79巷2號3樓之1,精密儀器批發業
54686859,萓灃貿易有限公司,臺北市士林區至誠路1段301號2樓,精密儀器批發業
54688104,臺櫻生物科技有限公司,臺北市松山區南京東路5段315號10樓之4,精密儀器批發業
54688420,中原機電技術股份有限公司,臺北市信義區虎林街222巷31號1樓,精密儀器批發業
54688821,杰菩科技股份有限公司,臺北市大安區和平東路3段63號8樓,精密儀器批發業
54689693,安穩生醫科技有限公司,臺北市中正區新生南路1段52之1號5樓,精密儀器批發業
54703576,永祺國際股份有限公司,臺北市中正區許昌街42之1號10樓,精密儀器批發業
54720239,博榞國際有限公司,臺北市中山區建國北路2段147號4樓,精密儀器批發業
54723215,榮聲科技有限公司,臺北市中正區汀州路2段250號2樓,精密儀器批發業
54736892,睿安元素國際有限公司,臺北市大同區西寧北路25號7樓,精密儀器批發業
54803131,梵哲亞生物科技有限公司,臺北市中山區南京東路2段108號7樓之12,精密儀器批發業
54815328,前創科技股份有限公司,臺北市中正區中華路1段59號7樓,精密儀器批發業
55716654,中海公證有限公司,臺北市中山區新生北路2段21巷5號,精密儀器批發業
55989845,東方國際商業諮詢有限公司,臺北市松山區南京東路4段53巷8弄1號1樓,精密儀器批發業
59244777,秀育企業股份有限公司,臺北市中正區衡陽路36號8樓之1,精密儀器批發業
69517868,健好股份有限公司,臺北市松山區民生東路5段260巷25號3樓,精密儀器批發業
69795617,清雲營造工程股份有限公司,臺北市內湖區民權東路6段270號8樓,精密儀器批發業
70359445,昇勁科技有限公司,臺北市信義區信義路4段375號12樓之5,精密儀器批發業
70361532,遠馨有限公司,臺北市大安區信義路4段6號17樓之8,精密儀器批發業
70361836,品環企業管理顧問有限公司,臺北市北投區承德路7段376號6樓,精密儀器批發業
70366706,冠鑫資訊股份有限公司,臺北市內湖區成功路4段149號2樓,精密儀器批發業
70368205,雷銫科技股份有限公司,臺北市南港區向陽路197號6樓,精密儀器批發業
70368747,智郁實業有限公司,臺北市士林區中山北路5段811巷31弄4號2樓,精密儀器批發業
70374641,華擘國際股份有限公司,臺北市大安區和平東路3段228巷41號7樓,精密儀器批發業
70377936,陀彌有限公司,臺北市中山區中山北路2段16巷15號4樓,精密儀器批發業
70378082,六通開發股份有限公司,臺北市中山區濱江街183號,精密儀器批發業
70378127,美迪華有限公司,臺北市信義區松仁路228巷7弄8號,精密儀器批發業
70380799,崇嘉工程股份有限公司,臺北市內湖區瑞光路513巷28號3樓,精密儀器批發業
70381761,台灣基因科技股份有限公司,臺北市南港區園區街3號12樓之3,精密儀器批發業
70381875,碩良科技股份有限公司,臺北市內湖區石潭路27號10樓之2,精密儀器批發業
70382797,金灝企業有限公司,臺北市中正區林森南路4號7樓,精密儀器批發業
70384394,喬新國際實業股份有限公司,臺北市中山區民權東路1段42號5樓,精密儀器批發業
70385529,珀金埃爾默股份有限公司,臺北市信義區基隆路1段159號16樓、16樓之1、16樓之2,精密儀器批發業
70385703,立耀電子股份有限公司,臺北市中山區復興北路38號11樓,精密儀器批發業
70388687,開群實業有限公司,臺北市大安區光復南路556號5樓之2,精密儀器批發業
70396883,寬網科技股份有限公司,臺北市信義區光復南路501號7樓之4,精密儀器批發業
70398947,三頌開發股份有限公司,臺北市內湖區新湖三路132號3樓,精密儀器批發業
70399657,振耀貿易有限公司,臺北市中山區長安西路40巷10弄9號3樓,精密儀器批發業
70399869,光宸科技股份有限公司,臺北市內湖區堤頂大道2段415號5樓,精密儀器批發業
70405911,裕昌隆企業有限公司,臺北市中正區新生南路1段160巷7號1樓,精密儀器批發業
70431609,家樂生活事業股份有限公司,臺北市中山區民權西路79號7樓,精密儀器批發業
70435231,長吉康實業有限公司,臺北市松山區八德路4段123號7樓之4,精密儀器批發業
70438960,育家有限公司,臺北市中山區中山北路1段140巷3號1樓,精密儀器批發業
70439546,小藏股份有限公司,臺北市松山區南京東路5段230號6樓之3,精密儀器批發業
70443577,亞新科技股份有限公司,臺北市大安區復興南路1段137號7樓之4,精密儀器批發業
70445934,韋新國際有限公司,臺北市中山區民族東路536號1樓,精密儀器批發業
70446321,依泰科技股份有限公司,臺北市士林區中央北路1段42之1號11樓,精密儀器批發業
70447525,東源科技工程有限公司,臺北市大安區瑞安街61巷1弄8之1號2樓,精密儀器批發業
70447692,羅斯德股份有限公司,臺北市大安區信義路3段65號2樓之1,精密儀器批發業
70448622,台灣虎翼股份有限公司,臺北市內湖區瑞光路588號9樓,精密儀器批發業
70449143,台灣基恩斯股份有限公司,臺北市松山區民權東路3段178號10樓,精密儀器批發業
70453315,岩晶實業有限公司,臺北市中山區民生東路1段51號7樓之1,精密儀器批發業
70455192,天穎生化科技有限公司,臺北市萬華區中華路1段202號7樓之2,精密儀器批發業
70458472,中華綠能環保股份有限公司,臺北市大安區雲和街44之1號,精密儀器批發業
70461238,辰懋工程有限公司,臺北市中正區牯嶺街95巷5號1樓,精密儀器批發業
70461693,海楴電腦科技有限公司,臺北市中山區長安東路2段112號6樓,精密儀器批發業
70461791,月德貿易有限公司,臺北市中山區長春路100號7樓之4,精密儀器批發業
70463427,閎碁生物科技股份有限公司,臺北市中山區長安東路2段199號8樓之2,精密儀器批發業
70464880,愛得企業股份有限公司,臺北市中山區南京東路2段38號11樓(頂樓),精密儀器批發業
70468393,熙望實業股份有限公司,臺北市大安區忠孝東路4段126之19號7樓,精密儀器批發業
70469365,豐浩國際有限公司,臺北市中山區松江路363號3樓,精密儀器批發業
70469772,英橋生物科技股份有限公司,臺北市中山區建國北路2段87號5樓之1,精密儀器批發業
70470671,敦煌天地有限公司,臺北市大安區敦化南路2段40號3樓,精密儀器批發業
70472615,極緻科技股份有限公司,臺北市中山區龍江路149巷19號1樓,精密儀器批發業
70474613,銪德科技股份有限公司,臺北市中山區松江路101號6樓,精密儀器批發業
70476252,元鑫科技有限公司,臺北市大安區建國南路2段165號6樓,精密儀器批發業
70480299,明德電子有限公司,臺北市中正區市民大道１段１００號地下１層（鄭州路地下街商場電子1區055號）,精密儀器批發業
70481419,羅森開發有限公司,臺北市士林區延平北路7段63巷14號3樓,精密儀器批發業
70481889,永安消防器材有限公司,臺北市北投區吉利街108號1樓,精密儀器批發業
70538996,光鴻國際股份有限公司,臺北市中山區中山北路3段54之18號8樓,精密儀器批發業
70539854,佺進企業有限公司,臺北市中山區林森北路479號5樓之2,精密儀器批發業
70541107,昶恆凱國際實業有限公司,臺北市內湖區洲子街101號6樓,精密儀器批發業
70545315,塑銘股份有限公司,臺北市大安區和平東路3段636巷167號,精密儀器批發業
70545407,嚮網科技股份有限公司,臺北市大安區羅斯福路3段37號7樓之1,精密儀器批發業
70545602,泰毅開發有限公司,臺北市大安區建國南路1段341巷3號5樓之1,精密儀器批發業
70552167,昶易科技股份有限公司,臺北市內湖區洲子街71號8樓之2,精密儀器批發業
70557613,英麗明高科技醫療儀器股份有限公司,臺北市松山區南京東路3段331號7樓,精密儀器批發業
70559767,國際厚生數位科技股份有限公司,臺北市中正區紹興北街5號8樓,精密儀器批發業
70560764,宇崝企業有限公司,臺北市中山區雙城街21號6樓,精密儀器批發業
70564184,全姿實業有限公司,臺北市信義區信義路5段150巷397號2樓,精密儀器批發業
70566802,典亮科技有限公司,臺北市內湖區文湖街21巷22號6樓,精密儀器批發業
70568111,巨鎔科技有限公司,臺北市大同區南京西路107巷2號2樓,精密儀器批發業
70569688,上軒電機股份有限公司,臺北市信義區光復南路417巷53號(1樓),精密儀器批發業
70572874,東宇科訊股份有限公司,臺北市南港區園區街3號9樓,精密儀器批發業
70574768,安爾富企業股份有限公司,臺北市中山區民權東路2段91號1樓,精密儀器批發業
70577028,托普思電子股份有限公司,臺北市中山區南京西路1之1號6樓,精密儀器批發業
70577961,誼嶺貿易有限公司,臺北市大安區安和路1段102巷21號2樓,精密儀器批發業
70581310,台灣日電產理德股份有限公司,臺北市中正區南昌路1段86號5樓,精密儀器批發業
70581944,清吉科技有限公司,臺北市信義區吳興街106巷12號1樓,精密儀器批發業
70583871,基因飛躍科技股份有限公司,臺北市中正區林森南路10之1號1樓,精密儀器批發業
70639071,醫橋科技股份有限公司,臺北市中正區仁愛路2段48號6樓,精密儀器批發業
70642365,永炬光電科技股份有限公司,臺北市文山區光輝路71巷4號,精密儀器批發業
70649373,威陞科技股份有限公司,臺北市北投區大業路156號3樓,精密儀器批發業
70678588,三翎櫥窗設計有限公司,臺北市文山區木新路2段111巷6弄3號1樓,精密儀器批發業
70717076,企開股份有限公司,臺北市松山區敦化北路167號17樓,精密儀器批發業
70747570,台灣安捷倫科技股份有限公司,臺北市中山區復興南路1段2號7樓,精密儀器批發業
70766750,統一生命科技股份有限公司,臺北市信義區松高路11號10樓,精密儀器批發業
70774816,仲信資融股份有限公司,臺北市內湖區內湖路1段392號6樓,精密儀器批發業
70790317,弘運科技股份有限公司,臺北市內湖區洲子街79號6樓,精密儀器批發業
70803988,百慕達商泰科資訊科技有限公司,臺北市信義區東興路45號3樓,精密儀器批發業
70817293,賽普勒斯商集鈦股份有限公司,臺北市中山區南京東路2段76號4樓,精密儀器批發業
70817441,日商佳珀科技工程股份有限公司,臺北市大安區四維路176巷2號1樓,精密儀器批發業
70833667,大儀精技股份有限公司,臺北市松山區民權東路3段160巷32號2樓之2,精密儀器批發業
70834384,富智光電股份有限公司,臺北市信義區忠孝東路5段669號3樓之2,精密儀器批發業
70835010,陸佳工業有限公司,臺北市內湖區基湖路35巷13號2樓,精密儀器批發業
70835588,台灣近藤劍橋股份有限公司,臺北市信義區忠孝東路5段1之7號10樓,精密儀器批發業
70836550,趨策資訊有限公司,臺北市大安區忠孝東路3段136號11樓之1,精密儀器批發業
70841809,資英科技股份有限公司,臺北市大安區敦化南路1段184號5樓,精密儀器批發業
70846760,量能企業有限公司,臺北市中山區中山北路3段26號3樓,精密儀器批發業
75977635,嘉笙企業有限公司,臺北市中山區南京西路1之1號11樓,精密儀器批發業
79971697,騰騏實業有限公司,臺北市北投區實踐街56巷2號1樓,精密儀器批發業
80054739,黔德國際實業有限公司,臺北市內湖區內湖路1段91巷17號5樓之1,精密儀器批發業
80086943,瑞剛科技股份有限公司,臺北市大安區羅斯福路4段119巷34號5樓,精密儀器批發業
80100889,勝威光電科技股份有限公司,臺北市大安區潮州街33號,精密儀器批發業
80125827,維智資訊顧問有限公司,臺北市內湖區南京東路6段348號10樓,精密儀器批發業
80147815,吉裕電子有限公司,臺北市大同區南京西路66號8樓之1,精密儀器批發業
80148687,網繹數位科技股份有限公司,臺北市大安區信義路4段1之41號4樓,精密儀器批發業
80155666,智集科技股份有限公司,臺北市內湖區瑞光路408號12樓,精密儀器批發業
80156095,宜茂國際開發有限公司,臺北市士林區中山北路7段141巷6號4樓,精密儀器批發業
80156320,匯丞有限公司,臺北市信義區光復南路495號,精密儀器批發業
80156898,嘉誠國際醫事服務顧問有限公司,臺北市信義區虎林街222巷23號1樓,精密儀器批發業
80159570,圓寶人生股份有限公司,臺北市中山區五常街45號,精密儀器批發業
80163429,昭華國際股份有限公司,臺北市內湖區民權東路6段109號10樓,精密儀器批發業
80166523,匯盛科技有限公司,臺北市信義區信義路5段7號37樓,精密儀器批發業
80166755,達爾豐科技有限公司,臺北市文山區木柵路1段312號1樓,精密儀器批發業
80166988,邱富國際股份有限公司,臺北市中山區錦州街30巷11號6樓之5,精密儀器批發業
80171286,大陞夢想科學股份有限公司,臺北市松山區民生東路5段55號1樓,精密儀器批發業
80173545,國周工程有限公司,臺北市大安區嘉興街398號,精密儀器批發業
80174410,金導科技有限公司,臺北市大安區復興南路1段219巷11號2樓,精密儀器批發業
80175451,德伊科技有限公司,臺北市大同區承德路3段165-1號4樓-1,精密儀器批發業
80175585,清得有限公司,臺北市士林區天母東路69巷1-1號2樓,精密儀器批發業
80177508,萬靈科技有限公司,臺北市文山區羅斯福路5段158號3樓,精密儀器批發業
80180187,金領航國際有限公司,臺北市中山區南京東路3段19號3樓之2,精密儀器批發業
80181756,台和通有限公司,臺北市大安區基隆路2段166號14樓之2,精密儀器批發業
80183662,瑞群國際股份有限公司,臺北市大安區安和路2段70號6樓之3,精密儀器批發業
80185057,華信塑料有限公司,臺北市大安區信義路4段263號5樓之5,精密儀器批發業
80187914,興叡科技股份有限公司,臺北市大安區復興南路1段368-1號11樓,精密儀器批發業
80189981,盛隆通訊股份有限公司,臺北市士林區承德路4段150號12樓之1,精密儀器批發業
80190495,康博森科技有限公司,臺北市內湖區行愛路78巷28號6樓之6,精密儀器批發業
80192297,巨維有限公司,臺北市萬華區環河南路2段145之1號1樓,精密儀器批發業
80193015,阜友有限公司,臺北市松山區八德路4段245巷52弄46號,精密儀器批發業
80195013,能家科技實業有限公司,臺北市中山區北安路630巷25弄18號1樓,精密儀器批發業
80198074,信維生物科技股份有限公司,臺北市內湖區行忠路57號5樓,精密儀器批發業
80202458,台灣富士通科技服務股份有限公司,臺北市中正區中華路1段39號19樓,精密儀器批發業
80204809,新禾生物科技股份有限公司,臺北市中山區遼寧街101巷2弄22號,精密儀器批發業
80205286,晶聖實業有限公司,臺北市松山區南京東路4段25號6樓,精密儀器批發業
80228582,台灣恩瑪斯科技有限公司,臺北市北投區公館路39號5樓,精密儀器批發業
80258918,益茂科技股份有限公司,臺北市大同區重慶北路2段188號5樓,精密儀器批發業
80259590,千兆國際有限公司,臺北市大安區建國南路1段212巷13號5樓,精密儀器批發業
80260105,上莘有限公司,臺北市大安區富陽街151巷2號1樓,精密儀器批發業
80260766,東風生命科學系統股份有限公司,臺北市南港區忠孝東路6段21號5樓,精密儀器批發業
80265381,旭鴻生技股份有限公司,臺北市松山區民生東路3段128號9樓之2,精密儀器批發業
80267579,時代生物科技股份有限公司,臺北市內湖區文德路7號2樓,精密儀器批發業
80269020,興邦科技股份有限公司,臺北市大安區泰順街2號8樓之2,精密儀器批發業
80271932,聯多國際有限公司,臺北市中正區重慶南路1段99號11樓之8,精密儀器批發業
80271975,泓積有限公司,臺北市中山區敬業一路160號7樓,精密儀器批發業
80273122,威諾國際有限公司,臺北市內湖區民權東路6段90巷16弄3號1樓,精密儀器批發業
80274608,奧米技研有限公司,臺北市中山區錦州街241巷1弄11號1樓,精密儀器批發業
80277372,智多新科技股份有限公司,臺北市大安區羅斯福路3段227號8樓之1,精密儀器批發業
80277788,正宜科技有限公司,臺北市松山區八德路4段289號2樓之2,精密儀器批發業
80279961,瑞豐科技有限公司,臺北市士林區承德路4段80巷8之1號2樓,精密儀器批發業
80280361,英加德科技股份有限公司,臺北市士林區忠誠路2段1號2樓,精密儀器批發業
80280762,信諾科技有限公司,臺北市中正區重慶南路1段57號14樓之15,精密儀器批發業
80283178,麗質添生國際有限公司,臺北市大安區新生南路1段165巷41之1號地下一層,精密儀器批發業
80290380,達利科技股份有限公司,臺北市中山區建國北路2段137號8樓,精密儀器批發業
80291276,基邑技術工程有限公司,臺北市松山區八德路2段366巷49號1樓,精密儀器批發業
