70544060,誠中企業有限公司,臺北市大同區迪化街1段14巷10號,核准設立,電子材料批發業
70545119,禾禾有限公司,臺北市中山區天祥路3號3樓,核准設立,電子材料批發業
70545687,尚亮國際有限公司,臺北市中山區錦州街5號5樓之2,核准設立,電子材料批發業
70546428,永岱總業有限公司,臺北市松山區五常街360號1樓,核准設立,電子材料批發業
70546594,敦網光電股份有限公司,臺北市松山區復興北路99號14樓,核准設立,電子材料批發業
70546932,新宇國際有限公司,臺北市大安區嘉興街327號1樓,核准設立,電子材料批發業
70549136,正壘科技有限公司,臺北市萬華區莒光路146號1樓,核准設立,電子材料批發業
70550013,獻升投資有限公司,臺北市士林區德行東路183號9樓,核准設立,電子材料批發業
70552531,台灣小米通訊有限公司,臺北市中正區新生南路1段50號2樓之2,核准設立,電子材料批發業
70552645,柏仲科技有限公司,臺北市內湖區內湖路1段107號5樓,核准設立,電子材料批發業
70553927,崑發企業有限公司,臺北市文山區萬慶街32巷15號1樓,核准設立,電子材料批發業
70555636,榮圖科技有限公司,臺北市北投區大興街9巷4號,核准設立,電子材料批發業
70556396,錸嘉科技有限公司,臺北市大安區新生南路3段4號7樓之1,核准設立,電子材料批發業
70558423,環捷資訊有限公司,臺北市內湖區康樂街186巷29號2樓,核准設立,電子材料批發業
70558866,鴻鐘企業有限公司,臺北市信義區莊敬路391巷2弄16號,核准設立,電子材料批發業
70559963,雅堤仕傳播有限公司,臺北市信義區吳興街362號7樓,核准設立,電子材料批發業
70560119,仲強達康股份有限公司,臺北市中山區復興北路48號12樓,核准設立,電子材料批發業
70560321,緯宸設計工程有限公司,臺北市大安區仁愛路3段127號4樓,核准設立,電子材料批發業
70561222,虹凌企業有限公司,臺北市北投區中和街505號5樓,核准設立,電子材料批發業
70561428,東肇科技股份有限公司,臺北市大安區敦化南路2段267號9樓之1,核准設立,電子材料批發業
70562496,一成科技有限公司,臺北市內湖區內湖路1段629巷33弄2號,核准設立,電子材料批發業
70562685,澄元堂科技有限公司,臺北市中山區長安東路2段171號6樓之2,核准設立,電子材料批發業
70562910,茂網科技股份有限公司,臺北市南港區三重路19-2號9樓,核准設立,電子材料批發業
70563740,輔全企業有限公司,臺北市中山區復興南路1段44號11樓之2,核准設立,電子材料批發業
70565521,得安國際資源有限公司,臺北市信義區文昌街316號10樓之6,核准設立,電子材料批發業
70565557,歐銥光電股份有限公司,臺北市中山區長安東路2段26號,核准設立,電子材料批發業
70567865,漢高科技股份有限公司,臺北市信義區基隆路2段15號11樓,核准設立,電子材料批發業
70568029,廣佳科技有限公司,臺北市信義區忠孝東路5段508號10樓之1,核准設立,電子材料批發業
70569651,吉通電訊股份有限公司,臺北市信義區莊敬路280號5樓,核准設立,電子材料批發業
70571397,科立爾數位科技股份有限公司,臺北市內湖區文湖街2號8樓,核准設立,電子材料批發業
70574015,英網達資訊科技股份有限公司,臺北市松山區八德路4段72巷12弄3號1樓,核准設立,電子材料批發業
70575611,松齊有限公司,臺北市大安區和平東路3段416巷28號1樓,核准設立,電子材料批發業
70577738,陸連強企業有限公司,臺北市內湖區港華街51巷3弄2號1樓,核准設立,電子材料批發業
70578862,昕剛鋼鐵有限公司,臺北市大安區復興南路1段127號4樓之3,核准設立,電子材料批發業
70579095,鴻龍國際企業有限公司,臺北市中山區建國北路2段147號5樓之3,核准設立,電子材料批發業
70580467,英進展股份有限公司,臺北市中山區長安東路2段24號1樓,核准設立,電子材料批發業
70583226,佑高實業有限公司,臺北市信義區和平東路3段223號7樓,核准設立,電子材料批發業
70584409,羅電貿易股份有限公司,臺北市大同區承德路3段58號10樓之2,核准設立,電子材料批發業
70584766,富擎天科技股份有限公司,臺北市松山區南京東路5段163號11樓之4,核准設立,電子材料批發業
70584787,威棣科技實業有限公司,臺北市內湖區民權東路6段180巷6號9樓之2,核准設立,電子材料批發業
70585126,大唯科技股份有限公司,臺北市大安區復興南路1段368號6樓,核准設立,電子材料批發業
70602737,鎂晶科技有限公司,臺北市內湖區內湖路1段388號5樓之2,核准設立,電子材料批發業
70603052,弘綸電子有限公司,臺北市內湖區洲子街77號3樓之1,核准設立,電子材料批發業
70611980,世統國際有限公司,臺北市中正區南昌路2段103號5樓,核准設立,電子材料批發業
70626463,晨頡資訊有限公司,臺北市南港區興中路44巷24號3樓,核准設立,電子材料批發業
70637503,睿極科技有限公司,臺北市內湖區內湖路3段7號3樓,核准設立,電子材料批發業
70641035,巨陽有限公司,臺北市內湖區洲子街194號5樓之1,核准設立,電子材料批發業
70673211,威伽貿易股份有限公司,臺北市中山區松江路268號6樓,核准設立,電子材料批發業
70680894,巨鈦科技股份有限公司,臺北市南港區重陽路316號11樓之2,核准設立,電子材料批發業
70682801,仕軒科技有限公司,臺北市萬華區長沙街2段115號2樓,核准設立,電子材料批發業
70712208,思揚資訊股份有限公司,臺北市內湖區民權東路6段15巷16號4樓,核准設立,電子材料批發業
70721522,明基電通股份有限公司,臺北市內湖區基湖路16號,核准設立,電子材料批發業
70733956,晶通國際科技股份有限公司,臺北市中正區新生南路1段50號5樓,核准設立,電子材料批發業
70735568,環球電子商務有限公司,臺北市大安區忠孝東路4段248巷13號3樓,核准設立,電子材料批發業
70750912,英屬維京群島商鑫景科技有限公司,臺北市內湖區基湖路35巷49號3樓之1,核准設立,電子材料批發業
70764367,新加坡商富士日洛克斯亞太股份有限公司,臺北市信義區基隆路1段333號17樓,核准設立,電子材料批發業
70768595,英商歐勝微電子有限公司,臺北市內湖區堤頂大道二段四０七巷二十弄三十九號二樓,核准設立,電子材料批發業
70774061,美商茂力科技股份有限公司,臺北市中山區南京東路3段77號8樓,核准設立,電子材料批發業
70774626,新世紀資通股份有限公司,臺北市內湖區瑞光路218號1樓至11樓,核准設立,電子材料批發業
70775842,新加坡商偉廉遠東科技材料有限公司,臺北市中正區臺北市新生南路一段一四二號四樓,核准設立,電子材料批發業
70780438,華合科技股份有限公司,臺北市信義區信義路5段150巷2號4樓之3,核准設立,電子材料批發業
70785200,美商定誼科技股份有限公司,臺北市中正區寧波東街1號6樓,核准設立,電子材料批發業
70792151,英屬維京群島商群體國際股份有限公司,臺北市萬華區西寧南路16號3樓,核准設立,電子材料批發業
70796895,東元捷德科技股份有限公司,臺北市中山區松江路156之2號5樓,核准設立,電子材料批發業
70801659,首能科技股份有限公司,臺北市中山區中山北路2段113號10樓,核准設立,電子材料批發業
70807823,大州數位服務股份有限公司,臺北市中正區杭州南路1段27號9樓,核准設立,電子材料批發業
70809189,新加坡商惠爾訊科技股份有限公司,臺北市南港區三重路19-2號2樓,核准設立,電子材料批發業
70811636,香港商泰格斯有限公司,臺北市信義區忠孝東路5段412號10樓,核准設立,電子材料批發業
70815534,台灣東洋先端科技股份有限公司,臺北市中山區松江路318號6樓及6樓之1,核准設立,電子材料批發業
70820115,英屬維京群島商捷福實業有限公司,臺北市信義區中興里光復南路473巷11弄56號,核准設立,電子材料批發業
70820641,韓商高登吉司電子股份有限公司,臺北市士林區劍潭路6號10樓之2,核准設立,電子材料批發業
70824604,英屬維京群島商即時利尼克斯有限公司,臺北市大安區忠孝東路4段71-5號,核准設立,電子材料批發業
70827314,韓商大宇國貿股份有限公司,臺北市信義區松仁路89號10樓之3,核准設立,電子材料批發業
70828469,澧鴻國際股份有限公司,臺北市中山區建國北路2段262號1樓,核准設立,電子材料批發業
70828783,紅陽科技股份有限公司,臺北市中山區松江路207號9樓,核准設立,電子材料批發業
70830248,馭聯科技有限公司,臺北市大同區環河北路2段115號4樓,核准設立,電子材料批發業
70830958,達宇國際科技股份有限公司,臺北市信義區信義路4段450巷9號6樓,核准設立,電子材料批發業
70831529,亞斯頓科技股份有限公司,臺北市松山區南京東路5段254號3樓,核准設立,電子材料批發業
70832246,御利電子事業股份有限公司,臺北市內湖區民權東路6段163巷29弄27號,核准設立,電子材料批發業
70833147,立承國際綜合事業有限公司,臺北市文山區景興路137巷15號6樓,核准設立,電子材料批發業
70835150,新原國際有限公司,臺北市文山區木柵路3段77巷9號5樓,核准設立,電子材料批發業
70835996,依康科技股份有限公司,臺北市內湖區內湖路2段301巷5弄12號,核准設立,電子材料批發業
70836952,環宇新股份有限公司,臺北市中正區杭州南路1段15之1號21樓,核准設立,電子材料批發業
70837489,矽印科技有限公司,臺北市中山區松江路328號11樓之10,核准設立,電子材料批發業
70839851,禾傑國際股份有限公司,臺北市士林區劍潭路12號2樓,核准設立,電子材料批發業
70840105,福報文化股份有限公司,臺北市信義區松隆路327號5樓,核准設立,電子材料批發業
70840864,興隆科貿股份有限公司,臺北市信義區信義路5段5號,核准設立,電子材料批發業
70841553,億特科技股份有限公司,臺北市內湖區民權東路6段160號8樓之2,核准設立,電子材料批發業
70842146,康璿科技有限公司,臺北市文山區樟新街48巷9號,核准設立,電子材料批發業
70842151,富示企業有限公司,臺北市中山區中山北路3段29號7樓之1,核准設立,電子材料批發業
70842981,新鑠電子有限公司,臺北市士林區永平街80巷9號1樓,核准設立,電子材料批發業
70843503,哉英電子股份有限公司,臺北市中山區中山北路2段129號3樓之2,核准設立,電子材料批發業
70843638,力孚國際有限公司,臺北市大安區光復南路574之2號11樓,核准設立,電子材料批發業
70845158,邑恩科技股份有限公司,臺北市中山區民權東路2段46號5樓之1,核准設立,電子材料批發業
70845214,美瑞思科技股份有限公司,臺北市內湖區洲子街77號7樓之1,核准設立,電子材料批發業
70845713,景瑞科技有限公司,臺北市大同區民權西路136號13樓之3,核准設立,電子材料批發業
