12947635,仲經股份有限公司,臺北市內湖區瑞光路362號8樓,日常用品批發業
12947641,鼎企有限公司,臺北市文山區興隆路3段221巷4弄13號3樓,日常用品批發業
12947781,佶陽國際實業有限公司,臺北市萬華區雙和街114號1樓,日常用品批發業
12948466,弘鄴科技有限公司,臺北市內湖區瑞湖街101號7樓,日常用品批發業
12949296,瀚太興業股份有限公司,臺北市大安區忠孝東路4段270號5樓之3,日常用品批發業
12953164,家喬國際有限公司,臺北市中山區長安東路2段81號12樓,日常用品批發業
12953235,慈元國際有限公司,臺北市大安區羅斯福路3段65號3樓,日常用品批發業
12956090,莉驊企業有限公司,臺北市中正區重慶南路1段63號8樓之3,日常用品批發業
12956562,鉅星管理顧問股份有限公司,臺北市松山區南京東路5段80號4樓,日常用品批發業
12959667,威曦有限公司,臺北市中山區復興北路66號5樓之3,日常用品批發業
12960720,龍品國際股份有限公司,臺北市萬華區武成街80巷58號1樓,日常用品批發業
12961002,德騋有限公司,臺北市大安區安和路1段96號1樓,日常用品批發業
12962522,雅歌丹生化科技股份有限公司,臺北市內湖區行愛路169號4樓,日常用品批發業
12962608,四季藤有限公司,臺北市萬華區昆明街58號4樓之4,日常用品批發業
12962924,晨耀實業有限公司,臺北市中山區松江路506號12樓之1,日常用品批發業
12963851,亞洲芙綠樂國際股份有限公司,臺北市信義區基隆路2段51號14樓,日常用品批發業
12964795,金銓國際股份有限公司,臺北市中山區吉林路433巷18號1樓,日常用品批發業
12965817,威力科技有限公司,臺北市內湖區港墘路221巷41號7樓之3,日常用品批發業
12966196,駿輝國際企業有限公司,臺北市內湖區環山路3段16巷1弄3號1樓,日常用品批發業
12975771,金冠興業有限公司,臺北市中山區德惠街20號5樓,日常用品批發業
12978165,數碼典範國際股份有限公司,臺北市松山區民生東路3段128號9樓之1，但已命令解散,日常用品批發業
12979663,方舟防護科技股份有限公司,臺北市中山區林森北路50號5樓之2,日常用品批發業
12980417,新璦寶國際企業股份有限公司,臺北市中正區八德路1段23號4樓,日常用品批發業
12980438,瑀勝企業有限公司,臺北市大安區和平東路2段209號1樓,日常用品批發業
12894052,醫躍股份有限公司,臺北市大安區忠孝東路4段333號6樓之1,日常用品批發業
12894237,瀚濤網物通股份有限公司,臺北市內湖區行忠路66巷2號1樓,日常用品批發業
12991998,瀚傳資訊股份有限公司,臺北市南港區重陽路316號3樓之5,日常用品批發業
12926287,暐軒有限公司,臺北市大同區民樂街153號5樓,日常用品批發業
12926300,統合國際股份有限公司,臺北市信義區信義路6段76巷2弄69號1樓,日常用品批發業
12931205,領域開發科技有限公司,臺北市信義區永吉路187巷18號1樓,日常用品批發業
12931373,望圖文化事業有限公司,臺北市文山區興隆路2段203巷24號,日常用品批發業
12934940,博揚開發有限公司,臺北市士林區延平北路5段80號3樓,日常用品批發業
12939305,耀歡實業有限公司,臺北市中正區天津街11巷2弄3號2樓,日常用品批發業
12941750,光維有限公司,臺北市大同區延平北路2段36巷12號,日常用品批發業
12942765,利富瑞有限公司,臺北市士林區重慶北路4段63號2樓,日常用品批發業
12945910,可美食品股份有限公司,臺北市大同區保安街5號,日常用品批發業
12946039,元溢國際實業有限公司,臺北市內湖區麗山街135號1樓,日常用品批發業
12946262,台灣康貝股份有限公司,臺北市內湖區內湖路1段360巷6號6樓,日常用品批發業
12946642,捷揚國際開發有限公司,臺北市萬華區中華路1段90號8樓,日常用品批發業
12946925,互愛人文志業股份有限公司,臺北市大安區忠孝東路3段217巷7弄19號1樓,日常用品批發業
12948058,京兆恆科技有限公司,臺北市大同區南京西路107巷21號,日常用品批發業
12951454,敦勝國際股份有限公司,臺北市中山區朱崙街60號7樓,日常用品批發業
12951497,優力紡企業有限公司,臺北市萬華區民和街130號1樓,日常用品批發業
12951736,國際白鶴貿易股份有限公司,臺北市大安區信義路3段149號9樓,日常用品批發業
12952073,昱達國際生化科技有限公司,臺北市中山區復興北路514巷65號2樓,日常用品批發業
12952714,俊我美有限公司,臺北市士林區重慶北路4段109號1樓,日常用品批發業
12953853,當代國際有限公司,臺北市信義區吳興街284巷1之3號3樓,日常用品批發業
12954277,桔思創意設計有限公司,臺北市松山區南京東路4段107號3樓,日常用品批發業
12956330,守成食材有限公司,臺北市松山區敦化北路309號9樓,日常用品批發業
12960860,七龍科技國際有限公司,臺北市大安區永康街41巷28號5樓,日常用品批發業
12963281,聖笠室內裝修工程有限公司,臺北市松山區敦化北路201之1號地下室,日常用品批發業
12963424,馥筑興業有限公司,臺北市中山區民權東路1段38巷1弄8號,日常用品批發業
12963536,揚冠貿易有限公司,臺北市中山區長安東路2段77號4樓之1,日常用品批發業
12963563,藝見傳播有限公司,臺北市中正區汀州路2段259號1樓,日常用品批發業
12963769,琦德科技有限公司,臺北市北投區大業路719號4樓,日常用品批發業
12965561,大盛藥品有限公司,臺北市中正區中華路1段21巷16號1樓,日常用品批發業
12966371,聯鐿國際股份有限公司,臺北市大同區延平北路2段247巷19號1樓,日常用品批發業
12967667,嘉惠國際有限公司,臺北市中山區中山北路2段128巷6弄5號8樓之1,日常用品批發業
12972991,尼得國際有限公司,臺北市中山區長春路220號6樓之2,日常用品批發業
12973561,巧居有限公司,臺北市中山區松江路8號11樓之7,日常用品批發業
12974745,芬達整合行銷股份有限公司,臺北市松山區八德路3段232號6樓,日常用品批發業
12975408,德久利行工商顧問有限公司,臺北市中正區新生南路1段50號5樓之4、5,日常用品批發業
12977969,亞世特有限公司,臺北市大同區民族西路311號,日常用品批發業
12979452,國錠有限公司,臺北市南港區南港路2段141號,日常用品批發業
12979609,力督企業有限公司,臺北市中正區延平南路44號5樓,日常用品批發業
13039099,金寶整合行銷有限公司,臺北市松山區慶城街46巷27號,日常用品批發業
13047133,世孚媒體資訊有限公司,臺北市中山區民權東路2段26號7樓之3,日常用品批發業
13064765,豐資生活館有限公司,臺北市大同區寧夏路11號1樓,日常用品批發業
12993644,濎龍企業有限公司,臺北市中山區吉林路329巷12號,日常用品批發業
13014034,視宏科技股份有限公司,臺北市士林區磺溪街47巷12號1樓,日常用品批發業
13016814,鑫大業開發股份有限公司,臺北市松山區南京東路4段107號3樓,日常用品批發業
13081259,明家科技產業股份有限公司,臺北市大安區信義路4段250之1號,日常用品批發業
13081309,益隆興業股份有限公司,臺北市中山區中山北路1段83巷6號2樓,日常用品批發業
13081764,采妍國際股份有限公司,臺北市信義區松山路130號7樓,日常用品批發業
13082095,巧比事業股份有限公司,臺北市中山區松江路67號9樓之1,日常用品批發業
13082623,台灣寶貝蒙股份有限公司,臺北市信義區松德路200巷1號1樓,日常用品批發業
13085255,康立國際股份有限公司,臺北市松山區南京東路5段108號8樓,日常用品批發業
13086141,政彥實業股份有限公司,臺北市士林區中山北路7段223號5樓,日常用品批發業
13087916,數碼全聯股份有限公司,臺北市信義區吳興街106巷9號7樓,日常用品批發業
13088252,曲奇科技股份有限公司,臺北市信義區松隆路54號1樓,日常用品批發業
13091691,吉鮮農業科技股份有限公司,臺北市信義區光復南路475號5樓之1,日常用品批發業
13094212,欣卓越有限公司,臺北市中山區龍江路155巷1號2樓之1,日常用品批發業
13098322,光明音像出版社有限公司,臺北市信義區光復南路421號1樓,日常用品批發業
13101261,詮勝企業管理顧問有限公司,臺北市中正區忠孝東路1段13號1樓,日常用品批發業
13108089,碩宇國際有限公司,臺北市松山區延壽街402巷3弄19之1號1樓,日常用品批發業
13109236,丹智有限公司,臺北市大安區樂業街159巷13號地下,日常用品批發業
13110563,符合設計有限公司,臺北市萬華區康定路24號8樓之16,日常用品批發業
13110748,自然世家身心健康教育股份有限公司,臺北市大同區承德路3段58號7樓之1,日常用品批發業
13112056,弘雅國際有限公司,臺北市中正區新生南路1段56號3樓之1,日常用品批發業
13113490,峰花雪月有限公司,臺北市中正區羅斯福路4段52巷1號3樓,日常用品批發業
13114006,錩億興業有限公司,臺北市中山區松江路42號10樓,日常用品批發業
13114152,克麗比努爾傢飾有限公司,臺北市大安區大安路1段169巷8號,日常用品批發業
13114982,優可森股份有限公司,臺北市中山區南京東路2段160號4樓,日常用品批發業
13115841,拓新動力有限公司,臺北市中正區復興南路1段34號7樓之1,日常用品批發業
13117968,統和實業股份有限公司,臺北市中山區新生北路3段68巷5號,日常用品批發業
13118170,三瓏國際貿易股份有限公司,臺北市內湖區康寧路3段56巷1號10樓之3,日常用品批發業
13123271,錦福健康管理顧問股份有限公司,臺北市中山區龍江路152號地下1層之1,日常用品批發業
13124399,三福鑫有限公司,臺北市士林區大東路13號地下樓,日常用品批發業
13130815,井上醫療器材有限公司,臺北市北投區知行路316巷20弄11號,日常用品批發業
13137330,圓滿香華股份有限公司,臺北市中山區南京東路2段172號5樓,日常用品批發業
13138915,國際影視有限公司,臺北市中山區中山北路2段129號12樓之2,日常用品批發業
13140124,鎧瑞國際有限公司,臺北市中山區長安東路2段230號5樓之6,日常用品批發業
13140428,大地全球有限公司,臺北市松山區敦化北路207號5樓,日常用品批發業
13141257,形策國際設計顧問股份有限公司,臺北市大安區忠孝東路4段181巷10弄17號2樓,日常用品批發業
13161366,後現代管理顧問股份有限公司,臺北市松山區南京東路5段80號2樓,日常用品批發業
14012061,恒洲實業股份有限公司,臺北市大安區信義路4段184號4樓,日常用品批發業
14053007,潤泰全球股份有限公司,臺北市中山區八德路2段308號13樓之1,日常用品批發業
14079132,松藝企業有限公司,臺北市中山區吉林路303號1樓,日常用品批發業
14082729,盧創興有限公司,臺北市中山區林森南路2之1號1樓,日常用品批發業
14097878,泰福家具企業股份有限公司,臺北市內湖區成功路5段67號7樓,日常用品批發業
15319335,新東陽股份有限公司,臺北市大安區忠孝東路4段289號8樓,日常用品批發業
13071457,山竹果生物科技有限公司,臺北市大安區忠孝東路4段285號2樓,日常用品批發業
