54164985,神禾國際開發有限公司,臺北市信義區松山路204巷22號9樓,核准設立,景觀、室內設計業
54166029,繭裹公平貿易有限公司,臺北市大安區永康街2巷3號1樓,核准設立,景觀、室內設計業
54166132,禾沛國際藝術有限公司,臺北市大安區大安路1段126巷8號1樓,核准設立,景觀、室內設計業
54169052,亞特伍德實業有限公司,臺北市大安區忠孝東路4段299號5樓,核准設立,景觀、室內設計業
54170229,蓓麗嘉國際股份有限公司,臺北市中山區龍江路96號9樓,核准設立,景觀、室內設計業
54170847,熱點數位科技有限公司,臺北市大安區忠孝東路4段142號8樓之10,核准設立,景觀、室內設計業
54172514,嵐葳國際有限公司,臺北市士林區福華路141巷28號1樓,核准設立,景觀、室內設計業
54172922,茂昇興業有限公司,臺北市中山區民族東路160號1樓,核准設立,景觀、室內設計業
54172958,鑫盛隆股份有限公司,臺北市松山區民權東路3段170號8樓,核准設立,景觀、室內設計業
54173112,幾米廣告有限公司,臺北市中山區中山北路1段83巷5號3樓之9,核准設立,景觀、室內設計業
54173865,碟之飛創藝有限公司,臺北市南港區向陽路193號6樓,核准設立,景觀、室內設計業
54174800,旭創家具有限公司,臺北市中正區南昌路2段27號,核准設立,景觀、室內設計業
54174870,佳萊得聲學科技有限公司,臺北市中山區渭水路3巷22號1樓,核准設立,景觀、室內設計業
54175012,思薇姿國際股份有限公司,臺北市大安區忠孝東路4段176之1號2樓,核准設立,景觀、室內設計業
54175239,保星投資股份有限公司,臺北市中山區林森北路100號4樓之7,核准設立,景觀、室內設計業
54175619,創集設計股份有限公司,臺北市中山區建國北路2段120號13樓,核准設立,景觀、室內設計業
54175929,協晉國際有限公司,臺北市中正區汀州路2段20號,核准設立,景觀、室內設計業
54176005,想像力股份有限公司,臺北市內湖區陽光街321巷56號5樓之2,核准設立,景觀、室內設計業
54176510,復生有限公司,臺北市大安區信義路4段265巷10弄5之1號1樓,核准設立,景觀、室內設計業
54178067,西華藝設計有限公司,臺北市大安區信義路3段151號5樓,核准設立,景觀、室內設計業
54179214,宏觀視野股份有限公司,臺北市大安區仁愛路3段123巷13弄8號,核准設立,景觀、室內設計業
54179333,貝蒂歐國際有限公司,臺北市大同區民族西路76巷12弄10號1樓,核准設立,景觀、室內設計業
54179636,晶宏企業有限公司,臺北市文山區羅斯福路5段218巷38弄17號12樓,核准設立,景觀、室內設計業
54179903,沐悅有限公司,臺北市內湖區民權東路6段123巷28號9樓之2,核准設立,景觀、室內設計業
54179988,尚舍文化有限公司,臺北市中山區天津街51號4樓,核准設立,景觀、室內設計業
54180280,福驊有限公司,臺北市松山區南京東路5段230號7樓,核准設立,景觀、室內設計業
54181197,恆利有限公司,臺北市松山區八德路4段604之22號,核准設立,景觀、室內設計業
54181703,峰潮室內裝修設計工程有限公司,臺北市北投區致遠一路2段57巷16之1號2樓,核准設立,景觀、室內設計業
54182560,碩果傳播事業有限公司,臺北市信義區基隆路1段155號5樓之9,核准設立,景觀、室內設計業
54183619,傑姆國際有限公司,臺北市大安區敦化南路1段232巷4號1樓、4號地下室1樓、6號地下室1樓,核准設立,景觀、室內設計業
54183738,築巢空間設計有限公司,臺北市中山區民權東路1段48號3樓之8,核准設立,景觀、室內設計業
54183836,京典食品有限公司,臺北市中山區松江204巷30號1樓,核准設立,景觀、室內設計業
54184005,易飛迅全能力學習顧問有限公司,臺北市中山區新生北路3段26號8樓之11,核准設立,景觀、室內設計業
54184379,永緒設計有限公司,臺北市松山區敦化南路1段57號5樓之6,核准設立,景觀、室內設計業
54184510,富邦開發建設股份有限公司,臺北市中山區中山北路2段185號6樓之1,核准設立,景觀、室內設計業
54184666,祥賀建材有限公司,臺北市士林區忠義街48號2樓,核准設立,景觀、室內設計業
54184764,永洋創新股份有限公司,臺北市大安區敦化南路2段2號16樓,核准設立,景觀、室內設計業
54184883,弼富邑建設股份有限公司,臺北市中山區松江路200號7樓之2,核准設立,景觀、室內設計業
54184949,奕家房屋仲介有限公司,臺北市中山區中山北路1段57之2號,核准設立,景觀、室內設計業
54185911,漢邑建研實業有限公司,臺北市信義區基隆路1段155號13樓之6,核准設立,景觀、室內設計業
54186209,博克斯國際行銷有限公司,臺北市大同區南京西路155巷18號,核准設立,景觀、室內設計業
54187299,余水知歡花坊股份有限公司,臺北市大同區南京西路264號1樓,核准設立,景觀、室內設計業
54187312,梵荻室內設計有限公司,臺北市信義區和平東路3段391巷33號,核准設立,景觀、室內設計業
54187615,品樂設計有限公司,臺北市中山區大直街84巷7號4樓,核准設立,景觀、室內設計業
54187973,舜耀實業有限公司,臺北市大安區通安街16號,核准設立,景觀、室內設計業
54188213,群輯旅館管理顧問有限公司,臺北市松山區南京東路4段25號8樓,核准設立,景觀、室內設計業
54188234,萌碩企業經營顧問有限公司,臺北市內湖區內湖路1段120巷18號1樓,核准設立,景觀、室內設計業
54188662,雨鑫建設開發有限公司,臺北市松山區南京東路5段106號6樓,核准設立,景觀、室內設計業
54189058,澄田家具有限公司,臺北市北投區知行路318號地下,核准設立,景觀、室內設計業
53643571,睿浤設計有限公司,臺北市中正區中華路2段469號1樓,核准設立,景觀、室內設計業
53647458,富順服務有限公司,臺北市信義區松德路12號9樓,核准設立,景觀、室內設計業
53654773,英屬維京群島商創勢企管顧問有限公司,臺北市大安區仁愛路4段85號7樓,核准設立,景觀、室內設計業
53655745,英屬維京群島商史達克國際有限公司,臺北市大安區德安里東豐街66號3樓,核准設立,景觀、室內設計業
53661084,貝里斯商勝利豐股份有限公司,臺北市大安區安和路2段82號13樓之2,核准設立,景觀、室內設計業
53661535,陽信國際租賃股份有限公司,臺北市北投區石牌路1段88號6樓,核准設立,景觀、室內設計業
53662458,英屬維京群島商瑞森創意有限公司,臺北市大安區忠孝東路3段303號6樓之3,核准設立,景觀、室內設計業
53670268,法商巴黎工程顧問股份有限公司,臺北市松山區東光里南京東路5段171號14樓,核准設立,景觀、室內設計業
53676707,新加坡商亞洲三井不動產股份有限公司,臺北市松山區南京東路4段18號15樓,核准設立,景觀、室內設計業
53685086,瑞達工程有限公司,臺北市文山區羅斯福路5段125號7樓,核准設立,景觀、室內設計業
53687113,大樸設計發展有限公司,臺北市信義區基隆路1段159號18樓之1,核准設立,景觀、室內設計業
53691030,雲心有限公司,臺北市信義區光復南路547號11樓之3,核准設立,景觀、室內設計業
54230649,士騰國際有限公司,臺北市中正區忠孝西路1段45號12樓之9,核准設立,景觀、室內設計業
54238614,華藝國際整合行銷有限公司,臺北市中山區吉林路22巷6之1號2樓,核准設立,景觀、室內設計業
54264302,夏詮室內裝修有限公司,臺北市內湖區陽光街321巷26號3樓之9,核准設立,景觀、室內設計業
53694640,青廷室內設計有限公司,臺北市中正區北平東路24號2樓之1,核准設立,景觀、室內設計業
53695036,泓晟國際股份有限公司,臺北市中山區南京東路2段137號14樓,核准設立,景觀、室內設計業
53695388,同心圓綠能設計有限公司,臺北市信義區基隆路2段151之9號3樓,核准設立,景觀、室內設計業
53697127,雅梵建設開發股份有限公司,臺北市大安區忠孝東路3段217巷7弄7號3樓之1,核准設立，但已命令解散,景觀、室內設計業
53700050,裕桐科技有限公司,臺北市內湖區民權東路6段56巷17號2樓,核准設立,景觀、室內設計業
53702655,今硯室內裝修設計工程有限公司,臺北市內湖區南京東路6段350之8號6樓之5,核准設立,景觀、室內設計業
53710389,拓展國際展覽有限公司,臺北市信義區信義路5段5號,核准設立,景觀、室內設計業
54271958,泰隆能源科技有限公司,臺北市內湖區文德路207巷9號,核准設立,景觀、室內設計業
54278002,瀚峰資產管理股份有限公司,臺北市北投區中央北路3段53巷1號、5號2至7樓,核准設立,景觀、室內設計業
54282168,晁盛科技有限公司,臺北市中正區中華路1段25之3號4樓之1,核准設立,景觀、室內設計業
54282759,大維不動產有限公司,臺北市信義區信義路5段150巷2號,核准設立,景觀、室內設計業
54282961,翔翌紡織有限公司,臺北市大同區西寧北路55號1樓,核准設立,景觀、室內設計業
54287467,羅藝行銷股份有限公司,臺北市松山區光復北路103巷18號,核准設立,景觀、室內設計業
53713766,弘泉開發有限公司,臺北市中山區復興南路1段36之1號2樓,核准設立,景觀、室內設計業
53718761,名北貿易有限公司,臺北市中山區長春路88號9樓之4,核准設立,景觀、室內設計業
53719754,新龍開發股份有限公司,臺北市士林區重慶北路4段248號1樓,核准設立,景觀、室內設計業
53720555,夫立文化創意開發有限公司,臺北市大安區和平東路2段265巷21號,核准設立,景觀、室內設計業
53723498,思源國際興業有限公司,臺北市大安區基隆路2段166號5樓,核准設立,景觀、室內設計業
53728775,嘉亭工程有限公司,臺北市中山區林森北路282號7樓之10,核准設立,景觀、室內設計業
53729704,橙果實業有限公司,臺北市中正區衡陽路10號12樓,核准設立,景觀、室內設計業
53729726,<U+9244>三原創設計有限公司,臺北市大同區民族西路171號3樓,核准設立,景觀、室內設計業
54294679,達宏國際興業有限公司,臺北市松山區民族東路689號,核准設立,景觀、室內設計業
54301616,米瑞克室內裝修設計有限公司,臺北市中正區牯嶺街87之1號2樓,核准設立,景觀、室內設計業
54302410,圃菘實業有限公司,臺北市信義區忠孝東路5段1之10號11樓,核准設立,景觀、室內設計業
54310679,八軒室內裝修工程有限公司,臺北市中正區臨沂街71巷19弄7號1樓,核准設立,景觀、室內設計業
53730147,微見築室內裝修工程有限公司,臺北市北投區崇仁路1段168號2樓,核准設立,景觀、室內設計業
53730998,安琪米克數位有限公司,臺北市中山區長春路220號8樓之2,核准設立,景觀、室內設計業
53731053,六乘二有限公司,臺北市松山區敦化北路207號13樓之2,核准設立,景觀、室內設計業
53731194,欣琦翊設計有限公司,臺北市中正區臨沂街59巷9號3樓,核准設立,景觀、室內設計業
53731384,興暘興業股份有限公司,臺北市中山區新生北路1段23號1樓,核准設立,景觀、室內設計業
53731808,艾薇兒設計有限公司,臺北市士林區中正路212巷4弄10號,核准設立,景觀、室內設計業
53732089,好事一二三股份有限公司,臺北市中山區龍江路93號3樓,核准設立,景觀、室內設計業
