11747602,新光洋貿易股份有限公司,臺北市中山區松江路129號7樓之2,電器零售業
11751909,清永貿易股份有限公司,臺北市松山區復興北路141巷6弄1號1樓,電器零售業
11792303,新雅實業股份有限公司,臺北市信義區忠孝東路5段1之1號13樓,電器零售業
11825450,福華電子股份有限公司,臺北市中山區中山北路3段22號,電器零售業
11833655,台灣明尼蘇達礦業製造股份有限公司,臺北市大安區敦化南路2段95號6樓至11樓及15樓至16樓,電器零售業
11835345,寧昌實業有限公司,臺北市內湖區星雲街168巷43號14樓之7,電器零售業
11915305,台灣日立股份有限公司,臺北市中山區南京東路3段61號1、2樓63號1、2、3、4樓,電器零售業
11997903,聯達行股份有限公司,臺北市大安區信義路4段306號12樓,電器零售業
12128615,坤英企業股份有限公司,臺北市大安區復興南路2段111巷17弄9號1樓,電器零售業
12130990,慧寶實業有限公司,臺北市中正區中華路1段77號11樓之2,電器零售業
12131111,惠普企業股份有限公司,臺北市中山區建國北路2段15號6樓,電器零售業
12135600,統振股份有限公司,臺北市內湖區安美街181號1樓及6樓,電器零售業
12136474,保固貿易有限公司,臺北市中山區長安東路1段16號8樓之1,電器零售業
12137656,吉世科股份有限公司,臺北市松山區民權東路3段144號12樓,電器零售業
12154514,成鋼股份有限公司,臺北市中山區民生東路3段1號5樓,電器零售業
12154900,梅竹有限公司,臺北市中山區復興北路66號12樓,電器零售業
12162036,綸欣實業股份有限公司,臺北市大同區西寧北路56號5樓,電器零售業
12176828,佳嬰婦幼用品企業有限公司,臺北市信義區松山路541巷14弄3號1樓,電器零售業
12204275,亞翔工程股份有限公司,臺北市內湖區內湖路1段120巷17號5樓,電器零售業
12217481,大育電子股份有限公司,臺北市松山區八德路4段245巷31號1樓,電器零售業
12225356,佑通通信工程有限公司,臺北市內湖區新明路381號3樓,電器零售業
12261985,贊富企業有限公司,臺北市松山區復興北路1號11樓之6,電器零售業
12270464,毓豪企業股份有限公司,臺北市大安區忠孝東路4段197號10樓之2,電器零售業
12275995,天聲工業股份有限公司,臺北市中山區建國北路2段127號9樓,電器零售業
12281096,永琪貿易股份有限公司,臺北市中山區中山北路1段83巷6號1樓,電器零售業
12326805,先進忠義企業股份有限公司,臺北市中山區中山北路1段102號1樓,電器零售業
12337373,華阿國際貿易有限公司,臺北市中山區松江路289號之310,電器零售業
12388674,華厚股份有限公司,臺北市大安區信義路4段281號10樓,電器零售業
12812123,鼎儲事業有限公司,臺北市中山區復興北路320巷21號,電器零售業
12651409,東昇訊息有限公司,臺北市大安區信義路3段157巷10弄10號1樓,電器零售業
12652385,敦允有限公司,臺北市大安區安和路1段55號11樓,電器零售業
12653069,加樂國際有限公司,臺北市松山區敦化北路222巷6弄1號1樓,電器零售業
12655186,易理圖網路科技股份有限公司,臺北市中正區南海路48號地下樓,電器零售業
12657240,麗涵企業有限公司,臺北市大同區西寧北路73號5樓,電器零售業
12657516,新賀斯國際有限公司,臺北市松山區民生東路3段134號14樓,電器零售業
12658206,美欣電器有限公司,臺北市北投區石牌路2段12號2樓,電器零售業
12659346,麥飯泉股份有限公司,臺北市松山區民生東路5段175號2樓之8,電器零售業
12661764,廣暢包裝機械有限公司,臺北市中正區忠孝西路1段50號20樓之26,電器零售業
12663165,臺灣光榮特庫摩股份有限公司,臺北市大安區復興南路1段323號11樓,電器零售業
12400810,台灣歐力士股份有限公司,臺北市大安區復興南路1段303號11樓,電器零售業
12402015,新各界企業有限公司,臺北市內湖區行愛路172號,電器零售業
12427851,華星電器有限公司,臺北市松山區民族東路650號1樓,電器零售業
12461442,鈺翔廣告股份有限公司,臺北市中山區建國北路3段79號7樓,電器零售業
12487203,展楹管理顧問有限公司,臺北市中山區長安東路2段171號10樓之4,電器零售業
12489201,風雷益系統科技有限公司,臺北市中山區中山北路2段27巷3之3號3樓,電器零售業
12490087,義昇電氣有限公司,臺北市內湖區瑞光路258巷54號,電器零售業
12506341,仁梅貿易股份有限公司,臺北市中山區復興北路70號12樓,電器零售業
12614257,申奕企業有限公司,臺北市松山區南京東路5段38之1號2樓之1,電器零售業
12829095,際宇股份有限公司,臺北市大同區民族西路67號,電器零售業
12838159,袁宗南照明設計有限公司,臺北市內湖區成功路4段30巷10號5樓之1,電器零售業
12663833,侑弘國際精品有限公司,臺北市中正區杭州南路1段8之1號7樓,電器零售業
12665179,新在線股份有限公司,臺北市大安區和平東路2段118巷6弄19號1樓,電器零售業
12666493,中保資通股份有限公司,臺北市士林區中山北路5段693號4樓,電器零售業
12667248,峻達國際企業有限公司,臺北市士林區承德路4段10巷62號(1樓),電器零售業
12668106,達博網路科技股份有限公司,臺北市松山區八德路4段760號8樓之3,電器零售業
12669962,聖及蒂股份有限公司,臺北市松山區民生東路5段137巷6弄32號1樓,電器零售業
12671643,保發電器有限公司,臺北市中山區吉林路366號1樓,電器零售業
12671952,台灣關東化成工業股份有限公司,臺北市松山區民生東路3段131號2樓,電器零售業
12674016,全球驗證科技有限公司,臺北市文山區景後街145號3樓,電器零售業
12675319,歐美佳企業有限公司,臺北市士林區承德路4段40巷49號1樓,電器零售業
12676605,甲由田科技股份有限公司,臺北市文山區羅斯福路5段257號1樓,電器零售業
12678511,誠達貿易有限公司,臺北市士林區福國路67號2樓,電器零售業
12679504,法興實業有限公司,臺北市大安區復興南路1段128號,電器零售業
12680024,帕多瓦有限公司,臺北市大安區羅斯福路3段283巷14弄16號1樓,電器零售業
12680122,邦代股份有限公司,臺北市大安區忠孝東路4段222號4樓之5,電器零售業
12681558,樂風有限公司,臺北市萬華區環河南路2段50巷15號,電器零售業
12682634,帛陶有限公司,臺北市萬華區德昌街48號1樓,電器零售業
12685837,億洋機電有限公司,臺北市信義區忠孝東路5段355號6樓之6,電器零售業
12686343,優沙事業股份有限公司,臺北市內湖區堤頂大道1段215號3樓,電器零售業
12688406,資辰企業有限公司,臺北市中山區吉林路154巷22號1樓,電器零售業
12688659,易雅居國際股份有限公司,臺北市大安區敦化南路1段252巷23號1樓,電器零售業
12692577,煜元科技有限公司,臺北市中山區龍江路155巷1號3樓,電器零售業
12692817,傑士摩股份有限公司,臺北市中山區復興北路290號3樓之1,電器零售業
12692892,柏迪廚具興業有限公司,臺北市北投區承德路7段34之1號1樓,電器零售業
12692979,義葳德國際股份有限公司,臺北市信義區光復南路525號,電器零售業
12693169,水博士國際貿易有限公司,臺北市信義區吳興街473號1樓,電器零售業
12694532,鶴賀企業有限公司,臺北市信義區忠孝東路5段790巷11號2樓,電器零售業
12696709,<U+6822>靂科技股份有限公司,臺北市大同區太原路175巷1號1樓,電器零售業
12637527,原菘生物科技有限公司,臺北市松山區南京東路4段50號7樓(A室),電器零售業
12637717,昇洋冷凍設備有限公司,臺北市北投區大度路3段296巷36號,電器零售業
12637723,雄泰水電有限公司,臺北市北投區中央南路1段113號1樓,電器零售業
12647004,弘諺科技股份有限公司,臺北市內湖區瑞光路408號3樓之1,電器零售業
12851722,弼悠國際有限公司,臺北市北投區中和街528號1樓,電器零售業
12851856,磊天科技股份有限公司,臺北市松山區敦化南路1段25號9樓之1,電器零售業
12854452,峻林貿易股份有限公司,臺北市大安區復興南路2段285號3樓,電器零售業
12855136,全卯衛浴器材有限公司,臺北市大同區太原路128號1樓,電器零售業
12858112,約亞資訊有限公司,臺北市文山區景隆街95號,電器零售業
12862137,隆錸實業股份有限公司,臺北市士林區德行西路94巷6號1樓,電器零售業
12862636,銓昇企業管理顧問有限公司,臺北市信義區莊敬路325巷60號3樓,電器零售業
12863121,崇昱企業有限公司,臺北市內湖區內湖路3段141巷2弄1號,電器零售業
12865789,幫浦群網股份有限公司,臺北市內湖區成功路2段8號3樓,電器零售業
12866746,城欣科技股份有限公司,臺北市松山區八德路4段283號1樓,電器零售業
12867581,台灣三墾電氣股份有限公司,臺北市中正區忠孝東路2段88號18樓,電器零售業
12871121,堤頂電子股份有限公司,臺北市內湖區堤頂大道2段15號5樓之1,電器零售業
12871826,摩多摩數位科技有限公司,臺北市中山區復興北路400號2樓之1,電器零售業
12875610,達德阜有限公司,臺北市內湖區洲子街106號4樓,電器零售業
12878095,捷成國際洋行股份有限公司,臺北市南港區忠孝東路6段21號6樓之5、之6,電器零售業
12878757,宇佳有限公司,臺北市大同區環河北路2段205巷5號1樓,電器零售業
12710717,城市中通訊有限公司,臺北市中山區民族東路146號2樓,電器零售業
12897733,克立歐電子有限公司,臺北市內湖區瑞光路192號4樓,電器零售業
12754263,嵐頂實業有限公司,臺北市中山區林森北路85巷86號5樓,電器零售業
12651908,浚誠實業有限公司,臺北市士林區通河西街2段145號3樓,電器零售業
12652786,翔台國際實業股份有限公司,臺北市內湖區民權東路6段136巷46弄5號,電器零售業
12654145,二次方空間設計有限公司,臺北市萬華區長沙街2段149巷2之1號,電器零售業
12655637,唐威餐飲有限公司,臺北市信義區忠孝東路5段372巷27弄3號1樓,電器零售業
12656853,永眾交通工程器材有限公司,臺北市內湖區民權東路6段136巷26號,電器零售業
12659795,台灣超能量環境科技股份有限公司,臺北市中正區中華路2段75巷1弄13號1樓,電器零售業
12661954,無限映像製作有限公司,臺北市中山區復興北路488巷15號1樓,電器零售業
12662166,周氏國際企業股份有限公司,臺北市南港區南港路3段50巷11號4樓,電器零售業
12662551,紘琦科技有限公司,臺北市大安區復興南路2段12巷27號1樓,電器零售業
12663670,網智通股份有限公司,臺北市文山區景興路258號4樓之7,電器零售業
12665065,倍利國際科技股份有限公司,臺北市內湖區內湖路1段91巷17號9樓,電器零售業
12665918,徠誠通訊科技有限公司,臺北市中山區長春路186號1樓,電器零售業
12666120,第一超市股份有限公司,臺北市松山區南京東路4段1號,電器零售業
12666986,添成科技有限公司,臺北市萬華區長順街14巷1弄29號,電器零售業
12671828,寰科發展股份有限公司,臺北市文山區景中街43號6樓,電器零售業
12674677,京采傢俱有限公司,臺北市大安區文昌街262號1樓,電器零售業
12674851,派對貿易有限公司,臺北市士林區中山北路5段529號1樓,電器零售業
12677484,擎天創意科技股份有限公司,臺北市信義區基隆路2段189號17樓之8,電器零售業
12678527,三商美福室內裝修股份有限公司,臺北市中山區建國北路2段145號18樓,電器零售業
12678723,傢美窗簾有限公司,臺北市士林區中山北路6段212號,電器零售業
12679194,洪龍名悅實業有限公司,臺北市士林區中山北路7段14巷5弄9號1樓,電器零售業
