42651503,翌權企業有限公司,臺北市松山區南京東路3段346號10樓,核准設立,電器批發業
42651715,紫龍飾品設計國際有限公司,臺北市萬華區峨眉街32號1樓,核准設立,電器批發業
42651742,合瑪有限公司,臺北市大安區忠孝東路4段221號8樓,核准設立,電器批發業
42651861,國電電源開發股份有限公司,臺北市中正區中華路2段75巷42號,核准設立,電器批發業
42651898,尚品萊客有限公司,臺北市信義區忠孝東路5段1之6號10樓,核准設立,電器批發業
42652783,啟濰資訊科技有限公司,臺北市大同區延平北路4段290號3樓,核准設立,電器批發業
43664061,和泰國際股份有限公司,臺北市大安區敦化南路2段1號7樓,核准設立,電器批發業
51015548,嘉里大榮物流股份有限公司,臺北市中正區新生南路1段50號14樓,核准設立,電器批發業
51449071,俊華電子企業股份有限公司,臺北市信義區崇德街31巷10號1樓,核准設立,電器批發業
27510505,宥盛有限公司,臺北市內湖區康樂街61巷12弄5號5樓,核准設立,電器批發業
27518984,宇晟國際股份有限公司,臺北市中山區明水路702號6樓之5,核准設立,電器批發業
27520308,邰欣數位家電有限公司,臺北市士林區社中街247號1樓,核准設立,電器批發業
27520320,德明空間照明股份有限公司,臺北市北投區崇仁路1段170號1樓,核准設立,電器批發業
27521897,友冠國際開發有限公司,臺北市士林區中山北路6段193號2樓,核准設立,電器批發業
27522474,創宇資訊股份有限公司,臺北市內湖區文德路165號1樓,核准設立,電器批發業
27524917,榮冠國際有限公司,臺北市士林區德行東路98號2樓,核准設立,電器批發業
27524986,大優人興業股份有限公司,臺北市大安區羅斯福路3段95號2樓之1,核准設立,電器批發業
27525541,富基電通股份有限公司,臺北市信義區基隆路1段432號6樓之3,核准設立,電器批發業
27526838,台灣司樂雅股份有限公司,臺北市中山區長安東路2段173號10樓,核准設立,電器批發業
27527153,美聚實業股份有限公司,臺北市大安區和平東路2段295號13樓,核准設立,電器批發業
53501088,佶昇工程有限公司,臺北市北投區致遠一路1段6號1樓,核准設立,電器批發業
53003792,日商東朋科技股份有限公司,臺北市松山區民生東路3段156號9樓,核准設立,電器批發業
53004032,香港商科吉力有限公司,臺北市大安區臥龍街199號2樓,核准設立,電器批發業
53009402,臺灣工銀租賃股份有限公司,臺北市內湖區堤頂大道2段187號6樓,核准設立,電器批發業
53010689,香港商永樂美有限公司,臺北市大同區南京西路41號10樓之6、10樓之7,核准設立,電器批發業
53022088,日商大和房屋工業股份有限公司,臺北市中正區忠孝西路1段6號9樓,核准設立,電器批發業
53024065,香港商科勒亞洲有限公司,臺北市松山區復興北路191號15樓之5,核准設立,電器批發業
53027078,美商索克斯有限公司,臺北市大同區承德路2段215號2樓之2,核准設立,電器批發業
53029028,新加坡商愛普明有限公司,臺北市信義區信義路4段415號14樓之1,核准設立,電器批發業
27530116,利凌科技股份有限公司,臺北市中山區復興北路164號7樓之1,核准設立,電器批發業
27531662,程達科技股份有限公司,臺北市信義區福德街300巷43弄9號1樓,核准設立,電器批發業
27532043,本川國際有限公司,臺北市中正區南昌路2段103號5樓,核准設立,電器批發業
27532276,進隆文具有限公司,臺北市大同區太原路175巷26號1樓,核准設立,電器批發業
27533578,夢工廠創意股份有限公司,臺北市內湖區文湖街21巷112弄8號6樓,核准設立,電器批發業
27534231,麗雅露股份有限公司,臺北市大同區長安西路84號2樓之1,核准設立,電器批發業
27534318,廣長青新生活事業有限公司,臺北市信義區信義路5段5號,核准設立,電器批發業
27534605,紘申資訊有限公司,臺北市中山區長安東路2段81號12樓之1,核准設立,電器批發業
27535203,丸子企業有限公司,臺北市中山區新生北路2段66號6樓之24,核准設立,電器批發業
27535415,飛網資訊有限公司,臺北市內湖區內湖路1段91巷17號9樓之2,核准設立,電器批發業
27535914,京璣企業股份有限公司,臺北市內湖區內湖路3段191巷14號4樓,核准設立,電器批發業
27536619,億康科技有限公司,臺北市內湖區民權東路6段160號9樓之1,核准設立,電器批發業
27538588,旭普國際事業有限公司,臺北市中山區松江路220號4樓,核准設立,電器批發業
27538948,永錤貿易有限公司,臺北市松山區南京東路5段222之1號4樓,核准設立,電器批發業
27540064,沛洋國際事業有限公司,臺北市中山區中山北路3段38之3號3樓,核准設立,電器批發業
27541747,品懿有限公司,臺北市大同區太原路100號1樓,核准設立,電器批發業
27543750,新錸達生物科技有限公司,臺北市萬華區長沙街2段11號6樓之21,核准設立,電器批發業
27544322,盛利貿易有限公司,臺北市信義區忠孝東路5段800號7樓之13,核准設立,電器批發業
27545244,意先科技股份有限公司,臺北市大同區民生西路290號5樓,核准設立,電器批發業
27545413,達方科技股份有限公司,臺北市大同區酒泉街37號1樓,核准設立,電器批發業
27546010,森元生技股份有限公司,臺北市信義區松德路169號,核准設立,電器批發業
27546784,天立科技股份有限公司,臺北市信義區松德路159號10樓之2,核准設立,電器批發業
27546948,東興國際貿易有限公司,臺北市松山區八德路4段284號2樓,核准設立,電器批發業
27549558,十大科技股份有限公司,臺北市內湖區內湖路1段120巷15弄8號6樓,核准設立,電器批發業
27550013,德安國際公寓大廈管理維護股份有限公司,臺北市中山區松江路431巷11號,核准設立,電器批發業
27552482,廣龍實業有限公司,臺北市南港區忠孝東路6段467號2樓,核准設立,電器批發業
27553068,西屋數位有限公司,臺北市中正區濟南路2段15號3樓之1,核准設立,電器批發業
27554138,旭利揚國際有限公司,臺北市中山區新生北路2段39號8樓之3,核准設立,電器批發業
27555045,華展國際實業股份有限公司,臺北市中山區中山北路3段27號6樓之4,核准設立,電器批發業
53519377,摩仕有限公司,臺北市信義區信義路4段456號14樓,核准設立,電器批發業
53519616,嘉得精密科技有限公司,臺北市信義區忠孝東路5段508號6樓之1,核准設立,電器批發業
53520206,富利通路有限公司,臺北市士林區福港街279號,核准設立,電器批發業
53520515,將誠工程股份有限公司,臺北市大同區重慶北路3段139號7樓之2,核准設立,電器批發業
53520563,芯奇翊科技股份有限公司,臺北市內湖區成功路4段182巷6弄43號8樓之3,核准設立,電器批發業
53520607,勁標王股份有限公司,臺北市大安區信義路4段265巷31弄12號1樓,核准設立,電器批發業
53521346,豐嘉軒有限公司,臺北市信義區基隆路1段149號8樓之1,核准設立,電器批發業
53521900,時尚物業有限公司,臺北市信義區忠孝東路5段762號3樓,核准設立,電器批發業
53523718,型國繼股份有限公司,臺北市大安區通化街176巷8號7樓,核准設立,電器批發業
53523978,典十國際有限公司,臺北市松山區南京東路4段168號170號,核准設立,電器批發業
53524147,絜藝企業有限公司,臺北市松山區南京東路5段212號3樓之2,核准設立,電器批發業
53525912,泉心健康休閒事業股份有限公司,臺北市松山區健康路156號地下1樓,核准設立,電器批發業
53527658,興航興業有限公司,臺北市南港區中坡北路100號2樓,核准設立,電器批發業
53528087,均鑽有限公司,臺北市松山區南京東路5段50號4樓,核准設立,電器批發業
53528220,耀篆興業有限公司,臺北市信義區和平東路3段391巷20弄72號地下一層之1,核准設立,電器批發業
53529207,前嘉有限公司,臺北市士林區延平北路5段136巷8弄5號1樓,核准設立,電器批發業
53529380,愛可落實有限公司,臺北市大安區安和路1段11號5樓(506室),核准設立,電器批發業
53530387,禾渼室內裝修有限公司,臺北市中山區吉林路24號3樓之5,核准設立,電器批發業
53532224,台灣艾姆希有限公司,臺北市大安區敦化南路2段216號13樓之1,核准設立,電器批發業
53532646,甲吉清潔有限公司,臺北市大同區承德路3段165之1號11樓,核准設立,電器批發業
53532913,萬駿國際有限公司,臺北市松山區三民路35巷5號5樓之3,核准設立,電器批發業
53533379,文集有限公司,臺北市松山區南京東路5段41號,核准設立,電器批發業
53533526,柏鼎有限公司,臺北市大安區忠孝東路4段325號12樓,核准設立,電器批發業
53533841,大立整合行銷股份有限公司,臺北市中山區民權東路2段46號12樓之4,核准設立,電器批發業
53533878,源動力開發有限公司,臺北市內湖區成功路3段76巷50、52號,核准設立,電器批發業
27555798,康萊企業股份有限公司,臺北市松山區八德路4段245巷32弄78號(1樓),核准設立,電器批發業
27555951,虔茂有限公司,臺北市大同區重慶北路2段207號5樓,核准設立,電器批發業
27556136,新鵬貿易有限公司,臺北市中山區復興北路38號7樓之6,核准設立,電器批發業
27557199,洛威國際有限公司,臺北市信義區虎林街164巷15號,核准設立,電器批發業
27558937,聯創實業股份有限公司,臺北市信義區基隆路1段420號3樓,核准設立,電器批發業
27561243,福豐國際股份有限公司,臺北市中山區雙城街23巷8號4樓,核准設立,電器批發業
27561258,大府科技顧問有限公司,臺北市大安區忠孝東路4段223巷20弄2號1樓,核准設立,電器批發業
27561721,馳能科技股份有限公司,臺北市大同區承德路1段17號10樓,核准設立,電器批發業
27561911,奇雅有限公司,臺北市松山區南京東路4段197號7樓之3,核准設立,電器批發業
27563024,旺德百貨有限公司,臺北市松山區光復南路57巷20號1樓,核准設立,電器批發業
27563087,倍利華企業有限公司,臺北市士林區天玉街103巷14號3樓,核准設立,電器批發業
27564797,華馥遊覽車客運有限公司,臺北市中山區長春路172號8樓之8,核准設立,電器批發業
27564831,瑩詮有限公司,臺北市中山區錦州街157巷23號1樓,核准設立,電器批發業
27565395,大邸設計工程股份有限公司,臺北市中正區忠孝東路1段35號10樓,核准設立,電器批發業
27566084,分眾傳媒股份有限公司,臺北市松山區南京東路4段130號7樓之1,核准設立,電器批發業
27567794,浩淞有限公司,臺北市北投區致遠二路113巷14號1樓,核准設立,電器批發業
27567936,永治工程有限公司,臺北市南港區重陽路158號1樓,核准設立,電器批發業
27569596,順晟實業有限公司,臺北市文山區羅斯福路5段212巷27號1樓,核准設立,電器批發業
27570931,寬昇有限公司,臺北市中山區長春路328號6樓之5,核准設立,電器批發業
27571093,采金房室內裝修設計股份有限公司,臺北市中山區民生東路2段26號1樓,核准設立,電器批發業
27573260,貿聖印刷有限公司,臺北市中山區龍江路2之6號,核准設立,電器批發業
27573584,福聚德實業有限公司,臺北市中山區八德路2段245號12樓之1,核准設立,電器批發業
