54386375,英屬維京群島商東岩股份有限公司,臺北市南港區南港路3段50巷1號2樓,烘焙炊蒸食品製造業
54391187,薩摩亞商貝雅國際股份有限公司,臺北市中山區民生東路2段151號6樓,烘焙炊蒸食品製造業
54397181,三商行股份有限公司,臺北市中山區建國北路2段145號地下1樓及1~18樓,烘焙炊蒸食品製造業
54635769,優必貝思特有限公司,臺北市北投區中央北路4段18巷37弄2號1樓,烘焙炊蒸食品製造業
54645725,成霖興業有限公司,臺北市大安區信義路2段120號、122號,烘焙炊蒸食品製造業
54645892,天心鳳凰企業股份有限公司,臺北市中正區南海路116號,烘焙炊蒸食品製造業
54646597,麥嵐綺國際有限公司,臺北市士林區福國路5號1樓,烘焙炊蒸食品製造業
54648878,進鑫食品有限公司,臺北市文山區興隆路3段185巷15弄8號(1樓),烘焙炊蒸食品製造業
54652561,萬翔食品有限公司,臺北市松山區南京東路5段123巷3號,烘焙炊蒸食品製造業
54663151,橙果文創有限公司,臺北市中山區安東街19-2號,烘焙炊蒸食品製造業
54663595,三商夢甜屋股份有限公司,臺北市中山區建國北路2段145號10樓,烘焙炊蒸食品製造業
54665833,食佳安股份有限公司,臺北市大同區南京西路163號2樓之51,烘焙炊蒸食品製造業
54666381,尚圓食品有限公司,臺北市信義區莊敬路212號1樓,烘焙炊蒸食品製造業
54668135,探索國際開發股份有限公司,臺北市中山區南京東路3段91號8樓,烘焙炊蒸食品製造業
54670293,鼎尚餐飲有限公司,臺北市中山區松江路273號1樓,烘焙炊蒸食品製造業
54670569,好米亞國際餐飲有限公司,臺北市大安區敦化南路1段270巷6號(1樓),烘焙炊蒸食品製造業
54836766,雲崧國際投資股份有限公司,臺北市內湖區文德路210巷30弄6號2樓之7,烘焙炊蒸食品製造業
70453357,榮彬食品有限公司,臺北市士林區福港街110巷1弄2之1號,烘焙炊蒸食品製造業
70457277,旭圃股份有限公司,臺北市中山區南京東路2段98號9樓之3,烘焙炊蒸食品製造業
70467275,台灣元禧食品有限公司,臺北市內湖區南京東路6段348號9樓之1,烘焙炊蒸食品製造業
70471881,寒舍餐旅管理顧問股份有限公司,臺北市中正區忠孝東路1段12號,烘焙炊蒸食品製造業
70547123,捷正公寓大廈管理維護股份有限公司,臺北市南港區三重路66號4樓,烘焙炊蒸食品製造業
70830280,果豐食品股份有限公司,臺北市中山區南京東路3段21號5樓,烘焙炊蒸食品製造業
74284375,廷復開發股份有限公司,臺北市信義區松山路130號10樓之2,烘焙炊蒸食品製造業
80176542,新默企業有限公司,臺北市大安區復興南路1段140號1樓,烘焙炊蒸食品製造業
80177916,華晟開發股份有限公司,臺北市信義區忠孝東路5段510號23樓之3,烘焙炊蒸食品製造業
80185107,傑克豌豆數位科技股份有限公司,臺北市松山區八德路4段604號之10、1樓,烘焙炊蒸食品製造業
54639630,果匠正庵有限公司,臺北市中正區臨沂街54-1號1樓,烘焙炊蒸食品製造業
54647625,堂乃福餅工房有限公司,臺北市大同區寧夏路155號2樓,烘焙炊蒸食品製造業
54648379,嚮味有限公司,臺北市中山區南京東路3段189號8樓,烘焙炊蒸食品製造業
54651612,微風和伊授桌餐飲管理顧問股份有限公司,臺北市松山區南京東路3段337號12樓1A室,烘焙炊蒸食品製造業
54653581,芙甜娜有限公司,臺北市中山區民權東路3段45號1樓,烘焙炊蒸食品製造業
54655384,哈肯舖伊通股份有限公司,臺北市中山區伊通街50號(1樓),烘焙炊蒸食品製造業
54655390,口福金屋町股份有限公司,臺北市大安區仁愛路4段125號9樓,烘焙炊蒸食品製造業
54658360,吾糖派食品股份有限公司,臺北市大安區忠孝東路4段216巷33弄10號1樓,烘焙炊蒸食品製造業
54659537,沛朔股份有限公司,臺北市松山區復興北路313巷45號1樓,烘焙炊蒸食品製造業
54662940,八八八洋行股份有限公司,臺北市大安區忠孝東路4段170巷5弄22號,烘焙炊蒸食品製造業
54673685,圓荷有限公司,臺北市中正區南昌路2段188號、188-1號,烘焙炊蒸食品製造業
54675537,露特西亞麵包有限公司,臺北市士林區中山北路6段466號,烘焙炊蒸食品製造業
54675543,露特西亞咖啡有限公司,臺北市士林區中山北路6段444號,烘焙炊蒸食品製造業
54678859,福驛食品有限公司,臺北市中山區伊通街8之1號1樓,烘焙炊蒸食品製造業
54679668,微笑皇后股份有限公司,臺北市內湖區瑞光路26巷36弄2之1號2樓,烘焙炊蒸食品製造業
54679702,勝吉餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,烘焙炊蒸食品製造業
54686106,罡德精密科技有限公司,臺北市南港區研究院路2段34巷14號1樓,烘焙炊蒸食品製造業
54706692,肯納健康管理顧問股份有限公司,臺北市中山區松江路99號4樓,烘焙炊蒸食品製造業
54673664,五食五心股份有限公司,臺北市內湖區堤頂大道1段331號6樓,烘焙炊蒸食品製造業
54674024,法樂有限公司,臺北市大安區仁愛路4段122巷24號1樓,烘焙炊蒸食品製造業
54677325,牙行有限公司,臺北市松山區南京東路5段291巷5弄1號1樓,烘焙炊蒸食品製造業
54677417,慶德商事有限公司,臺北市中山區新生北路2段31之1號5樓之3,烘焙炊蒸食品製造業
54677612,元品軒有限公司,臺北市松山區民權東路3段103巷5弄47號7樓,烘焙炊蒸食品製造業
54678680,游睦國際有限公司,臺北市信義區基隆路1段155號7樓,烘焙炊蒸食品製造業
54681046,旺和食品有限公司,臺北市文山區木柵路3段48巷1弄8號3樓,烘焙炊蒸食品製造業
54723242,先進綠色生物科技股份有限公司,臺北市內湖區民權東路6段47巷10弄12號2樓,烘焙炊蒸食品製造業
70467227,愛新覺羅企業有限公司,臺北市大安區四維路18號1樓,烘焙炊蒸食品製造業
70473451,泰崴科技有限公司,臺北市大同區民族西路74號1樓,烘焙炊蒸食品製造業
70535251,鉅坤科技股份有限公司,臺北市大同區民族西路74號1樓,烘焙炊蒸食品製造業
70537477,多柏思食品股份有限公司,臺北市萬華區成都路73號1樓,烘焙炊蒸食品製造業
70555349,中天生物科技股份有限公司,臺北市南港區三重里園區街3號14樓之1,烘焙炊蒸食品製造業
70576098,極地光科技股份有限公司,臺北市內湖區民權東路6段296巷28之2號1樓,烘焙炊蒸食品製造業
70847472,意核數位創意有限公司,臺北市中山區民生東路3段5號4樓,烘焙炊蒸食品製造業
80151134,東聯數位科技股份有限公司,臺北市文山區景華街77號1樓,烘焙炊蒸食品製造業
80171808,京兆尹國際股份有限公司,臺北市大安區四維路18號1樓,烘焙炊蒸食品製造業
80518098,啟程實業有限公司,臺北市內湖區瑞光路258巷50號7樓,烘焙炊蒸食品製造業
80674273,楓之采有限公司,臺北市內湖區金湖路384號1樓,烘焙炊蒸食品製造業
81074157,海霸王股份有限公司,臺北市大同區西寧北路62號8樓之6,烘焙炊蒸食品製造業
84270999,波綺有限公司,臺北市大安區仁愛路3段90至92號,烘焙炊蒸食品製造業
84499586,義美聯合電子商務股份有限公司,臺北市大安區信義路2段88號8樓,烘焙炊蒸食品製造業
84770679,四方屋有限公司,臺北市大安區和平東路1段87之1號,烘焙炊蒸食品製造業
84779974,浩田國際有限公司,臺北市士林區雨農路15號1樓,烘焙炊蒸食品製造業
84929657,山鉅國際有限公司,臺北市中山區錦州街48號8樓之5,烘焙炊蒸食品製造業
54851098,寶圓國際股份有限公司,臺北市內湖區文德路210巷30弄6號2樓之7,烘焙炊蒸食品製造業
70362618,風月堂實業有限公司,臺北市中正區廣州街10之7號1樓,烘焙炊蒸食品製造業
70379499,善美國際股份有限公司,臺北市松山區復興北路57號7樓之1,烘焙炊蒸食品製造業
70384248,台灣家樂福股份有限公司,臺北市中山區樂群三路218號4樓之1,烘焙炊蒸食品製造業
70391352,子村股份有限公司,臺北市北投區磺港路8號9樓,烘焙炊蒸食品製造業
70449523,日福食品有限公司,臺北市中山區復興北路402巷24號7樓,烘焙炊蒸食品製造業
80285345,台灣苗農乳品發展股份有限公司,臺北市大安區敦化南路2段97號16樓,烘焙炊蒸食品製造業
80289102,弘潤發企業有限公司,臺北市內湖區東湖路113巷95弄65號2樓,烘焙炊蒸食品製造業
80292991,薇思克股份有限公司,臺北市松山區復興北路57號7樓之1,烘焙炊蒸食品製造業
80296130,有機緣地國際企業有限公司,臺北市內湖區內湖路1段719號1樓,烘焙炊蒸食品製造業
80504171,棠富桂糕餅有限公司,臺北市內湖區內湖路2段488號1樓,烘焙炊蒸食品製造業
80511383,貫達國際有限公司,臺北市大安區敦化南路1段270巷29號,烘焙炊蒸食品製造業
80569173,正慧食品工業股份有限公司,臺北市中山區明水路445號,烘焙炊蒸食品製造業
80618239,亞尼克<U+83D3>子工房股份有限公司,臺北市內湖區瑞湖街178巷15號5樓,烘焙炊蒸食品製造業
80641766,世紀明光有限公司,臺北市北投區吉利街259巷52號1樓,烘焙炊蒸食品製造業
80665062,姿然國際貿易股份有限公司,臺北市大同區南京西路61號6樓之1,烘焙炊蒸食品製造業
80677588,聯夏食品工業股份有限公司,臺北市中正區仁愛路1段22號6樓,烘焙炊蒸食品製造業
70354429,自由太陽堂食品有限公司,臺北市大安區忠孝東路3段216巷2號,烘焙炊蒸食品製造業
70368541,台灣當肯食品有限公司,臺北市中正區詔安街248號,烘焙炊蒸食品製造業
70442161,亞緻餐飲股份有限公司,臺北市中山區新生北路3段3巷56號2樓,烘焙炊蒸食品製造業
70464734,矽塔商務股份有限公司,臺北市內湖區內湖路1段360巷6、8、10號8樓及10號8樓之1,烘焙炊蒸食品製造業
70467916,展圓國際股份有限公司,臺北市大安區敦化南路1段188號7樓,烘焙炊蒸食品製造業
70537589,禾圓食品有限公司,臺北市松山區寶清街89巷1號,烘焙炊蒸食品製造業
86163925,泳亮股份有限公司,臺北市南港區成功路1段62號,烘焙炊蒸食品製造業
86488493,全統西點麵包有限公司,臺北市士林區天母東路36之4號1樓,烘焙炊蒸食品製造業
86511662,合身國際有限公司,臺北市中山區中山北路1段126巷12之1號,烘焙炊蒸食品製造業
86513325,美福食品股份有限公司,臺北市松山區民生東路4段97巷2弄18號1樓,烘焙炊蒸食品製造業
86721111,君城食品有限公司,臺北市士林區延平北路5段261號1樓,烘焙炊蒸食品製造業
89953466,豐盈股份有限公司,臺北市中山區松江路127之1號7樓,烘焙炊蒸食品製造業
97128340,紐澳良股份有限公司,臺北市中山區長安東路2段169之15號12樓之1,烘焙炊蒸食品製造業
97286375,宇億國際有限公司,臺北市信義區永吉路30巷157弄11號,烘焙炊蒸食品製造業
70659007,圓山牧場有限公司,臺北市大安區和平東路3段228巷41號7樓,烘焙炊蒸食品製造業
70790935,統一聖娜多堡股份有限公司,臺北市松山區東興路8號12樓,烘焙炊蒸食品製造業
70846121,實力貿易有限公司,臺北市中正區羅斯福路2段102號22樓,烘焙炊蒸食品製造業
70846430,近藤食品股份有限公司,臺北市松山區八德路4段143號,烘焙炊蒸食品製造業
76329150,蓮香齋國際股份有限公司,臺北市松山區南京東路5段188號地下1樓,烘焙炊蒸食品製造業
79964252,豐駿餐飲服務有限公司,臺北市萬華區洛陽街9之29號,烘焙炊蒸食品製造業
80048977,百達思實業有限公司,臺北市中正區和平西路1段170號2樓,烘焙炊蒸食品製造業
80162420,楊氏科技股份有限公司,臺北市大安區敦化南路2段76號2樓之1,烘焙炊蒸食品製造業
80164193,金禾通股份有限公司,臺北市中山區建國北路1段90號9樓,烘焙炊蒸食品製造業
80184352,米瑞可國際有限公司,臺北市中正區中華路1段59號4樓,烘焙炊蒸食品製造業
80196884,華光家園事業有限公司,臺北市大同區長安西路88號8樓及8樓之1,烘焙炊蒸食品製造業
80241804,鐳瑪實業有限公司,臺北市松山區八德路4段245巷58號,烘焙炊蒸食品製造業
84492129,駿伸企業有限公司,臺北市內湖區成功路4段68號7樓,烘焙炊蒸食品製造業
84768619,大祿興業有限公司,臺北市中山區長安東路2段246號8樓之9,烘焙炊蒸食品製造業
86002864,維京實業股份有限公司,臺北市中山區建國北路1段90號9樓,烘焙炊蒸食品製造業
86125275,鼎泰豐小吃店股份有限公司,臺北市大安區信義路2段192號2-4樓、194號1-4樓,烘焙炊蒸食品製造業
86170714,榮冠食品工廠股份有限公司,臺北市南港區忠孝東路6段225巷2弄6號1樓,烘焙炊蒸食品製造業
86285568,元泰食品機械有限公司,臺北市內湖區新湖三路128號2樓,烘焙炊蒸食品製造業
86384960,台灣通用磨坊股份有限公司,臺北市信義區忠孝東路4段550號7樓,烘焙炊蒸食品製造業
86478827,聖捷甫實業有限公司,臺北市北投區光明路178號1樓,烘焙炊蒸食品製造業
89443555,鎮海海事工程有限公司,臺北市中正區忠孝西路1段41號14樓之12,烘焙炊蒸食品製造業
89590578,特圓有限公司,臺北市士林區承德路4段150號9樓,烘焙炊蒸食品製造業
89951761,仁和齋有限公司,臺北市中山區樂群三路218號4樓,烘焙炊蒸食品製造業
90460840,台灣農畜產工業股份有限公司,臺北市大安區敦化南路2段71號4樓,烘焙炊蒸食品製造業
97124506,泰華化工有限公司,臺北市內湖區瑞光路258巷2號8樓,烘焙炊蒸食品製造業
80006667,永宣有限公司,臺北市中山區龍江路370巷24號1樓,烘焙炊蒸食品製造業
80135830,雀實食品股份有限公司,臺北市信義區基隆路2段189號5樓之6,烘焙炊蒸食品製造業
80167311,點子整合行銷有限公司,臺北市信義區松仁路228巷7弄18號1樓,烘焙炊蒸食品製造業
80168058,寶豐生物科技股份有限公司,臺北市大安區仁愛路4段408巷25號1樓,烘焙炊蒸食品製造業
80275212,唐苑食品有限公司,臺北市大同區延平北路2段132號2樓,烘焙炊蒸食品製造業
80434443,綠吉健康股份有限公司,臺北市南港區八德路4段768巷5號4樓之1,烘焙炊蒸食品製造業
97165560,大潤發流通事業股份有限公司,臺北市中山區八德路2段306號地下2樓,烘焙炊蒸食品製造業
97288916,宗霆股份有限公司,臺北市內湖區堤頂大道1段327號6樓,烘焙炊蒸食品製造業
97290286,崇神開發實業股份有限公司,臺北市中山區民生東路3段51號16樓,烘焙炊蒸食品製造業
97441094,千禧玉光實業有限公司,臺北市內湖區內湖路1段285巷31號,烘焙炊蒸食品製造業
80519250,升瑞食品有限公司,臺北市松山區光復北路156號,烘焙炊蒸食品製造業
80568836,詮達股份有限公司,臺北市大安區仁愛路4段99號3樓,烘焙炊蒸食品製造業
80668434,好事達康生物科技有限公司,臺北市內湖區成功路5段460號15樓,烘焙炊蒸食品製造業
80672198,沅芳生物科技股份有限公司,臺北市松山區復興北路57號7樓之2,烘焙炊蒸食品製造業
80694067,凱特凌食品有限公司,臺北市松山區八德路4段123號2樓之4,烘焙炊蒸食品製造業
80747971,喜來客股份有限公司,臺北市信義區松山路449號1樓,烘焙炊蒸食品製造業
84116096,萬通食品廠股份有限公司,臺北市信義區福德街68號1樓,烘焙炊蒸食品製造業
84296750,通順國際股份有限公司,臺北市南港區成功路1段32號5樓,烘焙炊蒸食品製造業
84464622,恆勝有限公司,臺北市信義區福德街137巷16弄3號2樓,烘焙炊蒸食品製造業
84643105,偉翔生技開發股份有限公司,臺北市南港區園區街3號11樓之5,烘焙炊蒸食品製造業
86385187,達美樂披薩股份有限公司,臺北市中山區中山北路2段45巷21號3樓,烘焙炊蒸食品製造業
86423942,萬家福股份有限公司,臺北市內湖區內湖路1段392號12樓,烘焙炊蒸食品製造業
86722771,世林有限公司,臺北市文山區和興路44巷14弄2之1號3樓,烘焙炊蒸食品製造業
80490319,維格餅家股份有限公司,臺北市大同區承德路3段27號,烘焙炊蒸食品製造業
80508850,味思特有限公司,臺北市大安區樂利路11巷15號,烘焙炊蒸食品製造業
80519435,樂利股份有限公司,臺北市南港區三重路19之8號1樓,烘焙炊蒸食品製造業
80542745,桂冠園食品有限公司,臺北市內湖區瑞湖街178巷23號1樓,烘焙炊蒸食品製造業
80609267,安妮<U+83D3>子工房股份有限公司,臺北市內湖區瑞湖街178巷15號1樓,烘焙炊蒸食品製造業
80626224,威神科技有限公司,臺北市文山區景文街1號13樓之2,烘焙炊蒸食品製造業
80655260,廣安階股份有限公司,臺北市中山區中山北路2段59巷21號10樓之10,烘焙炊蒸食品製造業
80687615,福氣食品有限公司,臺北市內湖區文湖街60巷32號,烘焙炊蒸食品製造業
80694545,洋果子工坊有限公司,臺北市松山區敦化北路155巷5號,烘焙炊蒸食品製造業
80697711,銓唯食品有限公司,臺北市萬華區和平西路3段30巷58號,烘焙炊蒸食品製造業
84122822,美力斯西餅麵包有限公司,臺北市大安區忠孝東路4段216巷14號1樓,烘焙炊蒸食品製造業
84133927,義式企業有限公司,臺北市內湖區堤頂大道2段475號,烘焙炊蒸食品製造業
84146768,三恩國際股份有限公司,臺北市大安區敦化南路1段205號12樓之4,烘焙炊蒸食品製造業
84285579,良友國際食品股份有限公司,臺北市內湖區行忠路48號2樓,烘焙炊蒸食品製造業
84743884,達客實業有限公司,臺北市內湖區瑞光路76巷22號3樓,烘焙炊蒸食品製造業
84761377,泓富創意股份有限公司,臺北市內湖區行善路25巷1弄10號3樓,烘焙炊蒸食品製造業
84762283,蒂欣有限公司,臺北市大同區承德路3段244號12樓,烘焙炊蒸食品製造業
86853153,龐德國際開發有限公司,臺北市北投區光明街200號8樓,烘焙炊蒸食品製造業
86882559,國台股份有限公司,臺北市大安區四維路44巷14號1樓,烘焙炊蒸食品製造業
89400818,昇恒昌股份有限公司,臺北市中山區江寧里民權東路3段60巷1號,烘焙炊蒸食品製造業
89618739,新銳房屋仲介有限公司,臺北市中山區長安東路2段81號12樓,烘焙炊蒸食品製造業
89835308,得滿企業有限公司,臺北市松山區南京東路4段164號6樓之4,烘焙炊蒸食品製造業
97086643,康倫國際股份有限公司,臺北市中山區長春路258巷6號4樓之8,烘焙炊蒸食品製造業
97109195,艾博大企業股份有限公司,臺北市松山區民族東路709號1樓,烘焙炊蒸食品製造業
97320227,微塵本草生命科技有限公司,臺北市南港區忠孝東路6段456號3樓,烘焙炊蒸食品製造業
97433067,台灣西雅圖極品咖啡股份有限公司,臺北市中正區羅斯福路2段12號3樓,烘焙炊蒸食品製造業
97455293,聖比德蛋糕有限公司,臺北市中山區農安街194號,烘焙炊蒸食品製造業
97465692,南極食品股份有限公司,臺北市大安區信義路2段88號6樓之1,烘焙炊蒸食品製造業
86382800,亞洲商務管理股份有限公司,臺北市信義區光復南路495號7樓之3,烘焙炊蒸食品製造業
86384238,台灣產經股份有限公司,臺北市信義區忠孝東路5段510號23樓之3,烘焙炊蒸食品製造業
86480210,高記食品有限公司,臺北市大安區永康街5號1樓,烘焙炊蒸食品製造業
86501518,元榮貿易股份有限公司,臺北市士林區文林路546號4樓,烘焙炊蒸食品製造業
89590970,太子油飯股份有限公司,臺北市大同區保安街5號,烘焙炊蒸食品製造業
97161500,怡和餐飲股份有限公司,臺北市中正區幸市里濟南路2段39號6樓,烘焙炊蒸食品製造業
