24753198,¥xÆW¦w»Í¤u·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó70«Ñ5¸¹1¼Ó,¤­ª÷§åµo·~
24753330,®a»ô¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹4¼Ó¤§2,¤­ª÷§åµo·~
24753514,´IªLºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³µØ¸ô30«Ñ11¸¹,¤­ª÷§åµo·~
24753612,©ú¬ê°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÄR¤sµó328«Ñ5¸¹3¼Ó,¤­ª÷§åµo·~
24753985,¨Ó¦h°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó138¸¹,¤­ª÷§åµo·~
24754078,¤j¨È¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q391¸¹,¤­ª÷§åµo·~
24754210,¥ß»Í¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q186¸¹7¼Ó¤§4,¤­ª÷§åµo·~
24754372,¤T¶¶¬è¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô434«Ñ20§Ë36¸¹8¼Ó¤§1,¤­ª÷§åµo·~
24754886,¹Å¼í§ë¸ê¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô142¤§1¸¹3¼Ó,¤­ª÷§åµo·~
24754957,·ç¶³¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹9¼Ó¤§6,¤­ª÷§åµo·~
24755105,øÊ³s°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô607¸¹1¼Ó,¤­ª÷§åµo·~
24755127,¥¨»õ°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô48«Ñ56¸¹2¼Ó¤§1,¤­ª÷§åµo·~
24755175,¥þ¨»¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ18§Ë20¸¹6¼Ó,¤­ª÷§åµo·~
24755371,í¢¦t¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô621«Ñ11¸¹,¤­ª÷§åµo·~
24756603,­Z¯q°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô330«Ñ40¸¹1¼Ó,¤­ª÷§åµo·~
24756625,Øº©Ô¤u©Ð¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï»S×U¤j¹D76¸¹3¼Ó,¤­ª÷§åµo·~
24756630,¨È®a¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©ø¶§µó140«Ñ2¸¹,¤­ª÷§åµo·~
24756723,³Í´µ¾÷±ñ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô125«Ñ15¸¹9¼Ó¤§2,¤­ª÷§åµo·~
24757722,¯Õ¤ó¿³·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô95«Ñ29¸¹3¼Ó,¤­ª÷§åµo·~
24757835,¬I¹Ï¥[°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q77¸¹6¼Ó¤§1,¤­ª÷§åµo·~
24757912,ªF¤è¾¥³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q136«Ñ16§Ë13¸¹1¼Ó,¤­ª÷§åµo·~
24758089,¼s©ý¹¢«~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q66«Ñ3¸¹(1¼Ó),¤­ª÷§åµo·~
24758264,¦Û¥Ñ¾A³U¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô278«Ñ57§Ë26¸¹4¼Ó,¤­ª÷§åµo·~
27885186,¼Æ¦ì³ü¹s³üºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô86¸¹2¼Ó,¤­ª÷§åµo·~
53103906,³s¸Î¤uµ{¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô1¬q137«Ñ9¸¹,¤­ª÷§åµo·~
53103912,¥»¦W¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q80«Ñ1§Ë16¸¹,¤­ª÷§åµo·~
53104258,ÁâøÊ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q36¤§1¸¹3¼Ó,¤­ª÷§åµo·~
53104855,¬ü¹F¬ü¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q116«Ñ39§Ë6¸¹1¼Ó,¤­ª÷§åµo·~
53105025,¦Ü´LÄ_¯]Ä_¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô78¸¹,¤­ª÷§åµo·~
53105290,«Ø·~¯S°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q315¸¹8¼Ó¤§4,¤­ª÷§åµo·~
53105714,¥©«ä¥ý¶i§÷®Æ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¤s¸ô3¸¹9¼Ó¤§1,¤­ª÷§åµo·~
53106523,ÂE¿v«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q133¸¹12¼Ó,¤­ª÷§åµo·~
53106755,¤Í±d°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤¤µó434¸¹,¤­ª÷§åµo·~
53106967,·sµØ®i¶T©ö¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦P¼wµó34¸¹5¼Ó,¤­ª÷§åµo·~
53107282,©Óë~³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹15¼Ó¤§13,¤­ª÷§åµo·~
53108515,¶×¹´¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô3¬q85«Ñ10¸¹3¼Ó,¤­ª÷§åµo·~
53108536,¯q¤T¤¸°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q174«Ñ17§Ë9¸¹4¼Ó,¤­ª÷§åµo·~
53109795,¤@«~§»¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ34§Ë1¸¹,¤­ª÷§åµo·~
53110131,®É¤À¬í¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q116-2¸¹,¤­ª÷§åµo·~
53110245,¤_­Û¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q89¸¹2¼Ó,¤­ª÷§åµo·~
53115430,Ä£¶¶°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô50«Ñ22¸¹4¼Ó¤§6,¤­ª÷§åµo·~
53115614,°pÀ·¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q40¸¹10¼Ó¤§1,¤­ª÷§åµo·~
53115678,¨J¹©¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q19«Ñ15¸¹,¤­ª÷§åµo·~
53115804,¤Ó­ì®i·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó164«Ñ60§Ë27¸¹2¼Ó,¤­ª÷§åµo·~
53115993,Â`¨Æ³q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q287¸¹9¼Ó,¤­ª÷§åµo·~
53116016,«O¨}¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q193¸¹1¼Ó,¤­ª÷§åµo·~
53116395,¥þ®ü¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô289-408¸¹,¤­ª÷§åµo·~
53116819,´P¶®¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q39«Ñ13¸¹3¼Ó,¤­ª÷§åµo·~
53117845,¨È·ù¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q230¸¹8¼Ó¤§1,¤­ª÷§åµo·~
53118653,¤¸µú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô210«Ñ30§Ë6¸¹6¼Ó¤§3,¤­ª÷§åµo·~
53118942,Â÷¤l´¹½¤¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó2¬q172«Ñ15¸¹1¼Ó,¤­ª÷§åµo·~
53119007,¦¨ºÍ®p¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q54¸¹9¼Ó¤§2,¤­ª÷§åµo·~
53119724,¥xÆW¬L¥ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô139¸¹8¼Ó¤§1,¤­ª÷§åµo·~
53120927,µØÐ}¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q75¤§1¸¹2¼Ó,¤­ª÷§åµo·~
53121263,§¡ÀÚ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q2¸¹11¼Ó¤§6,¤­ª÷§åµo·~
53121691,³Ð¤ß¸ê°T¾ã¦X¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q80«Ñ10-1¸¹3¼Ó,¤­ª÷§åµo·~
53122299,®f§Æ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¸U¥þµó17¸¹1¼Ó,¤­ª÷§åµo·~
53122679,ª÷ÂE¹B¶}µo¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô470¸¹10¼Ó¤§3,¤­ª÷§åµo·~
53123255,Ä_§Q¨Î¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q293¸¹1¼Ó,¤­ª÷§åµo·~
53123305,Å³¦w°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q83¸¹4¼Ó,¤­ª÷§åµo·~
53123712,¤Ó§»³q°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô58¸¹3¼Ó,¤­ª÷§åµo·~
24723174,·Rµ{¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹7¼Ó,¤­ª÷§åµo·~
24727729,¥þ±m°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¤§62¸¹,¤­ª÷§åµo·~
24732440,Ä£ÑÔ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q232¸¹3¼Ó,¤­ª÷§åµo·~
24758291,¦uÅ@¤ß¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô12¸¹3¼Ó,¤­ª÷§åµo·~
24759637,¬Ó¹Å¶R®a¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q58¸¹9¼Ó¤§8,¤­ª÷§åµo·~
24760199,ª@¶Q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q135¸¹3¼Ó,¤­ª÷§åµo·~
24761182,¹`ävªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô392¸¹2¼Ó,¤­ª÷§åµo·~
24761704,²»¸Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¸¹2¼Ó¤§98,¤­ª÷§åµo·~
24761818,ÉiøÊ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q74¸¹,¤­ª÷§åµo·~
24762458,¼w«Â¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q108¸¹10¼Ó¤§7,¤­ª÷§åµo·~
24762794,ªN¥à¤uµ{³]­p¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô601¸¹3¼Ó¤§6,¤­ª÷§åµo·~
24763029,§»­õ¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§3¸¹10¼Ó,¤­ª÷§åµo·~
24763392,¶³·Q¼Ö§@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó183¸¹2¼Ó,¤­ª÷§åµo·~
24763457,«Â¾ã¦X¹B°ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ16§Ë8¸¹(1¼Ó)¡B10¸¹(1¼Ó),¤­ª÷§åµo·~
24763816,Ãv¤ª¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹12¼Ó¤§3,¤­ª÷§åµo·~
24764131,¤Í©ö¹q¤l¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó,¤­ª÷§åµo·~
24764250,¤Ñ²»¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô170¸¹5¼Ó¤§2,¤­ª÷§åµo·~
24764364,»·¤j¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹8¼Ó¤§7,¤­ª÷§åµo·~
24764934,²»·Ô¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1,¤­ª÷§åµo·~
24765096,©w¦tºa¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦æ¸q¸ô130«Ñ11¸¹2¼Ó,¤­ª÷§åµo·~
24765357,¥xÆWº¿¨F¥d´µ¿û§÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q124¸¹12¼Ó,¤­ª÷§åµo·~
24765384,ÂI³q°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤hªF¸ô89«Ñ13¸¹5¼Ó¤§5,¤­ª÷§åµo·~
24765526,µØ¦t³Ð·s¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q146¸¹3¼Ó,¤­ª÷§åµo·~
24766222,¹ÅÆg¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀôªe¥_¸ô2¬q393¸¹5¼Ó,¤­ª÷§åµo·~
24766460,º¡¨qÆFªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®ú«°µó4«Ñ19¸¹,¤­ª÷§åµo·~
24766476,«a·½¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô2¸¹12¼Ó¤§8,¤­ª÷§åµo·~
24766757,¤¸©úªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q107«Ñ5§Ë25¸¹5¼Ó¤§3,¤­ª÷§åµo·~
24766877,µØ¾í¼Æ¦ì¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó,¤­ª÷§åµo·~
24766996,´I«Ò°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹8¼Ó¤§8,¤­ª÷§åµo·~
24767073,Ã¢®õ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó351¸¹6¼Ó¤§5,¤­ª÷§åµo·~
24768072,µØ«Ø¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1,¤­ª÷§åµo·~
24768299,¿«ÅD°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó,¤­ª÷§åµo·~
24768328,ÁÚ¤h±o¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹4¼Ó,¤­ª÷§åµo·~
24768729,¥Ã¸t·s¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦Û±jµó5«Ñ43¸¹2¼Ó,¤­ª÷§åµo·~
24769065,µØµa°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q141«Ñ8¤§1¸¹1¼Ó,¤­ª÷§åµo·~
24769184,¤ô¤ô³]­p¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¹ê½îµó82«Ñ2¸¹1¼Ó,¤­ª÷§åµo·~
24770274,¸sµ½¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q142¸¹8¼Ó¤§3,¤­ª÷§åµo·~
24770871,Åæ¯¸¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q54¸¹7¼Ó¤§8,¤­ª÷§åµo·~
24771772,¤u¸à¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô98«Ñ4¸¹1¼Ó,¤­ª÷§åµo·~
24772266,¾U¸s¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô107«Ñ84¸¹3¼Ó¤§1,¤­ª÷§åµo·~
24772316,«³«B¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q81¸¹4¼Ó,¤­ª÷§åµo·~
24772322,«Øèb¹q½u¹qÆl¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô9¬q15¸¹,¤­ª÷§åµo·~
24772420,©úØÅ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô689¸¹,¤­ª÷§åµo·~
24772456,¨ÈÏÉ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ21¸¹6¼Ó¤§5,¤­ª÷§åµo·~
24772569,±dÑÔ¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô97«Ñ27¸¹1¼Ó,¤­ª÷§åµo·~
24772913,ªFº³¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô122¸¹11¼Ó,¤­ª÷§åµo·~
24772998,´ç³¡¹q¾÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô102¸¹6¼Ó¤§2,¤­ª÷§åµo·~
24773167,¬èôq¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó571«Ñ11¸¹2¼Ó,¤­ª÷§åµo·~
24773758,¤W¥­µØ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô245¸¹5¼Ó,¤­ª÷§åµo·~
24773862,®wº¸¯S°õ¦æ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¹ç®L¸ô63¸¹7¼Ó¤§1,¤­ª÷§åµo·~
24773928,ºø®ü¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,¤­ª÷§åµo·~
24774193,¼Ö«Ý«È¸ËæC¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹10¼Ó,¤­ª÷§åµo·~
24774671,¤åªö¥Í¬¡À]¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q262¡B264¡B266¡B268¡B270¡B272¡B274¸¹1¼Ó,¤­ª÷§åµo·~
24774807,¦ãº¸¬¡°Ê¥ø¹º°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q325¸¹4¼Ó¤§7,¤­ª÷§åµo·~
24775117,°¶³Ó¥ß¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¼w©÷µó185«Ñ66¸¹,¤­ª÷§åµo·~
24775284,©ú¸q®ø¨¾³]³Æ¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q121«Ñ26¸¹4¼Ó,¤­ª÷§åµo·~
24776024,¾§®õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô78«Ñ20§Ë26¤§2¸¹2¼Ó,¤­ª÷§åµo·~
24776306,øËøÊ°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q21¸¹1¼Ó,¤­ª÷§åµo·~
24776349,¤[®i½Ã¯D¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô12«Ñ8¸¹3¼Ó,¤­ª÷§åµo·~
27894848,±d<U+667D>¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹6¼Ó,¤­ª÷§åµo·~
27899055,·çÂE©¢¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q552¸¹9¼Ó,¤­ª÷§åµo·~
53124748,¶Ô¹F¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï<U+53A6>ªùµó41-1¸¹1¼Ó,¤­ª÷§åµo·~
53124901,¬¯·Õ°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶@¦wµó220«Ñ5¸¹,¤­ª÷§åµo·~
53125057,§»±d¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó,¤­ª÷§åµo·~
53125155,³Õ¯S§Q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖªL¸ô241«Ñ6¸¹5¼Ó,¤­ª÷§åµo·~
53125319,¦wµX®É©|¬ü¾Ç¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô436¸¹2¼Ó,¤­ª÷§åµo·~
53125731,®æº¿¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q266«Ñ15§Ë2¸¹2¼Ó,¤­ª÷§åµo·~
53127371,¦w¤O¼w¨t²Î¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô1¸¹9¼Ó¤§1,¤­ª÷§åµo·~
53127864,¿«©Ó°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷Às¸ô91¸¹2¼Ó,¤­ª÷§åµo·~
53128054,øÊ·ù¨T¨®¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q25¤§1¸¹,¤­ª÷§åµo·~
53128174,´ì°t¹F°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q48¸¹8¼Ó,¤­ª÷§åµo·~
53128792,¤O©Ý¥þ²y¸ê²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô421¸¹4¼Ó¤§2,¤­ª÷§åµo·~
24738752,¥ß¯à·Ó©ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô211¸¹,¤­ª÷§åµo·~
24738900,¨Ê¯§°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô111¸¹13¼Ó,¤­ª÷§åµo·~
24739416,¥x¥_è¦«~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô210«Ñ6§Ë27¸¹1¼Ó,¤­ª÷§åµo·~
24740379,¥¨¼í¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô198¸¹4¼Ó,¤­ª÷§åµo·~
24741709,¼Ö±_¤Q¤@¸¹¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q200¤§6¸¹1¼Ó,¤­ª÷§åµo·~
24741742,µL©Ò¤£¦b¹q°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§2,¤­ª÷§åµo·~
24741829,µØ¤¥«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q153¸¹6¼Ó¤§1,¤­ª÷§åµo·~
24742073,¥¨¶©ª«·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q467¸¹2¼Ó,¤­ª÷§åµo·~
24742138,¸U«É°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q216¸¹4¼Ó,¤­ª÷§åµo·~
24742714,©ú¦¨¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹9¼Ó,¤­ª÷§åµo·~
24743354,¤@°_´²¨B¥hªF¨Ê¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó31¸¹2¼Ó¤§1,¤­ª÷§åµo·~
24743538,´I¥ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q207«Ñ17§Ë7¸¹,¤­ª÷§åµo·~
24743586,¤s¨Ó¯ù¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó506¸¹,¤­ª÷§åµo·~
24744044,­ìøÊ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«¢±Kµó68«Ñ16¸¹2¼Ó,¤­ª÷§åµo·~
24744451,§»®i´ºÆ[³]­p¦³­­¤½¥q,»O¥_¥«¤hªL°ÏµØºaµó9¸¹2¼Ó,¤­ª÷§åµo·~
24745064,«F¬ü¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100¸¹8¼Ó¤§7,¤­ª÷§åµo·~
24745141,©_·Q¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q10«Ñ3¸¹1¼Ó,¤­ª÷§åµo·~
24745395,ªF®õ¼ü¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q38¸¹7¼Ó¤§3,¤­ª÷§åµo·~
24745424,«a¤¸¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô16«Ñ15¸¹4¼Ó¤§16,¤­ª÷§åµo·~
24745466,Âù»ô¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô139¸¹3¼Ó¤§8,¤­ª÷§åµo·~
